,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
0,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210823,850,859,847,856,172586,231,315609000
1,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210820,883,890,840,845,972797,231,315609000
2,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210819,905,911,885,885,470040,231,315609000
3,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210818,906,920,903,908,275146,231,315609000
4,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210817,927,930,897,907,550584,231,315609000
5,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210813,925,945,906,929,811233,231,315609000
6,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210812,931,937,917,925,447848,231,315609000
7,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210811,940,945,929,931,430048,231,315609000
8,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210810,949,949,933,940,396790,231,315609000
9,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210809,940,960,936,940,879421,231,315609000
10,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210806,927,935,921,933,696262,231,315609000
11,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210805,909,930,907,924,676664,231,315609000
12,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210804,893,905,886,905,268279,231,315609000
13,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210803,892,903,882,886,246642,231,315609000
14,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210802,891,892,880,884,279082,231,315609000
15,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210730,903,905,886,891,545928,231,315609000
16,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210729,917,920,901,901,704152,231,315609000
17,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210728,922,927,912,920,286908,231,315609000
18,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210727,927,935,919,922,737573,231,315609000
