,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
0,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210823,23200,23550,22800,23150,17260,263,6897000
1,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210820,23700,24100,23000,23400,39893,263,6897000
2,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210819,24400,25300,23700,23700,132716,263,6897000
3,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210818,23000,24550,22750,24400,164250,263,6897000
4,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210817,22950,23450,22450,22450,41606,263,6897000
5,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210813,22850,23750,22000,23450,80618,263,6897000
6,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210812,23900,23900,22700,22950,71101,263,6897000
7,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210811,24000,24100,23550,23900,47126,263,6897000
8,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210810,24300,24450,23700,23700,51456,263,6897000
9,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210809,25150,25150,23800,24300,93230,263,6897000
10,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210806,25400,25400,24700,24850,101191,263,6897000
11,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210805,24950,25400,24450,25300,74941,263,6897000
12,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210804,25050,25050,24100,24700,62559,263,6897000
13,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210803,24550,25000,24250,24700,34279,263,6897000
14,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210802,24300,24700,23850,24700,31347,263,6897000
15,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210730,25000,25000,24300,24300,35287,263,6897000
16,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210729,25000,25300,24700,24750,45162,263,6897000
17,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210728,25450,25500,24300,24700,108221,263,6897000
18,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210727,25450,25800,25050,25500,80163,263,6897000
19,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210726,26050,26250,25000,25400,174049,263,6897000
20,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210723,24850,26050,24450,25850,196795,263,6897000
21,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210722,24500,25250,24200,24700,95343,263,6897000
22,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210721,24400,24800,23900,24500,80513,263,6897000
23,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210720,24600,24900,23900,24250,76793,263,6897000
24,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210719,24250,25100,23800,24900,105551,263,6897000
25,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210716,24900,24950,24250,24500,88904,263,6897000
26,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210715,23250,25100,23250,24950,214796,263,6897000
27,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210714,22900,23450,22450,23450,51199,263,6897000
28,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210713,22650,23150,22550,22850,40547,263,6897000
29,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210712,22600,22850,22300,22650,24054,263,6897000
30,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210709,22400,22750,21850,22700,52797,263,6897000
31,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210708,23450,23450,22300,22650,54333,263,6897000
32,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210707,22850,23350,22700,23050,25252,263,6897000
33,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210706,23450,23550,22650,23300,85043,263,6897000
34,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210705,23950,24000,23350,23650,26864,263,6897000
35,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210702,24300,24300,23500,23950,34576,263,6897000
36,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210701,24150,24450,23850,24100,36774,263,6897000
37,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210630,23550,24250,23550,24050,87644,263,6897000
38,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210629,23650,23650,23000,23300,38114,263,6897000
39,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210628,24250,24400,23300,23650,58035,263,6897000
40,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210625,24000,25050,24000,24250,228128,263,6897000
41,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210624,23950,24300,23650,23850,21010,263,6897000
42,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210623,24000,24100,23550,23950,45734,263,6897000
43,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210622,23500,24400,23150,23750,50036,263,6897000
44,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210621,23800,23900,23150,23650,47867,263,6897000
45,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210618,23500,24100,23200,23800,92596,263,6897000
46,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210617,23350,24450,23000,23450,129082,263,6897000
47,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210616,23500,23800,22950,23600,85002,263,6897000
48,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210615,22200,23500,22100,23500,163218,263,6897000
49,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210614,22100,22200,21600,22200,34603,263,6897000
50,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210611,22000,22150,21700,22100,31940,263,6897000
51,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210610,21750,22050,21500,21900,31424,263,6897000
52,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210609,21400,21900,21350,21650,29119,263,6897000
53,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210608,21200,21700,20750,21600,39251,263,6897000
54,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210607,21050,21400,20800,20800,23361,263,6897000
55,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210604,20900,21350,20700,21350,41603,263,6897000
56,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210603,21600,21700,21100,21200,64655,263,6897000
57,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210602,21950,21950,21200,21700,51845,263,6897000
58,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210601,21650,21950,21550,21950,31058,263,6897000
59,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210531,22400,22600,21500,21650,85348,263,6897000
60,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210528,21700,22100,21400,22050,69445,263,6897000
61,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210527,21400,21850,21200,21800,69440,263,6897000
62,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210526,20200,21550,20100,21500,133461,263,6897000
63,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210525,19650,20200,19650,20200,51638,263,6897000
64,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210524,19800,20450,19600,19650,47467,263,6897000
65,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210521,19800,20300,19550,19850,39509,263,6897000
66,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210520,20050,20500,19550,19850,64963,263,6895000
67,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210518,19700,20000,19600,19900,37931,263,6895000
68,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210517,19950,19950,19450,19500,43272,263,6895000
69,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210514,20450,20450,19700,20000,63952,263,6895000
70,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210513,19750,20800,19700,19950,57096,263,6895000
71,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210512,20800,20800,20100,20300,38367,263,6895000
72,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210511,21100,21350,19950,20800,127511,263,6895000
73,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210510,21500,21750,20800,21400,55670,263,6895000
74,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210507,22200,22200,21400,21500,57915,263,6895000
75,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210506,21700,22450,21350,22100,77733,263,6895000
76,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210504,20350,21400,19450,21250,141210,263,6895000
77,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210503,21700,21950,20350,20350,145883,263,6895000
78,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210430,22150,22700,21600,22000,32270,263,6895000
79,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210429,21800,22750,21200,22150,75721,263,6895000
80,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210428,22650,22650,21700,21700,101635,263,6895000
81,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210427,23400,23400,22150,22650,94540,263,6895000
82,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210426,23000,23600,22900,23150,56731,263,6895000
83,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210423,23450,23600,22750,23050,59781,263,6888000
84,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210422,24050,24200,23300,23450,61818,263,6888000
85,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210421,23250,24000,23200,24000,63407,263,6888000
86,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210420,24350,24350,23300,23450,114802,263,6888000
87,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210419,25100,25250,24000,24350,181514,263,6888000
88,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210416,24650,25550,24550,25300,90744,263,6888000
89,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210415,25250,25500,24350,24650,129109,263,6888000
90,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210414,25100,25600,24800,25450,110492,263,6888000
91,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210413,25550,26300,24800,25000,260894,263,6888000
92,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210412,25100,25400,24250,25150,147471,263,6888000
93,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210409,26600,27600,24950,25400,209312,263,6863000
94,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210408,26550,26900,26050,26600,136164,263,6863000
95,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210407,25700,27100,25250,26600,299517,263,6863000
96,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210406,26750,26800,25600,25700,179056,263,6863000
97,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210405,25350,26550,24700,26250,256436,263,6863000
98,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210402,25150,26050,24600,25250,271991,263,6863000
99,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210401,24850,25650,24450,25050,196499,263,6862000
100,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210331,25500,25600,24450,25000,192566,263,6862000
101,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210330,23600,25600,23350,25500,413719,263,6842000
102,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210329,24300,24950,23600,23600,285292,263,6842000
103,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210326,22050,24200,21950,24050,660692,263,6842000
104,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210325,21650,22200,21050,21650,123786,263,6842000
105,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210324,21800,22450,21400,21700,189697,263,6840000
106,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210323,22200,22250,21100,21500,125244,263,6840000
107,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210322,22400,22450,21600,22150,73257,263,6840000
108,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210319,22000,22450,21000,22300,221800,263,6840000
109,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210318,22800,23550,22350,22600,149711,263,6840000
110,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210317,23300,23300,22250,22650,64737,263,6840000
111,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210316,22950,23300,22350,23000,136942,263,6840000
112,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210315,23750,23750,22900,22950,92728,263,6840000
113,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210312,22550,24200,22350,23750,264250,263,6840000
114,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210311,21350,23550,21050,22350,438971,263,6840000
115,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210310,22750,23100,20750,21400,211371,263,6835000
116,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210309,23700,23700,21850,22550,243921,263,6835000
117,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210308,24600,27050,23450,23500,539272,263,6813000
118,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210305,23800,24750,23350,24500,266926,263,6813000
119,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210304,25200,25250,23850,24350,334125,263,6813000
120,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210303,26000,27000,25100,25700,778107,263,6813000
121,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210302,25950,27500,25700,26750,525476,263,6792000
122,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210226,24500,25450,24100,25450,258374,263,6763000
123,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210225,24000,25900,23700,25650,440595,263,6763000
