,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
0,A021650,ÇÑ±¹Å¥ºò,20210823,4590,4760,4505,4600,45101,265,16350000
1,A021650,ÇÑ±¹Å¥ºò,20210820,4650,4730,4480,4560,251785,265,16350000
2,A021650,ÇÑ±¹Å¥ºò,20210819,5020,5090,4645,4650,340965,265,16350000
3,A021650,ÇÑ±¹Å¥ºò,20210818,5000,5110,4885,5050,144809,265,16350000
4,A021650,ÇÑ±¹Å¥ºò,20210817,5410,5460,5020,5050,374451,265,16350000
5,A021650,ÇÑ±¹Å¥ºò,20210813,5680,5700,5350,5450,340922,265,16350000
6,A021650,ÇÑ±¹Å¥ºò,20210812,5690,5830,5580,5680,149444,265,16350000
7,A021650,ÇÑ±¹Å¥ºò,20210811,5720,5760,5650,5710,139573,265,16350000
8,A021650,ÇÑ±¹Å¥ºò,20210810,5930,5940,5690,5780,229804,265,16350000
9,A021650,ÇÑ±¹Å¥ºò,20210809,6090,6090,5880,5930,255767,265,16350000
10,A021650,ÇÑ±¹Å¥ºò,20210806,6200,6240,6080,6090,438913,265,16350000
11,A021650,ÇÑ±¹Å¥ºò,20210805,5860,6330,5810,6260,2552112,265,16350000
12,A021650,ÇÑ±¹Å¥ºò,20210804,5560,5890,5560,5860,264872,265,16350000
13,A021650,ÇÑ±¹Å¥ºò,20210803,5770,5800,5510,5590,158763,265,16350000
14,A021650,ÇÑ±¹Å¥ºò,20210802,5720,5820,5640,5770,100078,265,16350000
15,A021650,ÇÑ±¹Å¥ºò,20210730,5710,5810,5560,5770,230994,265,16350000
16,A021650,ÇÑ±¹Å¥ºò,20210729,5680,5780,5620,5730,142554,265,16350000
17,A021650,ÇÑ±¹Å¥ºò,20210728,5850,5940,5670,5680,317495,265,16350000
18,A021650,ÇÑ±¹Å¥ºò,20210727,5900,6080,5880,5940,304467,265,16350000
19,A021650,ÇÑ±¹Å¥ºò,20210726,6240,6250,5890,5940,673728,265,16350000
20,A021650,ÇÑ±¹Å¥ºò,20210723,6480,6540,6210,6230,660581,265,16350000
21,A021650,ÇÑ±¹Å¥ºò,20210722,6270,6600,6170,6580,2013177,265,16350000
22,A021650,ÇÑ±¹Å¥ºò,20210721,5950,6740,5950,6220,4171974,265,16350000
23,A021650,ÇÑ±¹Å¥ºò,20210720,5960,6040,5860,5930,288860,265,16350000
24,A021650,ÇÑ±¹Å¥ºò,20210719,6090,6190,6040,6060,390686,265,16350000
25,A021650,ÇÑ±¹Å¥ºò,20210716,5760,6210,5650,6150,2296039,265,16350000
26,A021650,ÇÑ±¹Å¥ºò,20210715,5690,5770,5630,5720,75611,265,16350000
27,A021650,ÇÑ±¹Å¥ºò,20210714,5810,5810,5650,5700,146973,265,16350000
28,A021650,ÇÑ±¹Å¥ºò,20210713,5840,5870,5750,5820,82058,265,16350000
29,A021650,ÇÑ±¹Å¥ºò,20210712,5650,5850,5650,5750,126207,265,16350000
30,A021650,ÇÑ±¹Å¥ºò,20210709,5760,5830,5610,5720,309329,265,16350000
31,A021650,ÇÑ±¹Å¥ºò,20210708,5950,6020,5760,5860,282515,265,16350000
32,A021650,ÇÑ±¹Å¥ºò,20210707,5950,5980,5870,5970,209694,265,16350000
33,A021650,ÇÑ±¹Å¥ºò,20210706,5880,5980,5830,5950,202915,265,16350000
34,A021650,ÇÑ±¹Å¥ºò,20210705,5880,6040,5870,5880,257140,265,16350000
35,A021650,ÇÑ±¹Å¥ºò,20210702,6100,6110,5900,5900,405004,265,16350000
36,A021650,ÇÑ±¹Å¥ºò,20210701,6200,6200,6000,6060,530909,265,16350000
