,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
0,A053690,ÇÑ¹Ì±Û·Î¹ú,20210823,10800,10950,10550,10900,51340,026,10957000
1,A053690,ÇÑ¹Ì±Û·Î¹ú,20210820,10950,11400,10650,10800,143081,026,10957000
2,A053690,ÇÑ¹Ì±Û·Î¹ú,20210819,11200,11200,10500,10950,99341,026,10957000
3,A053690,ÇÑ¹Ì±Û·Î¹ú,20210818,10850,11200,10700,11200,53464,026,10957000
4,A053690,ÇÑ¹Ì±Û·Î¹ú,20210817,11400,11400,10950,10950,87157,026,10957000
5,A053690,ÇÑ¹Ì±Û·Î¹ú,20210813,11700,11750,11300,11450,84538,026,10957000
6,A053690,ÇÑ¹Ì±Û·Î¹ú,20210812,11750,11800,11500,11800,83673,026,10957000
7,A053690,ÇÑ¹Ì±Û·Î¹ú,20210811,11400,11750,11250,11700,88627,026,10957000
8,A053690,ÇÑ¹Ì±Û·Î¹ú,20210810,11600,11600,11300,11400,59305,026,10957000
9,A053690,ÇÑ¹Ì±Û·Î¹ú,20210809,11600,11700,11350,11650,59243,026,10957000
10,A053690,ÇÑ¹Ì±Û·Î¹ú,20210806,11450,11800,11400,11650,66974,026,10957000
11,A053690,ÇÑ¹Ì±Û·Î¹ú,20210805,11450,11600,11350,11450,40750,026,10957000
12,A053690,ÇÑ¹Ì±Û·Î¹ú,20210804,11300,11450,11200,11350,48215,026,10957000
13,A053690,ÇÑ¹Ì±Û·Î¹ú,20210803,11300,11450,11100,11250,96250,026,10957000
14,A053690,ÇÑ¹Ì±Û·Î¹ú,20210802,11150,11650,11050,11300,123319,026,10957000
15,A053690,ÇÑ¹Ì±Û·Î¹ú,20210730,11450,11450,11050,11200,88412,026,10957000
16,A053690,ÇÑ¹Ì±Û·Î¹ú,20210729,11550,11650,11400,11500,33331,026,10957000
17,A053690,ÇÑ¹Ì±Û·Î¹ú,20210728,11550,11700,11300,11450,95248,026,10957000
18,A053690,ÇÑ¹Ì±Û·Î¹ú,20210727,11500,11750,11500,11700,54768,026,10957000
19,A053690,ÇÑ¹Ì±Û·Î¹ú,20210726,11750,11800,11500,11550,45930,026,10957000
20,A053690,ÇÑ¹Ì±Û·Î¹ú,20210723,11850,11950,11650,11750,73762,026,10957000
21,A053690,ÇÑ¹Ì±Û·Î¹ú,20210722,12000,12050,11750,11850,84901,026,10957000
22,A053690,ÇÑ¹Ì±Û·Î¹ú,20210721,11650,12200,11650,11950,264285,026,10957000
23,A053690,ÇÑ¹Ì±Û·Î¹ú,20210720,11550,11750,11350,11650,128836,026,10957000
24,A053690,ÇÑ¹Ì±Û·Î¹ú,20210719,12050,12100,11700,11850,96091,026,10957000
25,A053690,ÇÑ¹Ì±Û·Î¹ú,20210716,12400,12400,12100,12150,40869,026,10957000
26,A053690,ÇÑ¹Ì±Û·Î¹ú,20210715,12000,12400,11900,12300,133912,026,10957000
27,A053690,ÇÑ¹Ì±Û·Î¹ú,20210714,12050,12100,11650,11900,50888,026,10957000
28,A053690,ÇÑ¹Ì±Û·Î¹ú,20210713,11950,12100,11900,12050,42111,026,10957000
29,A053690,ÇÑ¹Ì±Û·Î¹ú,20210712,11800,12050,11700,11950,54196,026,10957000
30,A053690,ÇÑ¹Ì±Û·Î¹ú,20210709,11950,12000,11400,11800,213820,026,10957000
31,A053690,ÇÑ¹Ì±Û·Î¹ú,20210708,12600,12650,12000,12000,190715,026,10957000
32,A053690,ÇÑ¹Ì±Û·Î¹ú,20210707,12500,12650,12350,12550,126454,026,10957000
33,A053690,ÇÑ¹Ì±Û·Î¹ú,20210706,12700,12750,12400,12500,166603,026,10957000
34,A053690,ÇÑ¹Ì±Û·Î¹ú,20210705,12450,12750,12450,12650,138499,026,10957000
35,A053690,ÇÑ¹Ì±Û·Î¹ú,20210702,12200,12850,12100,12500,339022,026,10957000
36,A053690,ÇÑ¹Ì±Û·Î¹ú,20210701,12150,12350,12050,12200,65056,026,10957000
37,A053690,ÇÑ¹Ì±Û·Î¹ú,20210630,12250,12300,12050,12150,125430,026,10957000
38,A053690,ÇÑ¹Ì±Û·Î¹ú,20210629,12500,12500,12250,12250,46423,026,10957000
39,A053690,ÇÑ¹Ì±Û·Î¹ú,20210628,12500,12650,12350,12400,93658,026,10957000
40,A053690,ÇÑ¹Ì±Û·Î¹ú,20210625,12150,12800,12150,12500,254036,026,10957000
41,A053690,ÇÑ¹Ì±Û·Î¹ú,20210624,12000,12900,12000,12150,688294,026,10957000
42,A053690,ÇÑ¹Ì±Û·Î¹ú,20210623,12250,12250,12000,12000,107462,026,10957000
43,A053690,ÇÑ¹Ì±Û·Î¹ú,20210622,12200,12350,12050,12200,81378,026,10957000
44,A053690,ÇÑ¹Ì±Û·Î¹ú,20210621,12300,12450,11950,12050,163467,026,10957000
45,A053690,ÇÑ¹Ì±Û·Î¹ú,20210618,12650,12800,12350,12500,145131,026,10957000
46,A053690,ÇÑ¹Ì±Û·Î¹ú,20210617,12800,12800,12400,12650,176095,026,10957000
47,A053690,ÇÑ¹Ì±Û·Î¹ú,20210616,12500,12850,12400,12850,182064,026,10957000
48,A053690,ÇÑ¹Ì±Û·Î¹ú,20210615,12300,12650,12000,12650,162772,026,10957000
49,A053690,ÇÑ¹Ì±Û·Î¹ú,20210614,12250,12300,12100,12200,54513,026,10957000
50,A053690,ÇÑ¹Ì±Û·Î¹ú,20210611,12300,12350,12050,12250,79948,026,10957000
51,A053690,ÇÑ¹Ì±Û·Î¹ú,20210610,12200,12400,12100,12250,94614,026,10957000
52,A053690,ÇÑ¹Ì±Û·Î¹ú,20210609,12450,12500,12150,12200,122736,026,10957000
53,A053690,ÇÑ¹Ì±Û·Î¹ú,20210608,12650,12850,12450,12450,119133,026,10957000
54,A053690,ÇÑ¹Ì±Û·Î¹ú,20210607,12600,12750,12300,12650,136224,026,10957000
55,A053690,ÇÑ¹Ì±Û·Î¹ú,20210604,12650,12650,12400,12450,128668,026,10957000
56,A053690,ÇÑ¹Ì±Û·Î¹ú,20210603,13000,13000,12450,12650,215367,026,10957000
57,A053690,ÇÑ¹Ì±Û·Î¹ú,20210602,12600,13150,12450,12800,366237,026,10957000
58,A053690,ÇÑ¹Ì±Û·Î¹ú,20210601,12800,13300,12550,12600,423850,026,10957000
59,A053690,ÇÑ¹Ì±Û·Î¹ú,20210531,12400,13050,12250,12800,785949,026,10957000
60,A053690,ÇÑ¹Ì±Û·Î¹ú,20210528,12200,12500,12050,12450,541935,026,10957000
61,A053690,ÇÑ¹Ì±Û·Î¹ú,20210527,11700,12000,11600,11950,107934,026,10957000
62,A053690,ÇÑ¹Ì±Û·Î¹ú,20210526,11800,11850,11650,11700,68514,026,10957000
63,A053690,ÇÑ¹Ì±Û·Î¹ú,20210525,11550,11900,11550,11650,120866,026,10957000
64,A053690,ÇÑ¹Ì±Û·Î¹ú,20210524,11750,11750,11400,11450,115645,026,10957000
65,A053690,ÇÑ¹Ì±Û·Î¹ú,20210521,12200,12250,11600,11750,176748,026,10957000
66,A053690,ÇÑ¹Ì±Û·Î¹ú,20210520,12050,12250,11850,12150,131601,026,10957000
67,A053690,ÇÑ¹Ì±Û·Î¹ú,20210518,11900,12100,11650,12050,100458,026,10957000
68,A053690,ÇÑ¹Ì±Û·Î¹ú,20210517,12150,12150,11650,11800,112060,026,10957000
69,A053690,ÇÑ¹Ì±Û·Î¹ú,20210514,11800,12200,11750,11950,145952,026,10957000
70,A053690,ÇÑ¹Ì±Û·Î¹ú,20210513,11600,11850,11400,11550,76986,026,10957000
71,A053690,ÇÑ¹Ì±Û·Î¹ú,20210512,12150,12150,11550,11800,170483,026,10957000
72,A053690,ÇÑ¹Ì±Û·Î¹ú,20210511,12150,12400,11950,12150,170815,026,10957000
73,A053690,ÇÑ¹Ì±Û·Î¹ú,20210510,12250,12400,12000,12400,143618,026,10957000
74,A053690,ÇÑ¹Ì±Û·Î¹ú,20210507,11700,12250,11700,12250,301079,026,10957000
75,A053690,ÇÑ¹Ì±Û·Î¹ú,20210506,11450,11850,11400,11700,123747,026,10957000
76,A053690,ÇÑ¹Ì±Û·Î¹ú,20210504,12000,12000,11200,11550,289939,026,10957000
77,A053690,ÇÑ¹Ì±Û·Î¹ú,20210503,11800,12100,11800,11850,168298,026,10957000
78,A053690,ÇÑ¹Ì±Û·Î¹ú,20210430,12350,12350,11750,11900,328832,026,10957000
79,A053690,ÇÑ¹Ì±Û·Î¹ú,20210429,12500,12700,12200,12300,342581,026,10957000
80,A053690,ÇÑ¹Ì±Û·Î¹ú,20210428,12800,13100,12300,12750,611021,026,10957000
81,A053690,ÇÑ¹Ì±Û·Î¹ú,20210427,13350,13400,12700,13150,613572,026,10957000
82,A053690,ÇÑ¹Ì±Û·Î¹ú,20210426,13050,13600,13050,13350,799817,026,10957000
83,A053690,ÇÑ¹Ì±Û·Î¹ú,20210423,14100,14800,13050,13050,4579881,026,10957000
84,A053690,ÇÑ¹Ì±Û·Î¹ú,20210422,13650,13800,12950,13250,1757293,026,10957000
85,A053690,ÇÑ¹Ì±Û·Î¹ú,20210421,11800,14700,11650,13250,12048409,026,10957000
86,A053690,ÇÑ¹Ì±Û·Î¹ú,20210420,11300,11950,11300,11700,357620,026,10957000
87,A053690,ÇÑ¹Ì±Û·Î¹ú,20210419,11550,11650,11250,11350,103189,026,10957000
88,A053690,ÇÑ¹Ì±Û·Î¹ú,20210416,11300,11600,11200,11450,211499,026,10957000
89,A053690,ÇÑ¹Ì±Û·Î¹ú,20210415,11450,11450,11100,11300,145966,026,10957000
90,A053690,ÇÑ¹Ì±Û·Î¹ú,20210414,11550,11600,11350,11400,133159,026,10957000
91,A053690,ÇÑ¹Ì±Û·Î¹ú,20210413,11300,11900,11250,11550,759217,026,10957000
92,A053690,ÇÑ¹Ì±Û·Î¹ú,20210412,11450,11450,11200,11300,144280,026,10957000
93,A053690,ÇÑ¹Ì±Û·Î¹ú,20210409,11050,11500,11050,11250,340135,026,10957000
94,A053690,ÇÑ¹Ì±Û·Î¹ú,20210408,10900,11150,10800,11050,119178,026,10957000
95,A053690,ÇÑ¹Ì±Û·Î¹ú,20210407,10950,11000,10750,10900,70430,026,10957000
96,A053690,ÇÑ¹Ì±Û·Î¹ú,20210406,11150,11150,10800,10850,92285,026,10957000
97,A053690,ÇÑ¹Ì±Û·Î¹ú,20210405,11100,11200,10800,11000,294126,026,10957000
98,A053690,ÇÑ¹Ì±Û·Î¹ú,20210402,10950,10950,10750,10850,81225,026,10957000
99,A053690,ÇÑ¹Ì±Û·Î¹ú,20210401,10650,11200,10600,10900,363587,026,10957000
100,A053690,ÇÑ¹Ì±Û·Î¹ú,20210331,10800,10900,10500,10700,124200,026,10957000
101,A053690,ÇÑ¹Ì±Û·Î¹ú,20210330,11050,11100,10650,10800,103727,026,10957000
