,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
0,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210823,13395,13435,13390,13400,1856,000,1120000
1,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210820,13450,13450,13380,13435,12384,000,1120000
2,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210819,13420,13505,13410,13415,5984,000,1120000
3,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210818,13465,13545,13440,13510,23366,000,1120000
4,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210817,13510,13535,13465,13520,12822,000,1120000
5,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210813,13450,13475,13405,13460,5563,000,1120000
6,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210812,13490,13490,13425,13430,4648,000,1120000
7,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210811,13500,13505,13420,13425,18374,000,1120000
8,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210810,13535,13535,13435,13515,6633,000,1120000
9,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210809,13555,13555,13485,13540,6801,000,1120000
10,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210806,13620,13670,13490,13570,7005,000,1120000
11,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210805,13650,13660,13570,13625,5126,000,1120000
12,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210804,13610,13630,13600,13625,2224,000,1120000
13,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210803,13585,13605,13540,13600,3901,000,1120000
14,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210802,13520,13555,13465,13555,17248,000,1120000
15,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210730,13510,13520,13435,13520,11993,000,1120000
16,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210729,13585,13585,13465,13540,26675,000,1120000
17,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210728,13575,13600,13495,13525,9111,000,1120000
18,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210727,13570,13600,13550,13560,5809,000,1120000
19,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210726,13550,13600,13535,13585,5176,000,1120000
20,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210723,13590,13590,13510,13550,4147,000,1120000
21,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210722,13585,13585,13490,13525,3021,000,1120000
22,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210721,13585,13585,13505,13530,4327,000,1120000
23,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210720,13515,13550,13495,13535,8632,000,1120000
24,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210719,13435,13515,13435,13515,5576,000,1120000
25,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210716,13550,13550,13495,13515,2969,000,1120000
26,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210715,13520,13545,13515,13535,5618,000,1120000
27,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210714,13515,13525,13480,13510,2165,000,1120000
28,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210713,13455,13535,13455,13535,3355,000,1120000
29,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210712,13500,13505,13405,13500,4861,000,1120000
30,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210709,13445,13520,13380,13500,7407,000,1120000
31,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210708,13415,13555,13415,13535,38448,000,1120000
32,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210707,13440,13500,13415,13495,20794,000,1120000
33,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210706,13430,13465,13420,13435,2063,000,1120000
34,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210705,13335,13440,13335,13430,19023,000,1120000
35,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210702,13360,13415,13325,13400,8890,000,1120000
36,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210701,13355,13365,13310,13355,8461,000,1120000
37,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210630,13370,13420,13310,13355,37494,000,1120000
38,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210629,13370,13385,13310,13355,19699,000,1120000
39,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210628,13355,13355,13275,13355,4958,000,1120000
40,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210625,13395,13395,13315,13325,6315,000,1120000
41,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210624,13350,13420,13320,13320,9632,000,1120000
42,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210623,13260,13360,13260,13350,4121,000,1120000
43,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210622,13340,13365,13265,13335,21125,000,1120000
44,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210621,13295,13365,13250,13340,4913,000,1120000
45,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210618,13290,13310,13245,13295,2658,000,1120000
46,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210617,13270,13290,13205,13290,1111,000,1120000
47,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210616,13250,13275,13195,13270,3473,000,1120000
48,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210615,13225,13255,13175,13255,8777,000,1120000
49,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210614,13210,13240,13170,13230,2492,000,1120000
50,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210611,13210,13220,13190,13210,3002,000,1120000
51,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210610,13170,13200,13115,13200,2424,000,1120000
52,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210609,13170,13205,13130,13155,3149,000,1120000
53,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210608,13170,13170,13090,13170,8556,000,1120000
54,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210607,13175,13185,13120,13150,7170,000,1120000
55,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210604,13145,13145,13055,13125,2322,000,1120000
56,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210603,13070,13165,13070,13145,3485,000,1120000
57,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210602,13070,13090,13035,13070,2738,000,1120000
58,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210601,13070,13095,13020,13050,3106,000,1120000
59,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210531,12995,13075,12995,13065,7581,000,1120000
60,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210528,13070,13095,12985,13085,6538,000,1120000
61,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210527,13070,13070,12995,13000,8857,000,1120000
62,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210526,13120,13120,13015,13070,5414,000,1120000
63,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210525,13025,13115,13025,13045,8385,000,1120000
64,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210524,13110,13125,13020,13020,32423,000,1120000
65,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210521,13115,13150,13080,13110,9989,000,1120000
66,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210520,13105,13130,13030,13105,6318,000,1120000
67,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210518,13150,13160,13085,13150,10450,000,1120000
68,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210517,13105,13130,13020,13130,3997,000,1120000
69,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210514,13030,13095,13005,13085,5852,000,1120000
70,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210513,13060,13080,12985,13025,5033,000,1120000
71,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210512,13140,13140,13055,13095,3234,000,1120000
72,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210511,13150,13180,13125,13140,8329,000,1120000
73,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210510,13135,13220,13085,13210,8424,000,1120000
74,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210507,13140,13165,13095,13155,6217,000,1120000
75,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210506,13095,13160,13050,13140,12800,000,1120000
76,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210504,13040,13090,12970,13090,4334,000,1120000
