,¡æ∏Òƒ⁄µÂ,¡æ∏Ò∏Ì,≥Ø¬•,Ω√∞°,∞Ì∞°,¿˙∞°,¡æ∞°,∞≈∑°∑Æ,¡ı±«¿¸ªÍæ˜¡æƒ⁄µÂ,πﬂ«‡¡÷Ωƒºˆ
0,A008730,¿≤√Ã»≠«–,20210823,18950,19100,18550,18850,59287,008,24800000
1,A008730,¿≤√Ã»≠«–,20210820,19650,19900,18650,18950,91705,008,24800000
2,A008730,¿≤√Ã»≠«–,20210819,20300,20350,19600,19650,59668,008,24800000
3,A008730,¿≤√Ã»≠«–,20210818,19800,20350,19700,20350,29586,008,24800000
4,A008730,¿≤√Ã»≠«–,20210817,20250,20550,19850,20000,86660,008,24800000
5,A008730,¿≤√Ã»≠«–,20210813,20650,20650,20150,20350,61884,008,24800000
6,A008730,¿≤√Ã»≠«–,20210812,20900,20900,20350,20700,43204,008,24800000
7,A008730,¿≤√Ã»≠«–,20210811,20700,20950,20300,20900,62200,008,24800000
8,A008730,¿≤√Ã»≠«–,20210810,20850,20900,20600,20650,42437,008,24800000
9,A008730,¿≤√Ã»≠«–,20210809,21250,21250,20800,20850,61273,008,24800000
10,A008730,¿≤√Ã»≠«–,20210806,21250,21250,21050,21200,19577,008,24800000
11,A008730,¿≤√Ã»≠«–,20210805,21050,21250,20950,21250,33033,008,24800000
12,A008730,¿≤√Ã»≠«–,20210804,21050,21100,20850,21050,27030,008,24800000
13,A008730,¿≤√Ã»≠«–,20210803,21200,21250,20800,21000,34439,008,24800000
14,A008730,¿≤√Ã»≠«–,20210802,21200,21300,20850,21200,23947,008,24800000
15,A008730,¿≤√Ã»≠«–,20210730,21300,21350,21100,21200,16435,008,24800000
16,A008730,¿≤√Ã»≠«–,20210729,20900,21300,20900,21300,19437,008,24800000
17,A008730,¿≤√Ã»≠«–,20210728,21050,21250,20850,20950,27397,008,24800000
18,A008730,¿≤√Ã»≠«–,20210727,20950,21350,20950,21050,26895,008,24800000
19,A008730,¿≤√Ã»≠«–,20210726,21600,21650,20900,20950,75267,008,24800000
20,A008730,¿≤√Ã»≠«–,20210723,21650,21700,21300,21500,38354,008,24800000
21,A008730,¿≤√Ã»≠«–,20210722,21600,21700,21350,21650,49730,008,24800000
22,A008730,¿≤√Ã»≠«–,20210721,21750,21800,21400,21600,28313,008,24800000
23,A008730,¿≤√Ã»≠«–,20210720,21200,21750,21200,21750,61883,008,24800000
24,A008730,¿≤√Ã»≠«–,20210719,21900,22000,21500,21700,53036,008,24800000
25,A008730,¿≤√Ã»≠«–,20210716,21850,22550,21800,22050,104235,008,24800000
26,A008730,¿≤√Ã»≠«–,20210715,21600,22100,21450,21850,57926,008,24800000
27,A008730,¿≤√Ã»≠«–,20210714,21750,21800,21450,21600,42389,008,24800000
28,A008730,¿≤√Ã»≠«–,20210713,21000,21950,20900,21550,130848,008,24800000
29,A008730,¿≤√Ã»≠«–,20210712,21150,21400,20850,21000,54084,008,24800000
30,A008730,¿≤√Ã»≠«–,20210709,21400,21500,20800,20950,94160,008,24800000
31,A008730,¿≤√Ã»≠«–,20210708,21900,22150,21400,21600,82161,008,24800000
32,A008730,¿≤√Ã»≠«–,20210707,22250,22350,21850,21900,86272,008,24800000
33,A008730,¿≤√Ã»≠«–,20210706,22100,22700,22100,22250,58745,008,24800000
