,謙跡囀萄,謙跡貲,陳瞼,衛陛,堅陛,盪陛,謙陛,剪楚榆,隸掏瞪骯機謙囀萄,嫦ч輿衝熱
354,A072950,維價瞪濠,20200319,3895,3960,2805,2935,261307,359,6000000
355,A072950,維價瞪濠,20200318,3910,4070,3655,3895,83313,359,6000000
356,A072950,維價瞪濠,20200317,3420,3935,3420,3910,98327,359,6000000
357,A072950,維價瞪濠,20200316,3915,4150,3855,3905,99669,359,6000000
358,A072950,維價瞪濠,20200313,4060,4200,3650,3905,174404,359,6000000
359,A072950,維價瞪濠,20200312,4990,5020,4500,4510,110054,359,6000000
360,A072950,維價瞪濠,20200311,5330,5330,5020,5050,56141,359,6000000
361,A072950,維價瞪濠,20200310,5180,5410,5100,5330,56975,359,6000000
362,A072950,維價瞪濠,20200309,5570,5570,5260,5270,39604,359,6000000
363,A072950,維價瞪濠,20200306,5750,5750,5510,5630,37685,359,6000000
364,A072950,維價瞪濠,20200305,5710,5820,5680,5770,38384,359,6000000
365,A072950,維價瞪濠,20200304,5430,5750,5430,5680,35624,359,6000000
366,A072950,維價瞪濠,20200303,5400,5520,5370,5430,50295,359,6000000
367,A072950,維價瞪濠,20200302,5180,5330,5100,5310,54619,359,6000000
368,A072950,維價瞪濠,20200228,5590,5590,5210,5210,116727,359,6000000
369,A072950,維價瞪濠,20200227,5870,6040,5600,5620,91006,359,6000000
370,A072950,維價瞪濠,20200226,5930,5960,5820,5860,46025,359,6000000
371,A072950,維價瞪濠,20200225,5840,6000,5810,5950,48458,359,6000000
372,A072950,維價瞪濠,20200224,5740,6090,5660,5900,123862,359,6000000
373,A072950,維價瞪濠,20200221,5910,6120,5840,5880,74035,359,6000000
374,A072950,維價瞪濠,20200220,5820,6020,5750,5970,108817,359,6000000
375,A072950,維價瞪濠,20200219,5910,5960,5800,5820,38900,359,6000000
376,A072950,維價瞪濠,20200218,5950,6010,5750,5910,44585,359,6000000
377,A072950,維價瞪濠,20200217,5910,5970,5840,5950,22211,359,6000000
378,A072950,維價瞪濠,20200214,5900,5960,5810,5890,32498,359,6000000
379,A072950,維價瞪濠,20200213,6050,6060,5780,5840,74431,359,6000000
380,A072950,維價瞪濠,20200212,5920,6150,5850,6010,106049,359,6000000
381,A072950,維價瞪濠,20200211,5880,6070,5830,5920,56234,359,6000000
382,A072950,維價瞪濠,20200210,5860,5890,5750,5880,47419,359,6000000
383,A072950,維價瞪濠,20200207,5770,5870,5580,5840,58277,359,6000000
384,A072950,維價瞪濠,20200206,5690,5770,5670,5770,45765,359,6000000
385,A072950,維價瞪濠,20200205,5720,5850,5620,5670,63645,359,6000000
386,A072950,維價瞪濠,20200204,5520,5800,5520,5730,114612,359,6000000
387,A072950,維價瞪濠,20200203,5530,5590,5310,5510,129768,359,6000000
388,A072950,維價瞪濠,20200131,5870,6130,5620,5630,208784,359,6000000
389,A072950,維價瞪濠,20200130,5980,6050,5790,5840,190890,359,6000000
390,A072950,維價瞪濠,20200129,5770,6340,5720,5980,699448,359,6000000
391,A072950,維價瞪濠,20200128,5670,5840,5580,5750,137046,359,6000000
392,A072950,維價瞪濠,20200123,5870,5920,5680,5910,160846,359,6000000
393,A072950,維價瞪濠,20200122,5810,5940,5750,5860,210496,359,6000000
394,A072950,維價瞪濠,20200121,5970,6230,5850,5850,550277,359,6000000
395,A072950,維價瞪濠,20200120,6240,6340,5810,5980,566183,359,6000000
396,A072950,維價瞪濠,20200117,6260,6870,6030,6270,1955935,359,6000000
397,A072950,維價瞪濠,20200116,5730,6810,5730,6160,3988864,359,6000000
398,A072950,維價瞪濠,20200115,5630,6620,5580,5710,1343932,359,6000000
399,A072950,維價瞪濠,20200114,5680,5740,5560,5600,16849,359,6000000
400,A072950,維價瞪濠,20200113,5470,5720,5470,5680,50924,359,6000000
401,A072950,維價瞪濠,20200110,5450,5470,5410,5470,18863,359,6000000
402,A072950,維價瞪濠,20200109,5300,5460,5300,5430,27161,359,6000000
403,A072950,維價瞪濠,20200108,5440,5480,5210,5220,34739,359,6000000
404,A072950,維價瞪濠,20200107,5390,5490,5390,5440,22515,359,6000000
405,A072950,維價瞪濠,20200106,5500,5540,5380,5380,20202,359,6000000
406,A072950,維價瞪濠,20200103,5630,5630,5460,5540,27649,359,6000000
407,A072950,維價瞪濠,20200102,5450,5630,5450,5600,76020,359,6000000
408,A072950,維價瞪濠,20191230,5400,5470,5360,5450,10114,359,6000000
409,A072950,維價瞪濠,20191227,5410,5470,5370,5400,11826,359,6000000
410,A072950,維價瞪濠,20191226,5340,5430,5310,5410,14354,359,6000000
411,A072950,維價瞪濠,20191224,5310,5330,5250,5310,21686,359,6000000
412,A072950,維價瞪濠,20191223,5330,5360,5260,5310,28981,359,6000000
413,A072950,維價瞪濠,20191220,5320,5410,5320,5330,10801,359,6000000
414,A072950,維價瞪濠,20191219,5360,5410,5300,5320,18354,359,6000000
415,A072950,維價瞪濠,20191218,5400,5520,5360,5360,9417,359,6000000
416,A072950,維價瞪濠,20191217,5440,5500,5390,5400,12531,359,6000000
417,A072950,維價瞪濠,20191216,5330,5460,5330,5420,17236,359,6000000
418,A072950,維價瞪濠,20191213,5290,5370,5290,5310,10182,359,6000000
419,A072950,維價瞪濠,20191212,5270,5440,5260,5290,12169,359,6000000
420,A072950,維價瞪濠,20191211,5290,5340,5240,5290,17987,359,6000000
421,A072950,維價瞪濠,20191210,5360,5360,5290,5290,12894,359,6000000
422,A072950,維價瞪濠,20191209,5550,5590,5320,5350,19499,359,6000000
423,A072950,維價瞪濠,20191206,5320,5560,5230,5230,15031,359,6000000
424,A072950,維價瞪濠,20191205,5460,5530,5300,5320,16678,359,6000000
425,A072950,維價瞪濠,20191204,5500,5550,5450,5450,12881,359,6000000
426,A072950,維價瞪濠,20191203,5380,5550,5360,5500,22977,359,6000000
427,A072950,維價瞪濠,20191202,5510,5550,5350,5370,23927,359,6000000
428,A072950,維價瞪濠,20191129,5520,5580,5460,5500,22591,359,6000000
429,A072950,維價瞪濠,20191128,5580,5590,5520,5520,14830,359,6000000
430,A072950,維價瞪濠,20191127,5630,5680,5580,5580,11539,359,6000000
431,A072950,維價瞪濠,20191126,5600,5720,5600,5630,21394,359,6000000
432,A072950,維價瞪濠,20191125,5660,5690,5600,5600,14810,359,6000000
433,A072950,維價瞪濠,20191122,5630,5660,5540,5660,14491,359,6000000
434,A072950,維價瞪濠,20191121,5620,5700,5540,5630,21710,359,6000000
435,A072950,維價瞪濠,20191120,5680,5810,5620,5620,27344,359,6000000
436,A072950,維價瞪濠,20191119,5840,5840,5650,5720,41607,359,6000000
437,A072950,維價瞪濠,20191118,5770,5880,5720,5840,26988,359,6000000
438,A072950,維價瞪濠,20191115,5790,5830,5760,5760,15604,359,6000000
439,A072950,維價瞪濠,20191114,5760,5870,5760,5790,21276,359,6000000
440,A072950,維價瞪濠,20191113,5850,5860,5770,5800,17001,359,6000000
441,A072950,維價瞪濠,20191112,5820,5870,5750,5850,29686,359,6000000
442,A072950,維價瞪濠,20191111,5720,5850,5700,5820,24710,359,6000000
443,A072950,維價瞪濠,20191108,5790,5830,5720,5720,16575,359,6000000
444,A072950,維價瞪濠,20191107,5780,5870,5730,5790,18902,359,6000000
445,A072950,維價瞪濠,20191106,5830,5850,5770,5810,12495,359,6000000
446,A072950,維價瞪濠,20191105,5800,5840,5700,5830,21986,359,6000000
447,A072950,維價瞪濠,20191104,5740,5850,5730,5790,13206,359,6000000
448,A072950,維價瞪濠,20191101,5770,5810,5720,5740,16558,359,6000000
449,A072950,維價瞪濠,20191031,5790,5820,5650,5770,23794,359,6000000
450,A072950,維價瞪濠,20191030,5670,5800,5670,5790,18726,359,6000000
451,A072950,維價瞪濠,20191029,5800,5800,5700,5740,14378,359,6000000
452,A072950,維價瞪濠,20191028,5670,5870,5670,5800,43213,359,6000000
453,A072950,維價瞪濠,20191025,5590,6140,5510,5680,200200,359,6000000
454,A072950,維價瞪濠,20191024,5600,5660,5550,5590,11502,359,6000000
455,A072950,維價瞪濠,20191023,5620,5720,5580,5670,22473,359,6000000
456,A072950,維價瞪濠,20191022,5780,5780,5560,5570,27479,359,6000000
457,A072950,維價瞪濠,20191021,5690,5760,5620,5620,20106,359,6000000
458,A072950,維價瞪濠,20191018,5690,5810,5690,5710,17093,359,6000000
459,A072950,維價瞪濠,20191017,5720,5840,5720,5730,8508,359,6000000
460,A072950,維價瞪濠,20191016,5800,5900,5730,5730,19446,359,6000000
461,A072950,維價瞪濠,20191015,5780,5840,5730,5790,7228,359,6000000
462,A072950,維價瞪濠,20191014,5700,5950,5700,5730,17429,359,6000000
463,A072950,維價瞪濠,20191011,5850,5850,5690,5690,19180,359,6000000
464,A072950,維價瞪濠,20191010,5890,5900,5710,5720,30681,359,6000000
465,A072950,維價瞪濠,20191008,5840,5920,5800,5890,22029,359,6000000
466,A072950,維價瞪濠,20191007,5850,5920,5820,5840,21852,359,6000000
467,A072950,維價瞪濠,20191004,5940,5940,5850,5850,14075,359,6000000
468,A072950,維價瞪濠,20191002,5940,6120,5940,5950,25046,359,6000000
469,A072950,維價瞪濠,20191001,5820,5940,5820,5940,24702,359,6000000
470,A072950,維價瞪濠,20190930,5870,5920,5800,5870,18867,359,6000000
471,A072950,維價瞪濠,20190927,5920,5980,5860,5870,17984,359,6000000
472,A072950,維價瞪濠,20190926,5910,6060,5910,5980,24881,359,6000000
473,A072950,維價瞪濠,20190925,6110,6180,5910,5910,30744,359,6000000
474,A072950,維價瞪濠,20190924,6230,6250,6090,6110,29255,359,6000000
475,A072950,維價瞪濠,20190923,6140,6250,6080,6230,41264,359,6000000
476,A072950,維價瞪濠,20190920,6110,6170,6070,6130,17238,359,6000000
477,A072950,維價瞪濠,20190919,6150,6180,6070,6090,19006,359,6000000
478,A072950,維價瞪濠,20190918,6120,6160,6060,6150,46179,359,6000000
479,A072950,維價瞪濠,20190917,6060,6150,6050,6120,32476,359,6000000
480,A072950,維價瞪濠,20190916,6140,6160,6040,6110,46440,359,6000000
481,A072950,維價瞪濠,20190911,6420,6670,6020,6110,454123,359,6000000
482,A072950,維價瞪濠,20190910,5910,6180,5850,6160,156385,359,6000000
483,A072950,維價瞪濠,20190909,5880,5960,5850,5850,18706,359,6000000
484,A072950,維價瞪濠,20190906,6010,6020,5840,5880,31522,359,6000000
485,A072950,維價瞪濠,20190905,6030,6050,5940,5980,62173,359,6000000
486,A072950,維價瞪濠,20190904,5900,6080,5830,6040,89352,359,6000000
487,A072950,維價瞪濠,20190903,5990,6050,5860,5930,27441,359,6000000
488,A072950,維價瞪濠,20190902,5720,6100,5720,5990,89050,359,6000000
489,A072950,維價瞪濠,20190830,5660,5800,5660,5770,11346,359,6000000
490,A072950,維價瞪濠,20190829,5880,5880,5660,5660,19842,359,6000000
491,A072950,維價瞪濠,20190828,5710,5790,5620,5700,26741,359,6000000
492,A072950,維價瞪濠,20190827,5720,6120,5680,5710,146748,359,6000000
493,A072950,維價瞪濠,20190826,5620,5710,5550,5590,59677,359,6000000
494,A072950,維價瞪濠,20190823,5690,5860,5640,5800,62032,359,6000000
495,A072950,維價瞪濠,20190822,5730,5780,5680,5700,52150,359,6000000
496,A072950,維價瞪濠,20190821,5600,5790,5500,5730,139862,359,6000000
497,A072950,維價瞪濠,20190820,5860,6590,5630,5680,835430,359,6000000
498,A072950,維價瞪濠,20190819,5360,5560,5340,5560,40325,359,6000000
499,A072950,維價瞪濠,20190816,5370,5400,5270,5300,33605,359,6000000
500,A072950,維價瞪濠,20190814,5570,5630,5350,5430,40432,359,6000000
501,A072950,維價瞪濠,20190813,5490,5630,5420,5540,27677,359,6000000
502,A072950,維價瞪濠,20190812,5460,5530,5430,5520,16742,359,6000000
503,A072950,維價瞪濠,20190809,5560,5620,5420,5470,20878,359,6000000
504,A072950,維價瞪濠,20190808,5280,5620,5180,5480,54392,359,6000000
505,A072950,維價瞪濠,20190807,4980,5270,4980,5230,47013,359,6000000
506,A072950,維價瞪濠,20190806,5150,5480,4960,5010,76677,359,6000000
507,A072950,維價瞪濠,20190805,5680,5820,5200,5220,108287,359,6000000
508,A072950,維價瞪濠,20190802,5770,5920,5620,5830,27924,359,6000000
509,A072950,維價瞪濠,20190801,5820,5950,5750,5770,25582,359,6000000
510,A072950,維價瞪濠,20190731,5720,5970,5660,5930,48891,359,6000000
511,A072950,維價瞪濠,20190730,5610,5920,5610,5800,43552,359,6000000
512,A072950,維價瞪濠,20190729,5960,6040,5730,5760,64699,359,6000000
513,A072950,維價瞪濠,20190726,6060,6190,5950,6000,52006,359,6000000
514,A072950,維價瞪濠,20190725,6040,6150,5970,6150,43285,359,6000000
515,A072950,維價瞪濠,20190724,6300,6330,6060,6070,41451,359,6000000
516,A072950,維價瞪濠,20190723,6160,6350,6160,6300,38828,359,6000000
517,A072950,維價瞪濠,20190722,6160,6310,6150,6260,12963,359,6000000
518,A072950,維價瞪濠,20190719,6200,6290,6170,6250,21691,359,6000000
519,A072950,維價瞪濠,20190718,6160,6390,6120,6190,24345,359,6000000
520,A072950,維價瞪濠,20190717,6330,6460,6200,6270,28596,359,6000000
521,A072950,維價瞪濠,20190716,6370,6550,6360,6390,34595,359,6000000
522,A072950,維價瞪濠,20190715,6550,6550,6340,6430,37158,359,6000000
523,A072950,維價瞪濠,20190712,6390,6580,6360,6560,31063,359,6000000
524,A072950,維價瞪濠,20190711,6290,6430,6230,6390,27895,359,6000000
525,A072950,維價瞪濠,20190710,6200,6450,6190,6300,26592,359,6000000
526,A072950,維價瞪濠,20190709,6250,6480,6140,6270,57858,359,6000000
527,A072950,維價瞪濠,20190708,6730,6760,6200,6330,66202,359,6000000
528,A072950,維價瞪濠,20190705,6600,6750,6520,6730,31753,359,6000000
529,A072950,維價瞪濠,20190704,6590,6750,6570,6610,33042,359,6000000
530,A072950,維價瞪濠,20190703,6850,6900,6500,6660,45523,359,6000000
531,A072950,維價瞪濠,20190702,6620,6850,6580,6850,39759,359,6000000
532,A072950,維價瞪濠,20190701,6470,6660,6410,6620,41028,359,6000000
533,A072950,維價瞪濠,20190628,6580,6650,6460,6460,35094,359,6000000
534,A072950,維價瞪濠,20190627,6650,6800,6480,6540,59399,359,6000000
535,A072950,維價瞪濠,20190626,6800,6890,6630,6680,73523,359,6000000
536,A072950,維價瞪濠,20190625,6850,6980,6810,6850,65216,359,6000000
537,A072950,維價瞪濠,20190624,6900,7000,6780,6840,58917,359,6000000
538,A072950,維價瞪濠,20190621,7060,7060,6860,6900,62659,359,6000000
539,A072950,維價瞪濠,20190620,6880,7000,6880,6980,45332,359,6000000
540,A072950,維價瞪濠,20190619,6880,6980,6720,6880,91851,359,6000000
541,A072950,維價瞪濠,20190618,7050,7070,6840,6860,111849,359,6000000
542,A072950,維價瞪濠,20190617,7160,7160,6870,7000,132960,359,6000000
543,A072950,維價瞪濠,20190614,7050,7190,6970,7100,185186,359,6000000
544,A072950,維價瞪濠,20190613,7250,7310,6900,7050,279194,359,6000000
545,A072950,維價瞪濠,20190612,7050,7230,6850,7230,294049,359,6000000
546,A072950,維價瞪濠,20190611,6990,7260,6850,7040,411192,359,6000000
547,A072950,維價瞪濠,20190610,6930,7400,6760,7100,860502,359,6000000
548,A072950,維價瞪濠,20190607,6550,6850,6520,6850,320666,359,6000000
549,A072950,維價瞪濠,20190605,6340,6590,6310,6550,152808,359,6000000
550,A072950,維價瞪濠,20190604,6470,6530,6290,6300,78003,359,6000000
551,A072950,維價瞪濠,20190603,6370,6620,6360,6470,55545,359,6000000
552,A072950,維價瞪濠,20190531,6490,6650,6430,6430,123875,359,6000000
553,A072950,維價瞪濠,20190530,6450,6490,6320,6490,38470,359,6000000
554,A072950,維價瞪濠,20190529,6440,6520,6320,6480,79969,359,6000000
555,A072950,維價瞪濠,20190528,6110,6580,6050,6500,136833,359,6000000
556,A072950,維價瞪濠,20190527,6030,6190,5900,6010,40601,359,6000000
557,A072950,維價瞪濠,20190524,6280,6320,6060,6080,53479,359,6000000
558,A072950,維價瞪濠,20190523,6680,6680,6230,6290,211997,359,6000000
559,A072950,維價瞪濠,20190522,6330,6430,6220,6430,82622,359,6000000
560,A072950,維價瞪濠,20190521,6150,6550,6150,6250,98363,359,6000000
561,A072950,維價瞪濠,20190520,6060,6340,6060,6200,82287,359,6000000
562,A072950,維價瞪濠,20190517,6150,6290,6100,6110,60655,359,6000000
563,A072950,維價瞪濠,20190516,6230,6230,6090,6150,33865,359,6000000
564,A072950,維價瞪濠,20190515,5920,6260,5900,6230,84477,359,6000000
565,A072950,維價瞪濠,20190514,5700,5970,5700,5920,53977,359,6000000
566,A072950,維價瞪濠,20190513,6130,6130,5840,5860,67219,359,6000000
567,A072950,維價瞪濠,20190510,6180,6250,6020,6070,85455,359,6000000
568,A072950,維價瞪濠,20190509,6100,6240,6010,6240,112401,359,6000000
569,A072950,維價瞪濠,20190508,6230,6340,6150,6150,52937,359,6000000
570,A072950,維價瞪濠,20190507,6220,6400,6160,6250,61683,359,6000000
571,A072950,維價瞪濠,20190503,6360,6450,6290,6400,51268,359,6000000
572,A072950,維價瞪濠,20190502,6210,6440,6180,6400,78528,359,6000000
573,A072950,維價瞪濠,20190430,6310,6310,6200,6210,49489,359,6000000
574,A072950,維價瞪濠,20190429,6290,6340,6110,6320,67381,359,6000000
575,A072950,維價瞪濠,20190426,6580,6600,6280,6290,108192,359,6000000
576,A072950,維價瞪濠,20190425,6540,6600,6450,6550,56784,359,6000000
577,A072950,維價瞪濠,20190424,6480,6610,6440,6540,78292,359,6000000
578,A072950,維價瞪濠,20190423,6560,6640,6420,6480,71045,359,6000000
579,A072950,維價瞪濠,20190422,6510,6600,6440,6500,78718,359,6000000
580,A072950,維價瞪濠,20190419,6510,6660,6500,6570,77324,359,6000000
581,A072950,維價瞪濠,20190418,6610,6700,6450,6500,133512,359,6000000
582,A072950,維價瞪濠,20190417,6700,6960,6580,6620,353243,359,6000000
583,A072950,維價瞪濠,20190416,6640,6710,6540,6690,179357,359,6000000
584,A072950,維價瞪濠,20190415,6750,6800,6540,6650,199373,359,6000000
585,A072950,維價瞪濠,20190412,6830,6950,6710,6730,333215,359,6000000
586,A072950,維價瞪濠,20190411,6800,6990,6720,6820,604468,359,6000000
587,A072950,維價瞪濠,20190410,6820,6920,6630,6820,661714,359,6000000
588,A072950,維價瞪濠,20190409,6210,7490,6210,6830,4505353,359,6000000
589,A072950,維價瞪濠,20190408,6180,6270,6120,6170,93570,359,6000000
590,A072950,維價瞪濠,20190405,6170,6250,6050,6130,137075,359,6000000
591,A072950,維價瞪濠,20190404,6400,7050,6100,6120,1088417,359,6000000
592,A072950,維價瞪濠,20190403,6030,6060,5960,6030,28473,359,6000000
593,A072950,維價瞪濠,20190402,5980,6060,5900,5950,21201,359,6000000
594,A072950,維價瞪濠,20190401,6090,6090,5940,6010,19966,359,6000000
595,A072950,維價瞪濠,20190329,5960,6050,5810,5990,26587,359,6000000
596,A072950,維價瞪濠,20190328,6000,6050,5910,5960,14385,359,6000000
597,A072950,維價瞪濠,20190327,6000,6040,5910,6000,13737,359,6000000
598,A072950,維價瞪濠,20190326,5870,6090,5870,6040,34253,359,6000000
599,A072950,維價瞪濠,20190325,5810,5950,5760,5950,17874,359,6000000
600,A072950,維價瞪濠,20190322,5850,5930,5830,5900,11957,359,6000000
601,A072950,維價瞪濠,20190321,5870,5940,5830,5890,18382,359,6000000
602,A072950,維價瞪濠,20190320,6000,6000,5850,5880,21339,359,6000000
603,A072950,維價瞪濠,20190319,5990,5990,5890,5960,9787,359,6000000
604,A072950,維價瞪濠,20190318,5950,5970,5880,5890,14289,359,6000000
605,A072950,維價瞪濠,20190315,6040,6040,5860,5930,20186,359,6000000
606,A072950,維價瞪濠,20190314,5880,5990,5860,5990,20649,359,6000000
607,A072950,維價瞪濠,20190313,5840,5960,5770,5880,23023,359,6000000
608,A072950,維價瞪濠,20190312,5800,5920,5760,5870,27551,359,6000000
609,A072950,維價瞪濠,20190311,5920,5980,5770,5790,36219,359,6000000
610,A072950,維價瞪濠,20190308,5860,5960,5820,5920,45773,359,6000000
611,A072950,維價瞪濠,20190307,5860,6090,5810,5860,47570,359,6000000
612,A072950,維價瞪濠,20190306,6010,6010,5870,5910,34728,359,6000000
613,A072950,維價瞪濠,20190305,6000,6070,5930,5950,45510,359,6000000
614,A072950,維價瞪濠,20190304,6180,6250,5930,6070,71899,359,6000000
615,A072950,維價瞪濠,20190228,6300,6340,5760,6180,75832,359,6000000
616,A072950,維價瞪濠,20190227,6310,6370,6270,6280,13112,359,6000000
617,A072950,維價瞪濠,20190226,6470,6500,6250,6310,36136,359,6000000
618,A072950,維價瞪濠,20190225,6380,6520,6320,6470,37113,359,6000000
619,A072950,維價瞪濠,20190222,6220,6380,6130,6380,33792,359,6000000
620,A072950,維價瞪濠,20190221,6280,6330,6130,6230,68488,359,6000000
621,A072950,維價瞪濠,20190220,6400,6460,6250,6280,37200,359,6000000
622,A072950,維價瞪濠,20190219,6450,6510,6310,6400,28571,359,6000000
623,A072950,維價瞪濠,20190218,6440,6570,6380,6450,41577,359,6000000
624,A072950,維價瞪濠,20190215,6560,6560,6380,6470,38489,359,6000000
625,A072950,維價瞪濠,20190214,6570,6680,6500,6590,28831,359,6000000
626,A072950,維價瞪濠,20190213,6490,6650,6470,6610,45468,359,6000000
627,A072950,維價瞪濠,20190212,6560,6580,6440,6490,58968,359,6000000
628,A072950,維價瞪濠,20190211,6490,6560,6310,6560,57583,359,6000000
629,A072950,維價瞪濠,20190208,6540,6700,6450,6490,72506,359,6000000
630,A072950,維價瞪濠,20190207,6430,6770,6430,6550,198904,359,6000000
631,A072950,維價瞪濠,20190201,6320,6470,6290,6370,60988,359,6000000
632,A072950,維價瞪濠,20190131,6320,6390,6140,6290,45516,359,6000000
633,A072950,維價瞪濠,20190130,6170,6480,6140,6310,64071,359,6000000
634,A072950,維價瞪濠,20190129,6240,6240,6050,6140,48590,359,6000000
635,A072950,維價瞪濠,20190128,6320,6370,6100,6230,58576,359,6000000
636,A072950,維價瞪濠,20190125,6320,6390,6260,6310,28358,359,6000000
637,A072950,維價瞪濠,20190124,6400,6420,6270,6330,32818,359,6000000
638,A072950,維價瞪濠,20190123,6270,6410,6230,6390,28280,359,6000000
639,A072950,維價瞪濠,20190122,6460,6520,6250,6340,42623,359,6000000
640,A072950,維價瞪濠,20190121,6370,6580,6370,6460,105353,359,6000000
641,A072950,維價瞪濠,20190118,6230,6480,6210,6350,81268,359,6000000
642,A072950,維價瞪濠,20190117,6490,6490,6170,6180,90259,359,6000000
643,A072950,維價瞪濠,20190116,6130,6420,6000,6410,184195,359,6000000
644,A072950,維價瞪濠,20190115,6030,6100,5980,6050,43292,359,6000000
645,A072950,維價瞪濠,20190114,6070,6080,5910,6050,36106,359,6000000
646,A072950,維價瞪濠,20190111,5810,6060,5790,6030,47669,359,6000000
647,A072950,維價瞪濠,20190110,5930,5960,5750,5850,25676,359,6000000
648,A072950,維價瞪濠,20190109,5800,5960,5710,5900,57549,359,6000000
649,A072950,維價瞪濠,20190108,5830,5830,5700,5750,20131,359,6000000
650,A072950,維價瞪濠,20190107,5620,5790,5600,5770,32153,359,6000000
651,A072950,維價瞪濠,20190104,5670,5870,5460,5620,43331,359,6000000
652,A072950,維價瞪濠,20190103,5680,5800,5600,5740,45183,359,6000000
653,A072950,維價瞪濠,20190102,5920,5980,5600,5660,56550,359,6000000
654,A072950,維價瞪濠,20181228,5780,5990,5750,5850,19267,359,6000000
655,A072950,維價瞪濠,20181227,5750,5880,5750,5780,22310,359,6000000
656,A072950,維價瞪濠,20181226,6050,6050,5680,5730,60172,359,6000000
657,A072950,維價瞪濠,20181224,5960,6140,5890,6070,27901,359,6000000
658,A072950,維價瞪濠,20181221,5930,6070,5920,6070,36463,359,6000000
659,A072950,維價瞪濠,20181220,6080,6220,5990,6010,39056,359,6000000
660,A072950,維價瞪濠,20181219,5940,6100,5870,6100,44452,359,6000000
661,A072950,維價瞪濠,20181218,5760,5930,5750,5930,30875,359,6000000
662,A072950,維價瞪濠,20181217,5750,5900,5750,5870,29358,359,6000000
663,A072950,維價瞪濠,20181214,6050,6050,5810,5850,53999,359,6000000
664,A072950,維價瞪濠,20181213,5740,6120,5740,6050,77959,359,6000000
665,A072950,維價瞪濠,20181212,5680,5830,5640,5770,55841,359,6000000
666,A072950,維價瞪濠,20181211,5970,5970,5700,5700,68411,359,6000000
667,A072950,維價瞪濠,20181210,6200,6200,5850,5870,74538,359,6000000
668,A072950,維價瞪濠,20181207,6240,6420,6200,6250,121408,359,6000000
669,A072950,維價瞪濠,20181206,6300,6540,6010,6190,137059,359,6000000
670,A072950,維價瞪濠,20181205,6260,6680,6160,6330,316561,359,6000000
671,A072950,維價瞪濠,20181204,5850,6630,5820,6340,540425,359,6000000
672,A072950,維價瞪濠,20181203,5700,5810,5700,5800,29428,359,6000000
673,A072950,維價瞪濠,20181130,5760,5760,5650,5660,36256,359,6000000
674,A072950,維價瞪濠,20181129,5900,5940,5680,5700,60544,359,6000000
675,A072950,維價瞪濠,20181128,5910,5910,5760,5860,28925,359,6000000
676,A072950,維價瞪濠,20181127,5790,5920,5690,5910,58719,359,6000000
677,A072950,維價瞪濠,20181126,5670,5870,5580,5790,64948,359,6000000
678,A072950,維價瞪濠,20181123,5550,5940,5530,5580,123752,359,6000000
679,A072950,維價瞪濠,20181122,5560,5650,5500,5590,23891,359,6000000
680,A072950,維價瞪濠,20181121,5610,5630,5460,5560,18787,359,6000000
681,A072950,維價瞪濠,20181120,5570,5750,5510,5610,37964,359,6000000
682,A072950,維價瞪濠,20181119,5650,5650,5490,5580,29268,359,6000000
683,A072950,維價瞪濠,20181116,5510,5690,5450,5550,19293,359,6000000
684,A072950,維價瞪濠,20181115,5540,5580,5370,5510,25469,359,6000000
685,A072950,維價瞪濠,20181114,5410,5620,5410,5540,23251,359,6000000
686,A072950,維價瞪濠,20181113,5530,5550,5310,5460,46671,359,6000000
687,A072950,維價瞪濠,20181112,5690,5690,5550,5620,12857,359,6000000
688,A072950,維價瞪濠,20181109,5720,5720,5570,5700,9156,359,6000000
689,A072950,維價瞪濠,20181108,5570,5740,5510,5670,21582,359,6000000
690,A072950,維價瞪濠,20181107,5620,5750,5360,5510,32294,359,6000000
691,A072950,維價瞪濠,20181106,5640,5700,5520,5600,17408,359,6000000
692,A072950,維價瞪濠,20181105,5760,5760,5480,5590,24685,359,6000000
693,A072950,維價瞪濠,20181102,5550,5760,5550,5720,33924,359,6000000
694,A072950,維價瞪濠,20181101,5530,5770,5530,5530,29842,359,6000000
695,A072950,維價瞪濠,20181031,5340,5600,5290,5500,22917,359,6000000
696,A072950,維價瞪濠,20181030,5180,5410,5060,5380,79945,359,6000000
697,A072950,維價瞪濠,20181029,5600,5900,5230,5250,128479,359,6000000
698,A072950,維價瞪濠,20181026,5540,5860,5470,5670,136454,359,6000000
699,A072950,維價瞪濠,20181025,5510,5710,5460,5530,62993,359,6000000
700,A072950,維價瞪濠,20181024,5860,5930,5610,5770,55909,359,6000000
701,A072950,維價瞪濠,20181023,5870,6020,5810,5900,40185,359,6000000
702,A072950,維價瞪濠,20181022,6000,6000,5810,5970,30208,359,6000000
703,A072950,維價瞪濠,20181019,6070,6110,5920,6010,43760,359,6000000
704,A072950,維價瞪濠,20181018,6080,6200,6010,6070,35333,359,6000000
705,A072950,維價瞪濠,20181017,6060,6180,5990,6050,43516,359,6000000
706,A072950,維價瞪濠,20181016,5860,6080,5860,6060,34222,359,6000000
707,A072950,維價瞪濠,20181015,5910,6090,5810,5880,48950,359,6000000
708,A072950,維價瞪濠,20181012,5650,6000,5620,5990,52908,359,6000000
709,A072950,維價瞪濠,20181011,5760,5970,5700,5850,134530,359,6000000
