,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
0,A243070,ÈÞ¿Â½º,20210823,54000,55400,53900,55000,26150,266,10859000
1,A243070,ÈÞ¿Â½º,20210820,57700,57900,54000,54200,86436,266,10859000
2,A243070,ÈÞ¿Â½º,20210819,59200,59600,56200,56600,120841,266,10859000
3,A243070,ÈÞ¿Â½º,20210818,59300,60700,59100,60200,46829,266,10859000
4,A243070,ÈÞ¿Â½º,20210817,61800,61800,60100,60100,62782,266,10859000
5,A243070,ÈÞ¿Â½º,20210813,62900,63000,60800,61400,63257,266,10859000
6,A243070,ÈÞ¿Â½º,20210812,64400,64800,62300,62500,79100,266,10859000
7,A243070,ÈÞ¿Â½º,20210811,62000,64400,62000,63800,134767,266,10859000
8,A243070,ÈÞ¿Â½º,20210810,62900,63300,61800,62000,78511,266,10859000
9,A243070,ÈÞ¿Â½º,20210809,62700,63400,61200,61500,67916,266,10859000
10,A243070,ÈÞ¿Â½º,20210806,63000,64000,62200,63000,58099,266,10859000
11,A243070,ÈÞ¿Â½º,20210805,63100,63300,62500,62700,31831,266,10859000
12,A243070,ÈÞ¿Â½º,20210804,61300,63000,61200,62800,64920,266,10859000
13,A243070,ÈÞ¿Â½º,20210803,62400,62400,60900,61100,35467,266,10859000
14,A243070,ÈÞ¿Â½º,20210802,60500,62500,60300,61800,54502,266,10859000
15,A243070,ÈÞ¿Â½º,20210730,61000,61600,60300,60500,53609,266,10859000
16,A243070,ÈÞ¿Â½º,20210729,60900,61600,60900,61000,27640,266,10859000
17,A243070,ÈÞ¿Â½º,20210728,61200,61800,60800,60900,52133,266,10859000
18,A243070,ÈÞ¿Â½º,20210727,61700,62200,61500,61600,36784,266,10859000
19,A243070,ÈÞ¿Â½º,20210726,63300,63300,61500,61700,69439,266,10859000
20,A243070,ÈÞ¿Â½º,20210723,63500,63900,63200,63300,29068,266,10859000
21,A243070,ÈÞ¿Â½º,20210722,63800,64600,63100,63400,57534,266,10859000
22,A243070,ÈÞ¿Â½º,20210721,63800,63800,63100,63700,35823,266,10859000
23,A243070,ÈÞ¿Â½º,20210720,62800,63700,62500,63400,58296,266,10859000
24,A243070,ÈÞ¿Â½º,20210719,63500,64100,63000,63500,51319,266,10859000
25,A243070,ÈÞ¿Â½º,20210716,63700,64200,63500,63600,57262,266,10859000
26,A243070,ÈÞ¿Â½º,20210715,64300,64400,63100,64200,63997,266,10859000
27,A243070,ÈÞ¿Â½º,20210714,65000,65000,63700,64000,86598,266,10859000
28,A243070,ÈÞ¿Â½º,20210713,63800,65500,63700,65000,188734,266,10859000
29,A243070,ÈÞ¿Â½º,20210712,64500,64500,62500,63300,113046,266,10859000
30,A243070,ÈÞ¿Â½º,20210709,64300,65400,62600,64000,212966,266,10859000
31,A243070,ÈÞ¿Â½º,20210708,64900,66400,63500,64200,144632,266,10859000
32,A243070,ÈÞ¿Â½º,20210707,63200,66800,63200,64300,395124,266,10859000
33,A243070,ÈÞ¿Â½º,20210706,64000,64300,63200,63400,76101,266,10859000
34,A243070,ÈÞ¿Â½º,20210705,65200,65200,64000,64000,71979,266,10859000
35,A243070,ÈÞ¿Â½º,20210702,63300,64900,62600,64500,207046,266,10859000
36,A243070,ÈÞ¿Â½º,20210701,62200,63300,61600,62800,100864,266,10859000
37,A243070,ÈÞ¿Â½º,20210630,63700,65700,62000,62200,389246,266,10859000
38,A243070,ÈÞ¿Â½º,20210629,62200,63300,61800,62500,146343,266,10859000
39,A243070,ÈÞ¿Â½º,20210628,61300,62300,60900,61600,73752,266,10859000
40,A243070,ÈÞ¿Â½º,20210625,61400,61800,60900,61200,69606,266,10859000
41,A243070,ÈÞ¿Â½º,20210624,61200,61400,60500,61200,60161,266,10859000
42,A243070,ÈÞ¿Â½º,20210623,60300,61200,60000,61100,94060,266,10859000
43,A243070,ÈÞ¿Â½º,20210622,60500,60700,59400,59900,81443,266,10859000
44,A243070,ÈÞ¿Â½º,20210621,59500,60400,59500,60000,62471,266,10859000
45,A243070,ÈÞ¿Â½º,20210618,60100,60300,59400,59400,105101,266,10859000
46,A243070,ÈÞ¿Â½º,20210617,62200,62200,59800,60000,183774,266,10859000
47,A243070,ÈÞ¿Â½º,20210616,62100,62600,61800,61900,49873,266,10859000
48,A243070,ÈÞ¿Â½º,20210615,61200,62000,61000,61700,43900,266,10859000
49,A243070,ÈÞ¿Â½º,20210614,61600,61600,61000,61300,44403,266,10859000
50,A243070,ÈÞ¿Â½º,20210611,61300,61600,60800,61600,49547,266,10859000
51,A243070,ÈÞ¿Â½º,20210610,60800,62000,60400,60900,115646,266,10859000
52,A243070,ÈÞ¿Â½º,20210609,61900,62200,60800,60900,80089,266,10859000
53,A243070,ÈÞ¿Â½º,20210608,62900,62900,61700,61700,73936,266,10859000
54,A243070,ÈÞ¿Â½º,20210607,62700,63100,61900,62800,79200,266,10859000
55,A243070,ÈÞ¿Â½º,20210604,61700,62900,61600,62200,100118,266,10859000
56,A243070,ÈÞ¿Â½º,20210603,61600,62500,61600,61600,59589,266,10859000
57,A243070,ÈÞ¿Â½º,20210602,63200,63200,61500,61600,121931,266,10859000
58,A243070,ÈÞ¿Â½º,20210601,63200,63400,62400,63100,71399,266,10859000
59,A243070,ÈÞ¿Â½º,20210531,63800,63800,62600,63200,59743,266,10859000
60,A243070,ÈÞ¿Â½º,20210528,64000,64900,62900,62900,128027,266,10859000
61,A243070,ÈÞ¿Â½º,20210527,64500,65000,63300,64000,85766,266,10859000
62,A243070,ÈÞ¿Â½º,20210526,63500,66400,63400,64500,225709,266,10859000
63,A243070,ÈÞ¿Â½º,20210525,61000,63500,61000,62900,112943,266,10859000
64,A243070,ÈÞ¿Â½º,20210524,63100,63400,60800,60800,86491,266,10859000
65,A243070,ÈÞ¿Â½º,20210521,63900,64300,63000,63100,101521,266,10859000
66,A243070,ÈÞ¿Â½º,20210520,62000,64300,62000,63700,130929,266,10859000
67,A243070,ÈÞ¿Â½º,20210518,61100,64000,61000,62300,149209,266,10859000
68,A243070,ÈÞ¿Â½º,20210517,62200,62700,61600,61600,93068,266,10859000
69,A243070,ÈÞ¿Â½º,20210514,63300,63800,61300,62000,180922,266,10859000
70,A243070,ÈÞ¿Â½º,20210513,61900,67200,61100,62900,545279,266,10859000
71,A243070,ÈÞ¿Â½º,20210512,65900,66400,62500,63300,262594,266,10859000
72,A243070,ÈÞ¿Â½º,20210511,67200,69700,65500,65500,438158,266,10859000
73,A243070,ÈÞ¿Â½º,20210510,66500,70200,65400,68300,913595,266,10859000
74,A243070,ÈÞ¿Â½º,20210507,66700,69000,66200,66500,344646,266,10859000
75,A243070,ÈÞ¿Â½º,20210506,62600,68800,62600,66600,685988,266,10859000
76,A243070,ÈÞ¿Â½º,20210504,68000,68900,62500,64100,775873,266,10859000
77,A243070,ÈÞ¿Â½º,20210503,73900,75000,67200,67600,1003731,266,10859000
78,A243070,ÈÞ¿Â½º,20210430,73000,86500,71900,75600,7023167,266,10859000
79,A243070,ÈÞ¿Â½º,20210429,69200,71900,68300,68900,702084,266,10859000
80,A243070,ÈÞ¿Â½º,20210428,69400,78300,67900,71800,3950835,266,10859000
81,A243070,ÈÞ¿Â½º,20210427,62800,65400,62800,64400,352130,266,10859000
82,A243070,ÈÞ¿Â½º,20210426,65700,66400,63300,63400,423701,266,10859000
83,A243070,ÈÞ¿Â½º,20210423,72000,73800,67100,67800,636692,266,10859000
84,A243070,ÈÞ¿Â½º,20210422,72500,78700,70300,70400,3047977,266,10859000
85,A243070,ÈÞ¿Â½º,20210421,68000,71400,67000,69400,1027239,266,10859000
86,A243070,ÈÞ¿Â½º,20210420,62900,74800,62800,66000,3001889,266,10859000
87,A243070,ÈÞ¿Â½º,20210419,68900,70600,63300,63300,1077414,266,10859000
88,A243070,ÈÞ¿Â½º,20210416,75700,79000,70100,73500,4791966,266,10859000
89,A243070,ÈÞ¿Â½º,20210415,60200,63400,59200,63400,315501,266,9880000
90,A243070,ÈÞ¿Â½º,20210414,59700,60300,59300,60100,48558,266,9880000
91,A243070,ÈÞ¿Â½º,20210413,59900,59900,59400,59700,47239,266,9880000
92,A243070,ÈÞ¿Â½º,20210412,58900,60400,58500,59400,101903,266,9880000
93,A243070,ÈÞ¿Â½º,20210409,58600,59200,58300,58800,43215,266,9880000
94,A243070,ÈÞ¿Â½º,20210408,58200,58700,57400,58600,52745,266,9880000
95,A243070,ÈÞ¿Â½º,20210407,57300,57900,57000,57600,43418,266,9880000
96,A243070,ÈÞ¿Â½º,20210406,57500,57500,56500,57300,33512,266,9880000
97,A243070,ÈÞ¿Â½º,20210405,56400,57500,56200,57100,57095,266,9880000
98,A243070,ÈÞ¿Â½º,20210402,56300,56400,55800,56400,18189,266,9880000
99,A243070,ÈÞ¿Â½º,20210401,56200,56300,55500,55900,26734,266,9880000
100,A243070,ÈÞ¿Â½º,20210331,56300,56700,55600,56100,36425,266,9880000
101,A243070,ÈÞ¿Â½º,20210330,57000,57100,56100,56500,34303,266,9880000
102,A243070,ÈÞ¿Â½º,20210329,56300,57200,56100,56900,50022,266,9880000
103,A243070,ÈÞ¿Â½º,20210326,56100,56300,55400,56100,30398,266,9880000
104,A243070,ÈÞ¿Â½º,20210325,55900,56100,55600,55900,23700,266,9880000
105,A243070,ÈÞ¿Â½º,20210324,56100,56400,55700,55800,17463,266,9880000
106,A243070,ÈÞ¿Â½º,20210323,56600,56900,55900,56100,24456,266,9880000
107,A243070,ÈÞ¿Â½º,20210322,56200,56700,55600,56500,23476,266,9880000
108,A243070,ÈÞ¿Â½º,20210319,56500,57000,56000,56000,46432,266,9880000
109,A243070,ÈÞ¿Â½º,20210318,57100,57800,56700,57300,45497,266,9880000
110,A243070,ÈÞ¿Â½º,20210317,56200,59100,55900,57700,158542,266,9880000
111,A243070,ÈÞ¿Â½º,20210316,56100,56300,55500,56300,24120,266,9880000
112,A243070,ÈÞ¿Â½º,20210315,56100,56100,55400,55600,20712,266,9880000
113,A243070,ÈÞ¿Â½º,20210312,56400,56400,55700,56100,20226,266,9880000
114,A243070,ÈÞ¿Â½º,20210311,54700,55900,54700,55900,27757,266,9880000
115,A243070,ÈÞ¿Â½º,20210310,55800,56300,54800,54800,26534,266,9880000
116,A243070,ÈÞ¿Â½º,20210309,55400,55700,54900,55600,36687,266,9880000
117,A243070,ÈÞ¿Â½º,20210308,55500,55700,54900,55400,27978,266,9880000
118,A243070,ÈÞ¿Â½º,20210305,55100,55500,54700,55300,25523,266,9880000
119,A243070,ÈÞ¿Â½º,20210304,56100,56100,55100,55600,22529,266,9880000
120,A243070,ÈÞ¿Â½º,20210303,55500,56600,55500,56300,24833,266,9880000
121,A243070,ÈÞ¿Â½º,20210302,56000,56900,55600,56000,30198,266,9880000
122,A243070,ÈÞ¿Â½º,20210226,55300,55700,54200,55600,62208,266,9880000
123,A243070,ÈÞ¿Â½º,20210225,55900,56400,55500,56400,33980,266,9880000
124,A243070,ÈÞ¿Â½º,20210224,56700,57000,55100,55400,57536,266,9880000
125,A243070,ÈÞ¿Â½º,20210223,56400,57300,56200,57100,52443,266,9880000
126,A243070,ÈÞ¿Â½º,20210222,58100,58100,56600,56800,61521,266,9880000
127,A243070,ÈÞ¿Â½º,20210219,59500,60800,57300,58000,89955,266,9880000
128,A243070,ÈÞ¿Â½º,20210218,59900,59900,58200,58500,38708,266,9880000
129,A243070,ÈÞ¿Â½º,20210217,58800,60900,58000,59200,138051,266,9880000
130,A243070,ÈÞ¿Â½º,20210216,59200,59500,58200,58700,48768,266,9880000
131,A243070,ÈÞ¿Â½º,20210215,58400,59200,57700,58600,83700,266,9880000
132,A243070,ÈÞ¿Â½º,20210210,55900,59000,55500,57900,86964,266,9880000
133,A243070,ÈÞ¿Â½º,20210209,55700,56000,55300,55600,36864,266,9880000
134,A243070,ÈÞ¿Â½º,20210208,55700,56200,55200,55600,37979,266,9880000
135,A243070,ÈÞ¿Â½º,20210205,56700,56800,55600,55800,50804,266,9880000
136,A243070,ÈÞ¿Â½º,20210204,57200,57200,56000,56600,32903,266,9880000
137,A243070,ÈÞ¿Â½º,20210203,58100,58100,56500,57200,50819,266,9880000
138,A243070,ÈÞ¿Â½º,20210202,56500,57200,55800,56900,32316,266,9880000
139,A243070,ÈÞ¿Â½º,20210201,54900,56800,54900,56000,44681,266,9880000
140,A243070,ÈÞ¿Â½º,20210129,57300,57700,55000,55500,63068,266,9880000
141,A243070,ÈÞ¿Â½º,20210128,57700,58400,56800,57200,59833,266,9880000
142,A243070,ÈÞ¿Â½º,20210127,59500,59500,58300,59000,40899,266,9880000
143,A243070,ÈÞ¿Â½º,20210126,60500,60600,59000,59300,65636,266,9880000
144,A243070,ÈÞ¿Â½º,20210125,59400,61000,59400,60200,82008,266,9880000
145,A243070,ÈÞ¿Â½º,20210122,59800,59800,58000,58800,66735,266,9880000
146,A243070,ÈÞ¿Â½º,20210121,58600,59900,58600,59400,69964,266,9880000
147,A243070,ÈÞ¿Â½º,20210120,57700,59300,57000,58400,69474,266,9880000
148,A243070,ÈÞ¿Â½º,20210119,57400,57900,56400,57000,78228,266,9880000
149,A243070,ÈÞ¿Â½º,20210118,58900,58900,56800,57400,60543,266,9880000
150,A243070,ÈÞ¿Â½º,20210115,59300,59900,58800,59300,80995,266,9880000
151,A243070,ÈÞ¿Â½º,20210114,58300,59400,58100,58600,72000,266,9880000
152,A243070,ÈÞ¿Â½º,20210113,57700,58100,56900,58000,66827,266,9880000
153,A243070,ÈÞ¿Â½º,20210112,57200,58400,56600,57300,69918,266,9880000
154,A243070,ÈÞ¿Â½º,20210111,59400,59400,56600,57200,133864,266,9880000
155,A243070,ÈÞ¿Â½º,20210108,60500,60500,59000,59400,95753,266,9880000
156,A243070,ÈÞ¿Â½º,20210107,61900,61900,59900,60500,98999,266,9880000
157,A243070,ÈÞ¿Â½º,20210106,61300,61500,60500,60700,79170,266,9880000
158,A243070,ÈÞ¿Â½º,20210105,59700,60600,59500,60000,65970,266,9880000
159,A243070,ÈÞ¿Â½º,20210104,61900,61900,59300,59800,139432,266,9880000
160,A243070,ÈÞ¿Â½º,20201230,62000,62900,61600,61800,64483,266,9880000
161,A243070,ÈÞ¿Â½º,20201229,62900,63800,61700,62000,96450,266,9880000
162,A243070,ÈÞ¿Â½º,20201228,61980,63437,61707,62800,127285,266,9880000
163,A243070,ÈÞ¿Â½º,20201224,61525,62891,61343,61798,83886,266,9880000
164,A243070,ÈÞ¿Â½º,20201223,62526,63983,60342,61525,106112,266,9880000
165,A243070,ÈÞ¿Â½º,20201222,63437,64074,62162,62344,125107,266,9880000
166,A243070,ÈÞ¿Â½º,20201221,62617,64438,62162,63437,157549,266,9880000
167,A243070,ÈÞ¿Â½º,20201218,60069,62162,59978,62071,149265,266,9880000
168,A243070,ÈÞ¿Â½º,20201217,60069,60524,59341,59887,91194,266,9880000
169,A243070,ÈÞ¿Â½º,20201216,58613,59796,58067,59432,103614,266,9880000
170,A243070,ÈÞ¿Â½º,20201215,59341,59432,58067,58522,62865,266,9880000
171,A243070,ÈÞ¿Â½º,20201214,59159,59796,58340,58886,108843,266,9880000
172,A243070,ÈÞ¿Â½º,20201211,57885,58886,57703,58522,74964,266,9880000
173,A243070,ÈÞ¿Â½º,20201210,58067,58613,57521,58158,72898,266,9880000
174,A243070,ÈÞ¿Â½º,20201209,58522,59887,57612,58067,116959,266,9880000
175,A243070,ÈÞ¿Â½º,20201208,57885,59796,57521,58067,141329,266,9880000
176,A243070,ÈÞ¿Â½º,20201207,57339,57703,56155,57612,77218,266,9880000
177,A243070,ÈÞ¿Â½º,20201204,58249,58704,57066,57339,102490,266,9880000
178,A243070,ÈÞ¿Â½º,20201203,58977,59250,58340,58977,62119,266,9880000
179,A243070,ÈÞ¿Â½º,20201202,57248,59159,56884,58886,112754,266,9880000
180,A243070,ÈÞ¿Â½º,20201201,56975,57430,55973,57157,56882,266,9880000
181,A243070,ÈÞ¿Â½º,20201130,57339,57430,56064,56793,89429,266,9880000
182,A243070,ÈÞ¿Â½º,20201127,57703,57703,56793,56975,52393,266,9880000
183,A243070,ÈÞ¿Â½º,20201126,55518,57521,54881,57157,104938,266,9880000
184,A243070,ÈÞ¿Â½º,20201125,56064,56520,54972,55336,81828,266,9880000
185,A243070,ÈÞ¿Â½º,20201124,55973,56064,54972,55973,68309,266,9880000
186,A243070,ÈÞ¿Â½º,20201123,56428,56428,55609,55791,50756,266,9880000
187,A243070,ÈÞ¿Â½º,20201120,56337,56611,55609,56155,54228,266,9880000
