,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
0,A225590,ÆÐ¼ÇÇÃ·§Æû,20210823,1680,1705,1620,1660,122381,258,26636000
1,A225590,ÆÐ¼ÇÇÃ·§Æû,20210820,1735,1735,1625,1710,492610,258,26636000
2,A225590,ÆÐ¼ÇÇÃ·§Æû,20210819,1715,1745,1655,1735,1240308,258,26636000
3,A225590,ÆÐ¼ÇÇÃ·§Æû,20210818,1515,1675,1510,1640,827257,258,26636000
4,A225590,ÆÐ¼ÇÇÃ·§Æû,20210817,1610,1620,1530,1530,357590,258,26636000
5,A225590,ÆÐ¼ÇÇÃ·§Æû,20210813,1680,1680,1615,1635,390654,258,26636000
6,A225590,ÆÐ¼ÇÇÃ·§Æû,20210812,1685,1685,1660,1680,153903,258,26636000
7,A225590,ÆÐ¼ÇÇÃ·§Æû,20210811,1670,1695,1670,1685,133347,258,26636000
8,A225590,ÆÐ¼ÇÇÃ·§Æû,20210810,1710,1725,1685,1685,116655,258,26636000
9,A225590,ÆÐ¼ÇÇÃ·§Æû,20210809,1735,1745,1710,1710,125601,258,26636000
10,A225590,ÆÐ¼ÇÇÃ·§Æû,20210806,1725,1735,1720,1730,233541,258,26636000
11,A225590,ÆÐ¼ÇÇÃ·§Æû,20210805,1710,1730,1705,1725,157900,258,26636000
12,A225590,ÆÐ¼ÇÇÃ·§Æû,20210804,1675,1705,1665,1705,146434,258,26636000
13,A225590,ÆÐ¼ÇÇÃ·§Æû,20210803,1665,1685,1655,1675,168810,258,26636000
14,A225590,ÆÐ¼ÇÇÃ·§Æû,20210802,1685,1690,1650,1665,261223,258,26636000
15,A225590,ÆÐ¼ÇÇÃ·§Æû,20210730,1730,1735,1680,1710,316792,258,26636000
16,A225590,ÆÐ¼ÇÇÃ·§Æû,20210729,1680,1725,1670,1720,322632,258,26636000
17,A225590,ÆÐ¼ÇÇÃ·§Æû,20210728,1685,1725,1670,1685,302574,258,26636000
18,A225590,ÆÐ¼ÇÇÃ·§Æû,20210727,1680,1705,1665,1705,207216,258,26636000
19,A225590,ÆÐ¼ÇÇÃ·§Æû,20210726,1745,1750,1685,1685,274633,258,26636000
20,A225590,ÆÐ¼ÇÇÃ·§Æû,20210723,1690,1740,1690,1740,179050,258,26636000
21,A225590,ÆÐ¼ÇÇÃ·§Æû,20210722,1705,1710,1670,1690,329399,258,26636000
22,A225590,ÆÐ¼ÇÇÃ·§Æû,20210721,1730,1735,1705,1720,306800,258,26636000
23,A225590,ÆÐ¼ÇÇÃ·§Æû,20210720,1665,1775,1665,1735,957409,258,26636000
24,A225590,ÆÐ¼ÇÇÃ·§Æû,20210719,1685,1705,1665,1665,175686,258,26636000
25,A225590,ÆÐ¼ÇÇÃ·§Æû,20210716,1690,1715,1685,1685,204765,258,26636000
26,A225590,ÆÐ¼ÇÇÃ·§Æû,20210715,1715,1715,1680,1685,504070,258,26636000
27,A225590,ÆÐ¼ÇÇÃ·§Æû,20210714,1695,1835,1695,1700,8527198,258,26636000
28,A225590,ÆÐ¼ÇÇÃ·§Æû,20210713,1670,1730,1670,1695,207409,258,26636000
29,A225590,ÆÐ¼ÇÇÃ·§Æû,20210712,1620,1675,1610,1665,311128,258,26636000
