,¡æ∏Òƒ⁄µÂ,¡æ∏Ò∏Ì,≥Ø¬•,Ω√∞°,∞Ì∞°,¿˙∞°,¡æ∞°,∞≈∑°∑Æ,¡ı±«¿¸ªÍæ˜¡æƒ⁄µÂ,πﬂ«‡¡÷Ωƒºˆ
0,A007460,ø°¿Ã«¡∑Œ¡® MED,20210823,1850,1945,1850,1945,1329164,012,199155000
1,A007460,ø°¿Ã«¡∑Œ¡® MED,20210820,1915,1950,1825,1840,3144715,012,199155000
2,A007460,ø°¿Ã«¡∑Œ¡® MED,20210819,1975,2015,1880,1920,2758152,012,199155000
3,A007460,ø°¿Ã«¡∑Œ¡® MED,20210818,1990,2020,1985,2000,1361959,012,199155000
4,A007460,ø°¿Ã«¡∑Œ¡® MED,20210817,2055,2065,1975,1990,3380479,012,199155000
5,A007460,ø°¿Ã«¡∑Œ¡® MED,20210813,2085,2100,2030,2055,2131131,012,199155000
6,A007460,ø°¿Ã«¡∑Œ¡® MED,20210812,2110,2125,2060,2100,1391192,012,199155000
7,A007460,ø°¿Ã«¡∑Œ¡® MED,20210811,2090,2160,2075,2100,2505943,012,199155000
8,A007460,ø°¿Ã«¡∑Œ¡® MED,20210810,2090,2095,2050,2070,1546930,012,199155000
9,A007460,ø°¿Ã«¡∑Œ¡® MED,20210809,2110,2125,2075,2090,1246819,012,199155000
10,A007460,ø°¿Ã«¡∑Œ¡® MED,20210806,2130,2130,2095,2110,1325385,012,199155000
11,A007460,ø°¿Ã«¡∑Œ¡® MED,20210805,2090,2135,2075,2115,1486814,012,199155000
12,A007460,ø°¿Ã«¡∑Œ¡® MED,20210804,2030,2090,2030,2080,1382240,012,199155000
13,A007460,ø°¿Ã«¡∑Œ¡® MED,20210803,2080,2080,2040,2055,1860779,012,199155000
14,A007460,ø°¿Ã«¡∑Œ¡® MED,20210802,2060,2120,2030,2080,1924335,012,199155000
15,A007460,ø°¿Ã«¡∑Œ¡® MED,20210730,2135,2135,2060,2060,2987217,012,199155000
16,A007460,ø°¿Ã«¡∑Œ¡® MED,20210729,2110,2135,2110,2135,1418988,012,199155000
17,A007460,ø°¿Ã«¡∑Œ¡® MED,20210728,2135,2165,2085,2115,2757290,012,199155000
18,A007460,ø°¿Ã«¡∑Œ¡® MED,20210727,2160,2180,2130,2135,3332595,012,195499000
19,A007460,ø°¿Ã«¡∑Œ¡® MED,20210726,2205,2220,2140,2155,4641860,012,195499000
20,A007460,ø°¿Ã«¡∑Œ¡® MED,20210723,2155,2225,2155,2220,2394618,012,195499000
21,A007460,ø°¿Ã«¡∑Œ¡® MED,20210722,2195,2205,2150,2155,1933762,012,195499000
22,A007460,ø°¿Ã«¡∑Œ¡® MED,20210721,2220,2220,2180,2185,2141871,012,195499000
23,A007460,ø°¿Ã«¡∑Œ¡® MED,20210720,2150,2240,2130,2190,4976886,012,195499000
24,A007460,ø°¿Ã«¡∑Œ¡® MED,20210719,2225,2230,2185,2185,4342011,012,193502000
25,A007460,ø°¿Ã«¡∑Œ¡® MED,20210716,2235,2260,2215,2240,3417365,012,193502000
26,A007460,ø°¿Ã«¡∑Œ¡® MED,20210715,2250,2270,2235,2240,2466446,012,193446000
27,A007460,ø°¿Ã«¡∑Œ¡® MED,20210714,2300,2300,2235,2245,2764085,012,193446000
28,A007460,ø°¿Ã«¡∑Œ¡® MED,20210713,2285,2320,2280,2290,2172972,012,193446000
29,A007460,ø°¿Ã«¡∑Œ¡® MED,20210712,2240,2300,2240,2280,2392135,012,193446000
30,A007460,ø°¿Ã«¡∑Œ¡® MED,20210709,2235,2295,2220,2240,4821118,012,193446000
31,A007460,ø°¿Ã«¡∑Œ¡® MED,20210708,2300,2320,2220,2250,3378586,012,193446000
32,A007460,ø°¿Ã«¡∑Œ¡® MED,20210707,2285,2325,2270,2290,2851958,012,193446000
33,A007460,ø°¿Ã«¡∑Œ¡® MED,20210706,2330,2340,2285,2290,2931377,012,193446000
34,A007460,ø°¿Ã«¡∑Œ¡® MED,20210705,2265,2340,2250,2325,4577900,012,193203000
35,A007460,ø°¿Ã«¡∑Œ¡® MED,20210702,2245,2270,2235,2260,2495755,012,193203000
36,A007460,ø°¿Ã«¡∑Œ¡® MED,20210701,2245,2280,2230,2245,2616992,012,193203000
37,A007460,ø°¿Ã«¡∑Œ¡® MED,20210630,2270,2290,2230,2250,2442048,012,193203000
38,A007460,ø°¿Ã«¡∑Œ¡® MED,20210629,2245,2305,2225,2270,5047467,012,193203000
39,A007460,ø°¿Ã«¡∑Œ¡® MED,20210628,2235,2255,2205,2240,3203459,012,192818000
40,A007460,ø°¿Ã«¡∑Œ¡® MED,20210625,2290,2315,2195,2235,11917773,012,192818000
41,A007460,ø°¿Ã«¡∑Œ¡® MED,20210624,2330,2345,2280,2290,3068408,012,192818000
42,A007460,ø°¿Ã«¡∑Œ¡® MED,20210623,2380,2400,2250,2325,4831252,012,192818000
43,A007460,ø°¿Ã«¡∑Œ¡® MED,20210622,2410,2455,2365,2365,4258734,012,192818000
44,A007460,ø°¿Ã«¡∑Œ¡® MED,20210621,2330,2430,2315,2430,5595908,012,192818000
45,A007460,ø°¿Ã«¡∑Œ¡® MED,20210618,2355,2380,2320,2330,4675344,012,192818000
46,A007460,ø°¿Ã«¡∑Œ¡® MED,20210617,2375,2395,2325,2355,5554316,012,192818000
47,A007460,ø°¿Ã«¡∑Œ¡® MED,20210616,2400,2495,2380,2410,11553998,012,192315000
48,A007460,ø°¿Ã«¡∑Œ¡® MED,20210615,2470,2515,2365,2380,10894702,012,192315000
49,A007460,ø°¿Ã«¡∑Œ¡® MED,20210614,2695,2870,2445,2465,61941580,012,192315000
50,A007460,ø°¿Ã«¡∑Œ¡® MED,20210611,2380,2575,2365,2565,68137211,012,192315000
51,A007460,ø°¿Ã«¡∑Œ¡® MED,20210610,2315,2450,2310,2365,15884247,012,192315000
52,A007460,ø°¿Ã«¡∑Œ¡® MED,20210609,2295,2415,2290,2305,15441169,012,192315000
53,A007460,ø°¿Ã«¡∑Œ¡® MED,20210608,2455,2455,2250,2290,18611032,012,192315000
54,A007460,ø°¿Ã«¡∑Œ¡® MED,20210607,2205,2480,2185,2385,70827694,012,192315000
55,A007460,ø°¿Ã«¡∑Œ¡® MED,20210604,2160,2215,2145,2195,3576756,012,192315000
56,A007460,ø°¿Ã«¡∑Œ¡® MED,20210603,2155,2230,2155,2160,4365171,012,192315000
57,A007460,ø°¿Ã«¡∑Œ¡® MED,20210602,2145,2175,2130,2170,2428212,012,192315000
58,A007460,ø°¿Ã«¡∑Œ¡® MED,20210601,2155,2180,2135,2155,1993226,012,192315000
59,A007460,ø°¿Ã«¡∑Œ¡® MED,20210531,2170,2195,2135,2155,2698334,012,192315000
60,A007460,ø°¿Ã«¡∑Œ¡® MED,20210528,2125,2220,2100,2175,5929672,012,192315000
61,A007460,ø°¿Ã«¡∑Œ¡® MED,20210527,2090,2135,2080,2135,2265843,012,191413000
62,A007460,ø°¿Ã«¡∑Œ¡® MED,20210526,2040,2140,2015,2090,5973800,012,191413000
63,A007460,ø°¿Ã«¡∑Œ¡® MED,20210525,2015,2100,2015,2040,3710034,012,191413000
64,A007460,ø°¿Ã«¡∑Œ¡® MED,20210524,2080,2095,2005,2010,4266156,012,191413000
65,A007460,ø°¿Ã«¡∑Œ¡® MED,20210521,2190,2210,2080,2080,6492501,012,191413000
66,A007460,ø°¿Ã«¡∑Œ¡® MED,20210520,2220,2260,2170,2190,5805257,012,191413000
67,A007460,ø°¿Ã«¡∑Œ¡® MED,20210518,2180,2350,2165,2240,30162459,012,191413000
68,A007460,ø°¿Ã«¡∑Œ¡® MED,20210517,2325,2330,2185,2200,13468378,012,191413000
69,A007460,ø°¿Ã«¡∑Œ¡® MED,20210514,2135,2420,2135,2320,74469548,012,191413000
70,A007460,ø°¿Ã«¡∑Œ¡® MED,20210513,2080,2180,2070,2110,8556711,012,191413000
71,A007460,ø°¿Ã«¡∑Œ¡® MED,20210512,2220,2470,2100,2115,103876697,012,191413000
72,A007460,ø°¿Ã«¡∑Œ¡® MED,20210511,2030,2045,2015,2040,2313054,012,190215000
73,A007460,ø°¿Ã«¡∑Œ¡® MED,20210510,2050,2050,1995,2045,2283540,012,190215000
74,A007460,ø°¿Ã«¡∑Œ¡® MED,20210507,1995,2040,1995,2025,1744603,012,190215000
75,A007460,ø°¿Ã«¡∑Œ¡® MED,20210506,1965,2010,1965,1980,1968939,012,186134000
76,A007460,ø°¿Ã«¡∑Œ¡® MED,20210504,2030,2045,1950,1990,3738013,012,186134000
77,A007460,ø°¿Ã«¡∑Œ¡® MED,20210503,2095,2140,2025,2035,3491615,012,186134000
78,A007460,ø°¿Ã«¡∑Œ¡® MED,20210430,2130,2150,2075,2095,3084255,012,186134000
79,A007460,ø°¿Ã«¡∑Œ¡® MED,20210429,2110,2160,2075,2160,4360118,012,186134000
80,A007460,ø°¿Ã«¡∑Œ¡® MED,20210428,2210,2230,2100,2110,6159289,012,185959000
81,A007460,ø°¿Ã«¡∑Œ¡® MED,20210427,2245,2285,2200,2210,5566861,012,185959000
