,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
0,A032790,¿¥Á¨ÇÃ·¯½º,20210823,4075,4075,4075,4075,0,358,29534000
1,A032790,¿¥Á¨ÇÃ·¯½º,20210820,4075,4075,4075,4075,0,358,29534000
2,A032790,¿¥Á¨ÇÃ·¯½º,20210819,4075,4075,4075,4075,0,358,29534000
3,A032790,¿¥Á¨ÇÃ·¯½º,20210818,4075,4075,4075,4075,0,358,29534000
4,A032790,¿¥Á¨ÇÃ·¯½º,20210817,4075,4075,4075,4075,0,358,29534000
5,A032790,¿¥Á¨ÇÃ·¯½º,20210813,4075,4075,4075,4075,0,358,29534000
6,A032790,¿¥Á¨ÇÃ·¯½º,20210812,4075,4075,4075,4075,0,358,27734000
7,A032790,¿¥Á¨ÇÃ·¯½º,20210811,4075,4075,4075,4075,0,358,27734000
8,A032790,¿¥Á¨ÇÃ·¯½º,20210810,4075,4075,4075,4075,0,358,27734000
9,A032790,¿¥Á¨ÇÃ·¯½º,20210809,4075,4075,4075,4075,0,358,27734000
10,A032790,¿¥Á¨ÇÃ·¯½º,20210806,4075,4075,4075,4075,0,358,27734000
11,A032790,¿¥Á¨ÇÃ·¯½º,20210805,4075,4075,4075,4075,0,358,27734000
12,A032790,¿¥Á¨ÇÃ·¯½º,20210804,4075,4075,4075,4075,0,358,27734000
13,A032790,¿¥Á¨ÇÃ·¯½º,20210803,4075,4075,4075,4075,0,358,27734000
14,A032790,¿¥Á¨ÇÃ·¯½º,20210802,4075,4075,4075,4075,0,358,27734000
15,A032790,¿¥Á¨ÇÃ·¯½º,20210730,4075,4075,4075,4075,0,358,27734000
16,A032790,¿¥Á¨ÇÃ·¯½º,20210729,4075,4075,4075,4075,0,358,27734000
17,A032790,¿¥Á¨ÇÃ·¯½º,20210728,4075,4075,4075,4075,0,358,27734000
18,A032790,¿¥Á¨ÇÃ·¯½º,20210727,4075,4075,4075,4075,0,358,27734000
19,A032790,¿¥Á¨ÇÃ·¯½º,20210726,4075,4075,4075,4075,0,358,27734000
20,A032790,¿¥Á¨ÇÃ·¯½º,20210723,4075,4075,4075,4075,0,358,27734000
21,A032790,¿¥Á¨ÇÃ·¯½º,20210722,4075,4075,4075,4075,0,358,27734000
22,A032790,¿¥Á¨ÇÃ·¯½º,20210721,4075,4075,4075,4075,0,358,27734000
23,A032790,¿¥Á¨ÇÃ·¯½º,20210720,4075,4075,4075,4075,0,358,27734000
24,A032790,¿¥Á¨ÇÃ·¯½º,20210719,4075,4075,4075,4075,0,358,27734000
25,A032790,¿¥Á¨ÇÃ·¯½º,20210716,4075,4075,4075,4075,0,358,27734000
26,A032790,¿¥Á¨ÇÃ·¯½º,20210715,4075,4075,4075,4075,0,358,27734000
27,A032790,¿¥Á¨ÇÃ·¯½º,20210714,4075,4075,4075,4075,0,358,27734000
28,A032790,¿¥Á¨ÇÃ·¯½º,20210713,4075,4075,4075,4075,0,358,27734000
29,A032790,¿¥Á¨ÇÃ·¯½º,20210712,4075,4075,4075,4075,0,358,27734000
30,A032790,¿¥Á¨ÇÃ·¯½º,20210709,4075,4075,4075,4075,0,358,27734000
31,A032790,¿¥Á¨ÇÃ·¯½º,20210708,4075,4075,4075,4075,0,358,27734000
32,A032790,¿¥Á¨ÇÃ·¯½º,20210707,4075,4075,4075,4075,0,358,27734000
33,A032790,¿¥Á¨ÇÃ·¯½º,20210706,4075,4075,4075,4075,0,358,27734000
34,A032790,¿¥Á¨ÇÃ·¯½º,20210705,4075,4075,4075,4075,0,358,25034000
35,A032790,¿¥Á¨ÇÃ·¯½º,20210702,4075,4075,4075,4075,0,358,25034000
36,A032790,¿¥Á¨ÇÃ·¯½º,20210701,4075,4075,4075,4075,0,358,25034000
37,A032790,¿¥Á¨ÇÃ·¯½º,20210630,4075,4075,4075,4075,0,358,25034000
38,A032790,¿¥Á¨ÇÃ·¯½º,20210629,4075,4075,4075,4075,0,358,25034000
39,A032790,¿¥Á¨ÇÃ·¯½º,20210628,4075,4075,4075,4075,0,358,25034000
40,A032790,¿¥Á¨ÇÃ·¯½º,20210625,4075,4075,4075,4075,0,358,25034000
41,A032790,¿¥Á¨ÇÃ·¯½º,20210624,4075,4075,4075,4075,0,358,25034000
42,A032790,¿¥Á¨ÇÃ·¯½º,20210623,4075,4075,4075,4075,0,358,25034000
43,A032790,¿¥Á¨ÇÃ·¯½º,20210622,4075,4075,4075,4075,0,358,25034000
44,A032790,¿¥Á¨ÇÃ·¯½º,20210621,4075,4075,4075,4075,0,358,25034000
45,A032790,¿¥Á¨ÇÃ·¯½º,20210618,4075,4075,4075,4075,0,358,25034000
46,A032790,¿¥Á¨ÇÃ·¯½º,20210617,4075,4075,4075,4075,0,358,25034000
47,A032790,¿¥Á¨ÇÃ·¯½º,20210616,4075,4075,4075,4075,0,358,25034000
48,A032790,¿¥Á¨ÇÃ·¯½º,20210615,4075,4075,4075,4075,0,358,25034000
49,A032790,¿¥Á¨ÇÃ·¯½º,20210614,4075,4075,4075,4075,0,358,25034000
50,A032790,¿¥Á¨ÇÃ·¯½º,20210611,4075,4075,4075,4075,0,358,25034000
51,A032790,¿¥Á¨ÇÃ·¯½º,20210610,4075,4075,4075,4075,0,358,25034000
52,A032790,¿¥Á¨ÇÃ·¯½º,20210609,4075,4075,4075,4075,0,358,25034000
53,A032790,¿¥Á¨ÇÃ·¯½º,20210608,4075,4075,4075,4075,0,358,25034000
54,A032790,¿¥Á¨ÇÃ·¯½º,20210607,4075,4075,4075,4075,0,358,25034000
55,A032790,¿¥Á¨ÇÃ·¯½º,20210604,4075,4075,4075,4075,0,358,25034000
56,A032790,¿¥Á¨ÇÃ·¯½º,20210603,4075,4075,4075,4075,0,358,25022000
57,A032790,¿¥Á¨ÇÃ·¯½º,20210602,4075,4075,4075,4075,0,358,25022000
58,A032790,¿¥Á¨ÇÃ·¯½º,20210601,4075,4075,4075,4075,0,358,25022000
59,A032790,¿¥Á¨ÇÃ·¯½º,20210531,4075,4075,4075,4075,0,358,25022000
60,A032790,¿¥Á¨ÇÃ·¯½º,20210528,4075,4075,4075,4075,0,358,25022000
61,A032790,¿¥Á¨ÇÃ·¯½º,20210527,4075,4075,4075,4075,0,358,25022000
62,A032790,¿¥Á¨ÇÃ·¯½º,20210526,4075,4075,4075,4075,0,358,25022000
63,A032790,¿¥Á¨ÇÃ·¯½º,20210525,4075,4075,4075,4075,0,358,25022000
64,A032790,¿¥Á¨ÇÃ·¯½º,20210524,4075,4075,4075,4075,0,358,25022000
