,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
0,A033170,½Ã±×³×Æ½½º,20210823,1545,1555,1495,1555,360748,359,85728000
1,A033170,½Ã±×³×Æ½½º,20210820,1560,1605,1485,1500,1460971,359,85728000
2,A033170,½Ã±×³×Æ½½º,20210819,1680,1685,1545,1550,2397201,359,85728000
3,A033170,½Ã±×³×Æ½½º,20210818,1660,1760,1605,1695,1565024,359,85728000
4,A033170,½Ã±×³×Æ½½º,20210817,1730,1735,1545,1645,3236122,359,85728000
5,A033170,½Ã±×³×Æ½½º,20210813,1800,1805,1650,1715,3754914,359,85728000
6,A033170,½Ã±×³×Æ½½º,20210812,1865,1905,1795,1815,2018204,359,85728000
7,A033170,½Ã±×³×Æ½½º,20210811,1925,1930,1865,1865,1215693,359,85728000
8,A033170,½Ã±×³×Æ½½º,20210810,2005,2010,1910,1930,2327407,359,85728000
9,A033170,½Ã±×³×Æ½½º,20210809,1915,2000,1890,1985,3408128,359,85728000
10,A033170,½Ã±×³×Æ½½º,20210806,1955,1965,1900,1900,1179087,359,85728000
11,A033170,½Ã±×³×Æ½½º,20210805,1945,1970,1905,1955,1773067,359,85728000
12,A033170,½Ã±×³×Æ½½º,20210804,1970,1970,1920,1945,1403635,359,85728000
13,A033170,½Ã±×³×Æ½½º,20210803,1910,1995,1870,1945,5071323,359,85728000
14,A033170,½Ã±×³×Æ½½º,20210802,1840,1900,1810,1895,1065287,359,85728000
15,A033170,½Ã±×³×Æ½½º,20210730,1835,1850,1820,1840,654151,359,85728000
16,A033170,½Ã±×³×Æ½½º,20210729,1860,1875,1835,1840,757913,359,85728000
17,A033170,½Ã±×³×Æ½½º,20210728,1895,1900,1830,1855,1145695,359,85728000
18,A033170,½Ã±×³×Æ½½º,20210727,1890,1920,1875,1895,809578,359,85728000
19,A033170,½Ã±×³×Æ½½º,20210726,1950,1950,1870,1890,1955949,359,85728000
20,A033170,½Ã±×³×Æ½½º,20210723,2040,2090,1910,1930,6562671,359,85728000
21,A033170,½Ã±×³×Æ½½º,20210722,1885,2045,1875,1995,9027141,359,85728000
22,A033170,½Ã±×³×Æ½½º,20210721,1940,1940,1855,1875,1044036,359,85728000
23,A033170,½Ã±×³×Æ½½º,20210720,1855,1895,1840,1895,1093438,359,85728000
24,A033170,½Ã±×³×Æ½½º,20210719,1880,1920,1840,1895,1048079,359,85728000
25,A033170,½Ã±×³×Æ½½º,20210716,1860,1910,1840,1880,1360017,359,85728000
26,A033170,½Ã±×³×Æ½½º,20210715,1855,1910,1850,1880,895936,359,85728000
27,A033170,½Ã±×³×Æ½½º,20210714,1885,1890,1835,1855,718803,359,85728000
28,A033170,½Ã±×³×Æ½½º,20210713,1825,1910,1825,1885,1620440,359,85728000
29,A033170,½Ã±×³×Æ½½º,20210712,1855,1855,1815,1825,779020,359,85728000
30,A033170,½Ã±×³×Æ½½º,20210709,1790,1825,1755,1825,1578956,359,85728000
31,A033170,½Ã±×³×Æ½½º,20210708,1855,1890,1775,1840,1993537,359,85728000
32,A033170,½Ã±×³×Æ½½º,20210707,1945,1955,1805,1855,3000016,359,85728000
33,A033170,½Ã±×³×Æ½½º,20210706,1945,1965,1905,1945,1635243,359,85728000
34,A033170,½Ã±×³×Æ½½º,20210705,1865,1950,1845,1945,4148557,359,85728000
35,A033170,½Ã±×³×Æ½½º,20210702,1790,1825,1790,1805,796908,359,85728000
36,A033170,½Ã±×³×Æ½½º,20210701,1865,1875,1795,1800,1340560,359,85728000
37,A033170,½Ã±×³×Æ½½º,20210630,1875,1895,1840,1855,1045791,359,85728000
38,A033170,½Ã±×³×Æ½½º,20210629,1870,1885,1825,1870,1375151,359,85728000
39,A033170,½Ã±×³×Æ½½º,20210628,1785,1900,1750,1870,4253501,359,85728000
40,A033170,½Ã±×³×Æ½½º,20210625,1805,1815,1775,1785,1187797,359,85728000
41,A033170,½Ã±×³×Æ½½º,20210624,1825,1850,1790,1805,1767063,359,85728000
42,A033170,½Ã±×³×Æ½½º,20210623,1905,1945,1760,1795,5585668,359,85728000
43,A033170,½Ã±×³×Æ½½º,20210622,1975,1990,1870,1890,3128321,359,85728000
44,A033170,½Ã±×³×Æ½½º,20210621,1950,2030,1920,1975,2535201,359,85728000
