,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
0,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210823,24300,24300,24200,24200,610,007,366000
1,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210820,25100,25100,24500,24500,2263,007,366000
2,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210819,26250,26400,25050,25050,3036,007,366000
3,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210818,26200,26600,26200,26450,2295,007,366000
4,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210817,27500,29000,27000,27000,2584,007,366000
5,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210813,27350,27400,27100,27400,3503,007,366000
6,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210812,27350,27650,27350,27450,5616,007,366000
7,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210811,29000,29000,28100,28300,4096,007,366000
8,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210810,29200,29200,29050,29050,2574,007,366000
9,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210809,30300,30300,29200,29200,4404,007,366000
10,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210806,31050,31050,30300,30300,1038,007,366000
11,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210805,30650,31250,30400,31250,2893,007,366000
12,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210804,30200,30800,29900,30650,1649,007,366000
13,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210803,30800,31350,30200,30200,1721,007,366000
14,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210802,31500,31800,30800,31400,1081,007,366000
15,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210730,31850,31850,31400,31500,3467,007,366000
16,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210729,30550,32000,30550,31850,6541,007,366000
17,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210728,31300,31300,30500,30800,2177,007,366000
18,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210727,30400,31850,30400,31500,4652,007,366000
19,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210726,29300,30400,29300,30400,2616,007,366000
20,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210723,29600,29600,29100,29550,3526,007,366000
21,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210722,30000,30000,29300,29600,3726,007,366000
22,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210721,30050,30200,29700,29750,4364,007,366000
23,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210720,30400,30400,30050,30200,3957,007,366000
24,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210719,30750,31700,30450,31000,3577,007,366000
25,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210716,31200,31200,30250,30750,4015,007,366000
26,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210715,32100,32100,31200,31200,6552,007,366000
27,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210714,32000,32500,31450,32450,3450,007,366000
28,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210713,32900,32900,31600,32000,3617,007,366000
29,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210712,32200,32200,31650,32000,1456,007,366000
30,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210709,33400,33400,31900,31900,3651,007,366000
31,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210708,32300,33300,32300,32600,6609,007,366000
32,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210707,32800,32800,31850,32100,4088,007,366000
33,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210706,31550,32000,31550,31850,2780,007,366000
34,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210705,32100,32100,31300,31500,8550,007,366000
35,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210702,32700,33100,32200,32200,7056,007,366000
36,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210701,32600,33700,32500,32700,5842,007,366000
37,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210630,33300,33650,32500,32700,8806,007,366000
38,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210629,34200,34200,33500,33500,10813,007,366000
39,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210628,35000,35000,34500,34550,8328,007,366000
40,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210625,34750,34750,34000,34500,11729,007,366000
41,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210624,34100,35500,34100,34700,18325,007,366000
42,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210623,35200,35200,34000,34100,50459,007,366000
43,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210622,44000,45950,36000,36000,206391,007,366000
44,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210621,32200,36000,32200,35350,24933,007,366000
45,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210618,34300,34500,33300,34500,6655,007,366000
46,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210617,35450,35450,34000,34100,5837,007,366000
47,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210616,36000,36000,35300,35450,2473,007,366000
48,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210615,35450,36000,35000,35350,4371,007,366000
49,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210614,34950,35500,34950,35450,7023,007,366000
50,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210611,34650,35050,34650,34700,3177,007,366000
51,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210610,36000,36750,34500,34500,10049,007,366000
52,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210609,36500,36500,36200,36200,5301,007,366000
53,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210608,36800,36800,36200,36650,4493,007,366000
54,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210607,37050,37050,35400,36200,10069,007,366000
55,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210604,37600,37600,36350,37000,7474,007,366000
56,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210603,38950,38950,36350,38000,9820,007,366000
57,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210602,38900,39900,38250,38950,17585,007,366000
58,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210601,39000,39000,37050,38900,20923,007,366000
59,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210531,36400,36400,36000,36300,6155,007,366000
60,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210528,36100,37000,36000,36300,3619,007,366000
61,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210527,36450,36750,36000,36450,2751,007,366000
62,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210526,36350,36900,36250,36900,3984,007,366000
63,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210525,36900,37900,36000,36550,4729,007,366000
64,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210524,38250,38250,35650,36600,9700,007,366000
65,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210521,38900,38900,38100,38250,12158,007,366000
66,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210520,39200,40000,39200,39800,11697,007,366000
67,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210518,40300,40300,36300,39000,23908,007,366000
68,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210517,42900,42900,40300,40900,16739,007,366000
69,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210514,40100,42900,40100,42900,28078,007,366000
70,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210513,39250,42300,39250,40400,18051,007,366000
71,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210512,42450,42450,40000,41700,26026,007,366000
72,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210511,50500,50500,41800,43000,92788,007,366000
73,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210510,45000,50400,45000,50400,71072,007,366000
74,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210507,40000,41500,38350,38800,44104,007,366000
75,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210506,38450,41800,38250,39200,32628,007,366000
76,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210504,44000,44000,38200,39200,52811,007,366000
77,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210503,37450,44950,36250,44950,68016,007,366000
78,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210430,35200,35200,33300,35150,19996,007,366000
79,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210429,35500,36400,34500,34600,16714,007,366000
80,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210428,34800,36400,34000,36000,23644,007,366000
