,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
0,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210823,7000,7090,6900,7070,48905,204,10619000
1,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210820,7100,7150,6840,6890,168777,204,10619000
2,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210819,7250,7480,6980,6990,190896,204,10619000
3,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210818,6980,7310,6980,7270,98797,204,10619000
4,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210817,7320,7380,7070,7100,152365,204,10619000
5,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210813,7420,7430,7010,7420,221303,204,10619000
6,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210812,7400,7550,7340,7350,213505,204,10619000
7,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210811,7450,7690,7390,7400,456166,204,10619000
8,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210810,7880,8020,7770,7770,320331,204,10619000
9,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210809,8290,8330,8000,8050,439361,204,10619000
10,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210806,7930,8440,7930,8290,984766,204,10619000
11,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210805,8130,8130,7920,7920,289288,204,10619000
12,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210804,8000,8120,7950,8050,277462,204,10619000
13,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210803,8020,8240,7810,8060,1239476,204,10619000
14,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210802,8350,8360,8010,8020,1127073,204,10619000
15,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210730,8200,8920,8000,8760,2965228,204,10619000
16,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210729,7980,8270,7840,8090,1042734,204,10619000
17,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210728,7860,8070,7570,7990,1600233,204,10619000
18,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210727,7270,8440,7180,7700,4103339,204,10619000
19,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210726,7450,7460,7230,7290,259334,204,10619000
20,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210723,7150,7370,7090,7370,208568,204,10619000
21,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210722,7030,7120,7020,7090,92067,204,10619000
22,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210721,7140,7160,7020,7030,114223,204,10619000
23,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210720,6950,7120,6900,7120,153337,204,10619000
24,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210719,7130,7180,6990,7030,114516,204,10619000
25,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210716,7110,7130,7000,7130,128831,204,10619000
26,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210715,6970,7110,6960,7090,155111,204,10619000
27,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210714,7110,7120,6970,6970,230024,204,10619000
28,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210713,7160,7210,7100,7120,157946,204,10619000
29,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210712,7180,7220,7110,7130,172724,204,10619000
30,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210709,7260,7380,7020,7180,427887,204,10619000
31,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210708,7480,7720,7270,7410,422878,204,10619000
32,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210707,7420,7660,7370,7470,397706,204,10619000
33,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210706,7570,7640,7400,7400,279433,204,10619000
34,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210705,7650,7680,7490,7570,235555,204,10619000
35,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210702,7650,7790,7530,7560,320834,204,10619000
36,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210701,7390,7600,7320,7590,296886,204,10619000
37,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210630,7410,7460,7340,7390,124569,204,10619000
38,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210629,7490,7510,7380,7410,183018,204,10619000
39,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210628,7560,7630,7480,7500,215918,204,10619000
40,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210625,7460,7650,7460,7560,288063,204,10619000
41,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210624,7460,7540,7320,7540,363265,204,10619000
