,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
0,A007310,¿À¶Ñ±â,20210823,508000,512000,506000,509000,911,005,3671000
1,A007310,¿À¶Ñ±â,20210820,513000,514000,506000,506000,6104,005,3671000
2,A007310,¿À¶Ñ±â,20210819,521000,522000,513000,513000,5978,005,3671000
3,A007310,¿À¶Ñ±â,20210818,523000,525000,520000,524000,3957,005,3671000
4,A007310,¿À¶Ñ±â,20210817,523000,527000,516000,523000,6551,005,3671000
5,A007310,¿À¶Ñ±â,20210813,530000,530000,520000,523000,7522,005,3671000
6,A007310,¿À¶Ñ±â,20210812,534000,534000,528000,530000,5278,005,3671000
7,A007310,¿À¶Ñ±â,20210811,535000,536000,530000,530000,4663,005,3671000
8,A007310,¿À¶Ñ±â,20210810,539000,539000,533000,535000,4373,005,3671000
9,A007310,¿À¶Ñ±â,20210809,531000,540000,531000,540000,7344,005,3671000
10,A007310,¿À¶Ñ±â,20210806,537000,539000,533000,534000,3144,005,3671000
11,A007310,¿À¶Ñ±â,20210805,538000,540000,535000,537000,3959,005,3671000
12,A007310,¿À¶Ñ±â,20210804,532000,540000,532000,537000,3936,005,3671000
13,A007310,¿À¶Ñ±â,20210803,531000,537000,531000,534000,2935,005,3671000
14,A007310,¿À¶Ñ±â,20210802,539000,541000,534000,538000,4086,005,3671000
15,A007310,¿À¶Ñ±â,20210730,540000,540000,534000,539000,4594,005,3671000
16,A007310,¿À¶Ñ±â,20210729,529000,540000,529000,540000,6929,005,3671000
17,A007310,¿À¶Ñ±â,20210728,537000,540000,527000,528000,8875,005,3671000
18,A007310,¿À¶Ñ±â,20210727,539000,540000,533000,533000,5319,005,3671000
19,A007310,¿À¶Ñ±â,20210726,545000,546000,536000,536000,5547,005,3671000
20,A007310,¿À¶Ñ±â,20210723,542000,547000,541000,545000,4975,005,3671000
21,A007310,¿À¶Ñ±â,20210722,550000,550000,542000,544000,8229,005,3671000
22,A007310,¿À¶Ñ±â,20210721,557000,557000,545000,550000,8231,005,3671000
