,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
0,A311690,Ãµ·¦,20210823,43800,45650,42850,44850,34933,212,3909000
1,A311690,Ãµ·¦,20210820,43600,44500,41650,42000,31865,212,3909000
2,A311690,Ãµ·¦,20210819,46000,46000,43600,43600,34525,212,3909000
3,A311690,Ãµ·¦,20210818,43800,46050,43400,46050,43966,212,3909000
4,A311690,Ãµ·¦,20210817,45600,45700,43450,43800,60967,212,3909000
5,A311690,Ãµ·¦,20210813,46200,46750,44500,45500,58255,212,3909000
6,A311690,Ãµ·¦,20210812,46450,47250,46350,46450,34917,212,3909000
7,A311690,Ãµ·¦,20210811,46150,47650,46100,46650,42355,212,3909000
8,A311690,Ãµ·¦,20210810,48200,48400,46600,46700,82746,212,3909000
9,A311690,Ãµ·¦,20210809,49650,50000,47900,48200,89540,212,3909000
10,A311690,Ãµ·¦,20210806,48250,50100,47600,49500,119448,212,3909000
11,A311690,Ãµ·¦,20210805,47650,48800,47200,48200,61574,212,3909000
12,A311690,Ãµ·¦,20210804,46900,48750,45900,48000,123745,212,3909000
13,A311690,Ãµ·¦,20210803,48750,48850,46850,46900,111611,212,3909000
14,A311690,Ãµ·¦,20210802,49700,50600,48500,48550,89932,212,3909000
15,A311690,Ãµ·¦,20210730,49050,51400,49000,49700,208211,212,3909000
16,A311690,Ãµ·¦,20210729,50200,50500,48700,49400,182505,212,3909000
17,A311690,Ãµ·¦,20210728,47100,51800,47100,50700,399208,212,3909000
18,A311690,Ãµ·¦,20210727,50300,51200,47150,47650,438346,212,3909000
19,A311690,Ãµ·¦,20210726,53200,54300,49650,49650,410809,212,3909000
20,A311690,Ãµ·¦,20210723,71600,73000,53600,55000,1894350,212,3909000
21,A311690,Ãµ·¦,20210722,62100,64200,62000,64200,480568,212,3909000
22,A311690,Ãµ·¦,20210721,45750,49400,45250,49400,307480,212,3909000
23,A311690,Ãµ·¦,20210720,42800,45050,42000,44950,113457,212,3909000
24,A311690,Ãµ·¦,20210719,40400,43000,40400,42500,83451,212,3909000
25,A311690,Ãµ·¦,20210716,39600,40850,39400,40400,35663,212,3909000
26,A311690,Ãµ·¦,20210715,41200,41200,39500,39800,42150,212,3909000
27,A311690,Ãµ·¦,20210714,40000,41900,38550,40600,53486,212,3909000
28,A311690,Ãµ·¦,20210713,38250,40200,37650,39900,95928,212,3909000
29,A311690,Ãµ·¦,20210712,38000,38550,37700,37700,35031,212,3909000
30,A311690,Ãµ·¦,20210709,36550,37950,36550,37700,41110,212,3909000
31,A311690,Ãµ·¦,20210708,38100,38600,36550,37100,31451,212,3909000
32,A311690,Ãµ·¦,20210707,37050,37900,36500,37800,47085,212,3909000
33,A311690,Ãµ·¦,20210706,38600,38650,36950,37200,89387,212,3909000
34,A311690,Ãµ·¦,20210705,36100,38650,35700,37950,97379,212,3909000
35,A311690,Ãµ·¦,20210702,36200,36850,35850,36350,18632,212,3909000
36,A311690,Ãµ·¦,20210701,34800,36250,34650,36200,53088,212,3909000
37,A311690,Ãµ·¦,20210630,34400,34950,34100,34800,9841,212,3909000
38,A311690,Ãµ·¦,20210629,35350,35400,33800,34400,18292,212,3909000
39,A311690,Ãµ·¦,20210628,34700,35450,34350,35350,22091,212,3909000
40,A311690,Ãµ·¦,20210625,32050,35750,32050,34700,81221,212,3909000
41,A311690,Ãµ·¦,20210624,31750,32100,31600,32050,14812,212,3909000
42,A311690,Ãµ·¦,20210623,31550,32250,31550,31950,5052,212,3909000
43,A311690,Ãµ·¦,20210622,31000,31900,30800,31500,8491,212,3909000
44,A311690,Ãµ·¦,20210621,30550,31200,30550,31000,4390,212,3909000
45,A311690,Ãµ·¦,20210618,31600,31750,31200,31300,9313,212,3909000
46,A311690,Ãµ·¦,20210617,31600,31900,31400,31500,4387,212,3909000
47,A311690,Ãµ·¦,20210616,31650,32050,31100,31800,6984,212,3909000
48,A311690,Ãµ·¦,20210615,31600,31750,31250,31650,4742,212,3909000
49,A311690,Ãµ·¦,20210614,31900,32200,31500,31700,4751,212,3909000
50,A311690,Ãµ·¦,20210611,32350,32350,31400,31900,8607,212,3909000
51,A311690,Ãµ·¦,20210610,31450,31900,31050,31700,6363,212,3909000
52,A311690,Ãµ·¦,20210609,31150,31800,31150,31450,4705,212,3909000
53,A311690,Ãµ·¦,20210608,32450,32450,31300,31550,9869,212,3909000
54,A311690,Ãµ·¦,20210607,33400,33400,30500,32200,14460,212,3909000
55,A311690,Ãµ·¦,20210604,33800,33800,33000,33450,9206,212,3909000
56,A311690,Ãµ·¦,20210603,33750,34000,33000,33800,9088,212,3909000
57,A311690,Ãµ·¦,20210602,33950,34050,33400,33700,11785,212,3909000
58,A311690,Ãµ·¦,20210601,34000,34800,33850,34200,20726,212,3909000
59,A311690,Ãµ·¦,20210531,31900,34900,31900,34500,63919,212,3909000
60,A311690,Ãµ·¦,20210528,29300,33400,29300,31900,69062,212,3909000
61,A311690,Ãµ·¦,20210527,28600,29700,28550,29300,17266,212,3909000
62,A311690,Ãµ·¦,20210526,29200,29200,27350,28550,8535,212,3909000
63,A311690,Ãµ·¦,20210525,28000,28800,27950,28750,15647,212,3909000
64,A311690,Ãµ·¦,20210524,29050,29050,28050,28050,18333,212,3909000
65,A311690,Ãµ·¦,20210521,28950,29550,28650,28900,11213,212,3909000
66,A311690,Ãµ·¦,20210520,29400,29400,28400,28950,27053,212,3909000
67,A311690,Ãµ·¦,20210518,29700,29700,28850,29300,11011,212,3909000
68,A311690,Ãµ·¦,20210517,30000,30100,29000,29400,14313,212,3909000
69,A311690,Ãµ·¦,20210514,30500,30950,29900,30000,12915,212,3909000
70,A311690,Ãµ·¦,20210513,30450,31000,30200,30500,13156,212,3909000
71,A311690,Ãµ·¦,20210512,31800,31800,30600,31200,13258,212,3909000
72,A311690,Ãµ·¦,20210511,31500,31900,31300,31500,8380,212,3909000
73,A311690,Ãµ·¦,20210510,31750,32250,31400,31900,9392,212,3909000
74,A311690,Ãµ·¦,20210507,32100,32100,31600,31850,7520,212,3909000
75,A311690,Ãµ·¦,20210506,31850,32500,31400,32000,5605,212,3909000
76,A311690,Ãµ·¦,20210504,32200,32500,31200,31850,11694,212,3909000
77,A311690,Ãµ·¦,20210503,33150,33400,31600,32200,11214,212,3909000
78,A311690,Ãµ·¦,20210430,32850,33250,32750,33050,6806,212,3909000
79,A311690,Ãµ·¦,20210429,33200,34300,32600,33150,14347,212,3909000
80,A311690,Ãµ·¦,20210428,33200,33950,33150,33200,10159,212,3909000
81,A311690,Ãµ·¦,20210427,33800,35000,33250,33450,23839,212,3909000
82,A311690,Ãµ·¦,20210426,33700,34050,33300,34050,15043,212,3909000
83,A311690,Ãµ·¦,20210423,33800,33850,33500,33500,13854,212,3909000
84,A311690,Ãµ·¦,20210422,34300,34550,33500,34000,25758,212,3909000
85,A311690,Ãµ·¦,20210421,34950,35000,34050,34050,15044,212,3909000
86,A311690,Ãµ·¦,20210420,34850,35400,34650,34950,12169,212,3909000
87,A311690,Ãµ·¦,20210419,35750,35800,34800,34900,21895,212,3909000
88,A311690,Ãµ·¦,20210416,35850,36200,35550,35750,13812,212,3909000
89,A311690,Ãµ·¦,20210415,36200,36200,35400,35950,14978,212,3909000
90,A311690,Ãµ·¦,20210414,36650,36650,35500,35850,14867,212,3909000
91,A311690,Ãµ·¦,20210413,34050,36500,34050,35950,34165,212,3909000
92,A311690,Ãµ·¦,20210412,33800,34350,33600,34200,13747,212,3909000
93,A311690,Ãµ·¦,20210409,33450,34450,33300,33900,16542,212,3909000
94,A311690,Ãµ·¦,20210408,33500,33900,33000,33300,9653,212,3909000
95,A311690,Ãµ·¦,20210407,33200,33800,33100,33600,10010,212,3909000
96,A311690,Ãµ·¦,20210406,33500,34450,33250,33500,17371,212,3909000
97,A311690,Ãµ·¦,20210405,34500,34550,33350,33600,15773,212,3909000
98,A311690,Ãµ·¦,20210402,34800,34800,33450,33800,12722,212,3909000
99,A311690,Ãµ·¦,20210401,33000,35100,33000,34200,19069,212,3909000
100,A311690,Ãµ·¦,20210331,33150,33600,33000,33000,12379,212,3909000
101,A311690,Ãµ·¦,20210330,33000,33750,32550,33150,14418,212,3909000
102,A311690,Ãµ·¦,20210329,34200,34600,33250,33250,15636,212,3909000
103,A311690,Ãµ·¦,20210326,35000,35000,34050,34050,12549,212,3909000
104,A311690,Ãµ·¦,20210325,34800,35250,34450,34700,13381,212,3909000
105,A311690,Ãµ·¦,20210324,34750,35200,34350,34800,7206,212,3909000
106,A311690,Ãµ·¦,20210323,35600,36200,34650,34850,15490,212,3909000
107,A311690,Ãµ·¦,20210322,36050,36350,35500,35600,12019,212,3909000
108,A311690,Ãµ·¦,20210319,35900,36400,35400,36350,7580,212,3909000
109,A311690,Ãµ·¦,20210318,36250,37250,36250,36400,6221,212,3909000
110,A311690,Ãµ·¦,20210317,36800,36800,35900,36450,11092,212,3909000
111,A311690,Ãµ·¦,20210316,36000,36750,36000,36650,9019,212,3909000
112,A311690,Ãµ·¦,20210315,35900,36400,35500,36400,10229,212,3909000
113,A311690,Ãµ·¦,20210312,36500,36600,35500,35950,7945,212,3909000
114,A311690,Ãµ·¦,20210311,35250,35900,35100,35500,14109,212,3909000
115,A311690,Ãµ·¦,20210310,37000,37000,35050,35550,12440,212,3909000
116,A311690,Ãµ·¦,20210309,36450,36900,35000,36150,36120,212,3909000
117,A311690,Ãµ·¦,20210308,38500,38550,37050,37100,15174,212,3909000
118,A311690,Ãµ·¦,20210305,38550,39000,36750,38400,19750,212,3909000
119,A311690,Ãµ·¦,20210304,39500,39500,38450,39050,10629,212,3909000
120,A311690,Ãµ·¦,20210303,38600,39850,38550,39650,27485,212,3909000
121,A311690,Ãµ·¦,20210302,37500,39400,37500,38500,30995,212,3909000
122,A311690,Ãµ·¦,20210226,36750,37600,36500,37000,26850,212,3909000
123,A311690,Ãµ·¦,20210225,37700,37850,37000,37800,15103,212,3909000
124,A311690,Ãµ·¦,20210224,37600,39000,36900,37000,39588,212,3909000
125,A311690,Ãµ·¦,20210223,38200,38650,37600,37600,36664,212,3909000
126,A311690,Ãµ·¦,20210222,39700,40100,38700,38700,21434,212,3909000
127,A311690,Ãµ·¦,20210219,40150,40450,39250,39800,37655,212,3909000
128,A311690,Ãµ·¦,20210218,40000,40700,40000,40150,28313,212,3909000
129,A311690,Ãµ·¦,20210217,40850,40850,40200,40400,14996,212,3909000
130,A311690,Ãµ·¦,20210216,40600,41100,40100,40850,30969,212,3909000
131,A311690,Ãµ·¦,20210215,41100,41100,40300,40900,20301,212,3909000
132,A311690,Ãµ·¦,20210210,40600,41100,40400,40650,16429,212,3909000
133,A311690,Ãµ·¦,20210209,41100,41300,40500,40600,25042,212,3909000
134,A311690,Ãµ·¦,20210208,41800,41800,40550,41100,19390,212,3892000
135,A311690,Ãµ·¦,20210205,42100,42100,40800,41150,21645,212,3892000
136,A311690,Ãµ·¦,20210204,42400,42550,40950,41300,19192,212,3892000
137,A311690,Ãµ·¦,20210203,43050,43400,42000,42250,21372,212,3892000
138,A311690,Ãµ·¦,20210202,43000,43500,42250,42950,19272,212,3892000
139,A311690,Ãµ·¦,20210201,41150,43200,40250,42550,29142,212,3892000
140,A311690,Ãµ·¦,20210129,43500,43600,41000,41450,48801,212,3892000
141,A311690,Ãµ·¦,20210128,43000,43950,42500,43250,44682,212,3892000
142,A311690,Ãµ·¦,20210127,46000,46600,44300,44600,39009,212,3892000
143,A311690,Ãµ·¦,20210126,44650,47200,44650,46000,118151,212,3892000
144,A311690,Ãµ·¦,20210125,45000,45400,43950,44650,41751,212,3892000
145,A311690,Ãµ·¦,20210122,45150,46800,44800,44800,64628,212,3892000
146,A311690,Ãµ·¦,20210121,45000,45300,43850,45000,40083,212,3892000
147,A311690,Ãµ·¦,20210120,43450,44850,42750,44200,52464,212,3892000
148,A311690,Ãµ·¦,20210119,43100,43900,41200,42750,60657,212,3892000
149,A311690,Ãµ·¦,20210118,44700,45250,42800,43050,82628,212,3892000
150,A311690,Ãµ·¦,20210115,47300,47300,45000,45000,50096,212,3892000
