,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
0,A284740,ÄíÄíÈ¨½Ã½º,20210823,40600,41600,40600,41400,12016,026,22437000
1,A284740,ÄíÄíÈ¨½Ã½º,20210820,41200,41750,40000,40050,46151,026,22437000
2,A284740,ÄíÄíÈ¨½Ã½º,20210819,42300,42350,40900,41000,37888,026,22437000
3,A284740,ÄíÄíÈ¨½Ã½º,20210818,42150,42750,41750,42350,43702,026,22437000
4,A284740,ÄíÄíÈ¨½Ã½º,20210817,41500,41750,40650,41050,43772,026,22437000
5,A284740,ÄíÄíÈ¨½Ã½º,20210813,41850,42400,41000,41650,55729,026,22437000
6,A284740,ÄíÄíÈ¨½Ã½º,20210812,43250,43500,42050,42400,44086,026,22437000
7,A284740,ÄíÄíÈ¨½Ã½º,20210811,42950,43450,42600,42950,33070,026,22437000
8,A284740,ÄíÄíÈ¨½Ã½º,20210810,43550,43750,42450,42950,71131,026,22437000
9,A284740,ÄíÄíÈ¨½Ã½º,20210809,45250,45250,43550,43550,93199,026,22437000
10,A284740,ÄíÄíÈ¨½Ã½º,20210806,45950,46350,45250,45400,24469,026,22437000
11,A284740,ÄíÄíÈ¨½Ã½º,20210805,45600,46150,45500,45950,33670,026,22437000
12,A284740,ÄíÄíÈ¨½Ã½º,20210804,46050,46200,45550,45950,27720,026,22437000
13,A284740,ÄíÄíÈ¨½Ã½º,20210803,45400,46050,45050,46050,50589,026,22437000
14,A284740,ÄíÄíÈ¨½Ã½º,20210802,45200,47300,45200,45850,33139,026,22437000
15,A284740,ÄíÄíÈ¨½Ã½º,20210730,46200,46450,45150,45250,31125,026,22437000
16,A284740,ÄíÄíÈ¨½Ã½º,20210729,45850,46800,45750,46450,40172,026,22437000
17,A284740,ÄíÄíÈ¨½Ã½º,20210728,45900,46550,45100,45600,37051,026,22437000
18,A284740,ÄíÄíÈ¨½Ã½º,20210727,46600,46900,44500,46300,75544,026,22437000
19,A284740,ÄíÄíÈ¨½Ã½º,20210726,47050,47250,45750,46650,83015,026,22437000
