,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
0,A394350,KOSEF ¸¯¼Ò±Û·Î¹úÇ»Ã³¸ðºô¸®Æ¼MSCI,20210823,10625,10755,10625,10745,465,000,800000
1,A394350,KOSEF ¸¯¼Ò±Û·Î¹úÇ»Ã³¸ðºô¸®Æ¼MSCI,20210820,10560,10640,10555,10620,16856,000,800000
2,A394350,KOSEF ¸¯¼Ò±Û·Î¹úÇ»Ã³¸ðºô¸®Æ¼MSCI,20210819,10705,10775,10670,10760,12877,000,800000
3,A394350,KOSEF ¸¯¼Ò±Û·Î¹úÇ»Ã³¸ðºô¸®Æ¼MSCI,20210818,10700,10790,10700,10705,31320,000,800000
4,A394350,KOSEF ¸¯¼Ò±Û·Î¹úÇ»Ã³¸ðºô¸®Æ¼MSCI,20210817,10900,10965,10870,10905,43288,000,800000
5,A394350,KOSEF ¸¯¼Ò±Û·Î¹úÇ»Ã³¸ðºô¸®Æ¼MSCI,20210813,10940,11180,10940,11040,131429,000,800000
6,A394350,KOSEF ¸¯¼Ò±Û·Î¹úÇ»Ã³¸ðºô¸®Æ¼MSCI,20210812,10915,11065,10915,11065,66259,000,800000
7,A394350,KOSEF ¸¯¼Ò±Û·Î¹úÇ»Ã³¸ðºô¸®Æ¼MSCI,20210811,10805,10995,10805,10980,24586,000,800000
8,A394350,KOSEF ¸¯¼Ò±Û·Î¹úÇ»Ã³¸ðºô¸®Æ¼MSCI,20210810,10800,10890,10800,10830,52276,000,800000
9,A394350,KOSEF ¸¯¼Ò±Û·Î¹úÇ»Ã³¸ðºô¸®Æ¼MSCI,20210809,10800,10900,10785,10825,18189,000,800000
10,A394350,KOSEF ¸¯¼Ò±Û·Î¹úÇ»Ã³¸ðºô¸®Æ¼MSCI,20210806,10840,10900,10770,10855,25222,000,800000
11,A394350,KOSEF ¸¯¼Ò±Û·Î¹úÇ»Ã³¸ðºô¸®Æ¼MSCI,20210805,10695,10795,10695,10770,22935,000,800000
12,A394350,KOSEF ¸¯¼Ò±Û·Î¹úÇ»Ã³¸ðºô¸®Æ¼MSCI,20210804,10495,10785,10495,10785,731,000,800000
13,A394350,KOSEF ¸¯¼Ò±Û·Î¹úÇ»Ã³¸ðºô¸®Æ¼MSCI,20210803,10660,10745,10660,10665,1808,000,800000
14,A394350,KOSEF ¸¯¼Ò±Û·Î¹úÇ»Ã³¸ðºô¸®Æ¼MSCI,20210802,10660,10760,10620,10670,1787,000,800000
15,A394350,KOSEF ¸¯¼Ò±Û·Î¹úÇ»Ã³¸ðºô¸®Æ¼MSCI,20210730,10450,10580,10450,10575,302,000,800000
16,A394350,KOSEF ¸¯¼Ò±Û·Î¹úÇ»Ã³¸ðºô¸®Æ¼MSCI,20210729,10240,10480,10195,10480,1177,000,800000
17,A394350,KOSEF ¸¯¼Ò±Û·Î¹úÇ»Ã³¸ðºô¸®Æ¼MSCI,20210728,10145,10255,10145,10240,1540,000,800000
18,A394350,KOSEF ¸¯¼Ò±Û·Î¹úÇ»Ã³¸ðºô¸®Æ¼MSCI,20210727,10450,10490,10370,10380,1243,000,800000
19,A394350,KOSEF ¸¯¼Ò±Û·Î¹úÇ»Ã³¸ðºô¸®Æ¼MSCI,20210726,10520,10520,10400,10400,3763,000,800000
20,A394350,KOSEF ¸¯¼Ò±Û·Î¹úÇ»Ã³¸ðºô¸®Æ¼MSCI,20210723,10480,10480,10430,10430,3072,000,800000
21,A394350,KOSEF ¸¯¼Ò±Û·Î¹úÇ»Ã³¸ðºô¸®Æ¼MSCI,20210722,10280,10395,10280,10375,1576,000,800000
22,A394350,KOSEF ¸¯¼Ò±Û·Î¹úÇ»Ã³¸ðºô¸®Æ¼MSCI,20210721,10095,10230,10090,10225,2447,000,800000
23,A394350,KOSEF ¸¯¼Ò±Û·Î¹úÇ»Ã³¸ðºô¸®Æ¼MSCI,20210720,10125,10125,10020,10095,8944,000,800000
