,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
0,A104700,ÇÑ±¹Ã¶°­,20210823,9310,9450,9210,9370,48850,011,46050000
1,A104700,ÇÑ±¹Ã¶°­,20210820,9530,9650,9150,9190,216340,011,46050000
2,A104700,ÇÑ±¹Ã¶°­,20210819,9430,9770,9340,9440,380112,011,46050000
3,A104700,ÇÑ±¹Ã¶°­,20210818,8800,9400,8800,9370,298237,011,46050000
4,A104700,ÇÑ±¹Ã¶°­,20210817,8900,8990,8640,8690,103164,011,46050000
5,A104700,ÇÑ±¹Ã¶°­,20210813,9060,9170,8720,9000,108177,011,46050000
6,A104700,ÇÑ±¹Ã¶°­,20210812,9140,9200,9050,9060,34679,011,46050000
7,A104700,ÇÑ±¹Ã¶°­,20210811,9020,9210,9020,9140,61480,011,46050000
8,A104700,ÇÑ±¹Ã¶°­,20210810,9170,9200,9030,9040,63368,011,46050000
9,A104700,ÇÑ±¹Ã¶°­,20210809,9240,9300,9180,9190,51159,011,46050000
10,A104700,ÇÑ±¹Ã¶°­,20210806,9360,9360,9210,9240,34412,011,46050000
11,A104700,ÇÑ±¹Ã¶°­,20210805,9320,9370,9190,9260,60557,011,46050000
12,A104700,ÇÑ±¹Ã¶°­,20210804,9230,9360,9190,9320,47845,011,46050000
13,A104700,ÇÑ±¹Ã¶°­,20210803,9460,9500,9150,9270,115644,011,46050000
14,A104700,ÇÑ±¹Ã¶°­,20210802,9630,9630,9370,9520,81153,011,46050000
15,A104700,ÇÑ±¹Ã¶°­,20210730,9250,9650,9250,9490,159406,011,46050000
16,A104700,ÇÑ±¹Ã¶°­,20210729,9230,9350,9200,9250,30549,011,46050000
17,A104700,ÇÑ±¹Ã¶°­,20210728,9290,9340,9180,9240,59851,011,46050000
18,A104700,ÇÑ±¹Ã¶°­,20210727,9260,9370,9260,9290,69418,011,46050000
19,A104700,ÇÑ±¹Ã¶°­,20210726,9460,9460,9250,9260,67008,011,46050000
20,A104700,ÇÑ±¹Ã¶°­,20210723,9370,9450,9290,9400,93855,011,46050000
21,A104700,ÇÑ±¹Ã¶°­,20210722,9260,9380,9220,9300,74523,011,46050000
22,A104700,ÇÑ±¹Ã¶°­,20210721,9260,9430,9200,9220,62990,011,46050000
23,A104700,ÇÑ±¹Ã¶°­,20210720,9370,9370,9220,9230,73356,011,46050000
24,A104700,ÇÑ±¹Ã¶°­,20210719,9540,9590,9410,9420,66852,011,46050000
25,A104700,ÇÑ±¹Ã¶°­,20210716,9540,9630,9480,9600,57487,011,46050000
26,A104700,ÇÑ±¹Ã¶°­,20210715,9460,9550,9410,9540,82105,011,46050000
27,A104700,ÇÑ±¹Ã¶°­,20210714,9630,9670,9430,9510,134337,011,46050000
28,A104700,ÇÑ±¹Ã¶°­,20210713,9650,9750,9640,9680,75406,011,46050000
29,A104700,ÇÑ±¹Ã¶°­,20210712,9670,9790,9630,9650,140301,011,46050000
30,A104700,ÇÑ±¹Ã¶°­,20210709,9680,9680,9250,9570,269762,011,46050000
31,A104700,ÇÑ±¹Ã¶°­,20210708,9930,10100,9680,9710,195098,011,46050000
32,A104700,ÇÑ±¹Ã¶°­,20210707,9910,9980,9810,9850,156043,011,46050000
33,A104700,ÇÑ±¹Ã¶°­,20210706,10000,10050,9920,9980,141102,011,46050000
34,A104700,ÇÑ±¹Ã¶°­,20210705,10150,10150,9940,10000,235193,011,46050000
35,A104700,ÇÑ±¹Ã¶°­,20210702,10150,10300,10050,10100,59452,011,46050000
36,A104700,ÇÑ±¹Ã¶°­,20210701,10250,10350,10050,10150,139735,011,46050000
37,A104700,ÇÑ±¹Ã¶°­,20210630,10350,10350,10200,10250,97149,011,46050000
38,A104700,ÇÑ±¹Ã¶°­,20210629,10650,10700,10200,10250,214166,011,46050000
39,A104700,ÇÑ±¹Ã¶°­,20210628,10500,10700,10300,10700,201062,011,46050000
40,A104700,ÇÑ±¹Ã¶°­,20210625,10400,10600,10300,10400,277410,011,46050000
41,A104700,ÇÑ±¹Ã¶°­,20210624,10250,10400,10050,10350,253325,011,46050000
42,A104700,ÇÑ±¹Ã¶°­,20210623,10300,10400,10150,10250,144112,011,46050000
43,A104700,ÇÑ±¹Ã¶°­,20210622,9930,10450,9930,10300,306226,011,46050000
44,A104700,ÇÑ±¹Ã¶°­,20210621,10000,10050,9780,9840,201521,011,46050000
45,A104700,ÇÑ±¹Ã¶°­,20210618,10100,10200,10000,10000,139262,011,46050000
46,A104700,ÇÑ±¹Ã¶°­,20210617,10150,10300,10100,10150,115779,011,46050000
47,A104700,ÇÑ±¹Ã¶°­,20210616,10250,10350,10150,10200,79664,011,46050000
48,A104700,ÇÑ±¹Ã¶°­,20210615,10350,10400,10100,10150,124088,011,46050000
49,A104700,ÇÑ±¹Ã¶°­,20210614,10150,10400,10050,10350,147798,011,46050000
50,A104700,ÇÑ±¹Ã¶°­,20210611,10100,10250,10000,10000,183370,011,46050000
51,A104700,ÇÑ±¹Ã¶°­,20210610,10050,10150,10000,10100,106658,011,46050000
52,A104700,ÇÑ±¹Ã¶°­,20210609,10250,10300,9980,10000,170219,011,46050000
53,A104700,ÇÑ±¹Ã¶°­,20210608,10250,10400,10150,10200,110102,011,46050000
54,A104700,ÇÑ±¹Ã¶°­,20210607,10450,10500,10200,10350,177678,011,46050000
55,A104700,ÇÑ±¹Ã¶°­,20210604,10550,10650,10400,10450,180233,011,46050000
56,A104700,ÇÑ±¹Ã¶°­,20210603,10750,10750,10400,10650,103546,011,46050000
57,A104700,ÇÑ±¹Ã¶°­,20210602,10500,10850,10300,10650,204563,011,46050000
58,A104700,ÇÑ±¹Ã¶°­,20210601,10150,10550,10150,10350,149284,011,46050000
59,A104700,ÇÑ±¹Ã¶°­,20210531,10400,10450,10100,10200,131163,011,46050000
60,A104700,ÇÑ±¹Ã¶°­,20210528,10400,10550,10300,10400,116464,011,46050000
61,A104700,ÇÑ±¹Ã¶°­,20210527,10400,10500,10200,10300,193329,011,46050000
62,A104700,ÇÑ±¹Ã¶°­,20210526,10650,10700,10100,10300,350768,011,46050000
63,A104700,ÇÑ±¹Ã¶°­,20210525,11150,11150,10400,10650,370976,011,46050000
64,A104700,ÇÑ±¹Ã¶°­,20210524,11200,11350,11000,11100,84212,011,46050000
65,A104700,ÇÑ±¹Ã¶°­,20210521,11550,11550,11150,11250,129700,011,46050000
66,A104700,ÇÑ±¹Ã¶°­,20210520,11400,11500,11150,11450,244092,011,46050000
67,A104700,ÇÑ±¹Ã¶°­,20210518,11050,11400,10700,11400,413211,011,46050000
