,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
0,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210823,6000,6000,5860,5960,17596,015,18993000
1,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210820,6010,6020,5710,5860,99613,015,18993000
2,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210819,6350,6450,5820,5820,136199,015,18993000
3,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210818,6300,6440,6120,6330,152189,015,18993000
4,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210817,6650,6730,6360,6370,173379,015,18993000
5,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210813,6720,6800,6470,6740,139575,015,18993000
6,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210812,6570,6850,6550,6670,381447,015,18993000
7,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210811,6410,6610,6410,6520,85743,015,18993000
8,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210810,6510,6560,6450,6530,73799,015,18993000
9,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210809,6540,6610,6500,6510,70569,015,18993000
10,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210806,6500,6600,6480,6530,123857,015,18993000
11,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210805,6600,6680,6500,6590,129306,015,18993000
12,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210804,6680,6680,6480,6580,179092,015,18993000
13,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210803,6370,6620,6350,6550,277836,015,18993000
14,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210802,6420,6490,6330,6370,89232,015,18993000
15,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210730,6410,6490,6300,6400,310805,015,18993000
16,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210729,6150,6390,6140,6360,342590,015,18993000
17,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210728,6070,6200,6000,6040,118942,015,18993000
18,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210727,6040,6420,5990,6070,941693,015,18993000
19,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210726,6090,6100,5990,5990,37264,015,18993000
20,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210723,6020,6100,5960,6010,30242,015,18993000
21,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210722,5960,6080,5950,6010,49376,015,18993000
22,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210721,5930,6000,5930,5960,44866,015,18993000
23,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210720,5830,5950,5790,5950,67428,015,18993000
24,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210719,6030,6110,5940,5950,58346,015,18993000
25,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210716,6110,6120,6000,6040,53137,015,18993000
26,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210715,6130,6130,6070,6120,40998,015,18993000
27,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210714,6020,6100,6010,6070,76972,015,18993000
28,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210713,5950,6120,5950,6080,32565,015,18993000
29,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210712,5890,6100,5890,6000,54848,015,18993000
30,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210709,6010,6050,5870,5980,95822,015,18993000
31,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210708,6130,6180,6030,6080,58290,015,18993000
32,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210707,6190,6230,6130,6140,64603,015,18993000
33,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210706,6240,6270,6160,6230,59232,015,18993000
34,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210705,6220,6270,6010,6220,115615,015,18993000
35,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210702,6160,6240,6140,6210,62674,015,18993000
36,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210701,6280,6290,6130,6160,109410,015,18993000
37,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210630,6380,6380,6200,6290,87513,015,18993000
38,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210629,6290,6570,6190,6310,582005,015,18993000
39,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210628,6190,6270,6140,6180,96941,015,18993000
40,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210625,6240,6340,6140,6210,178227,015,18993000
41,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210624,6250,6350,6180,6200,110867,015,18993000
42,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210623,6200,6370,6120,6230,217954,015,18993000
43,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210622,6230,6360,6140,6200,231463,015,18993000
44,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210621,6340,6440,6200,6200,157124,015,18993000
45,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210618,6920,7140,6390,6400,1390301,015,18993000
46,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210617,6580,6670,6520,6610,286488,015,18993000
47,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210616,6670,6760,6490,6690,417062,015,18993000
48,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210615,6630,6900,6480,6800,1303986,015,18993000
49,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210614,6000,7240,5940,6610,4467534,015,18993000
50,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210611,5840,5940,5810,5850,43417,015,18993000
51,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210610,5820,5910,5790,5870,31059,015,18993000
52,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210609,5640,5920,5640,5870,126752,015,18993000
53,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210608,5810,5810,5580,5690,111501,015,18993000
54,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210607,5890,5890,5700,5760,116439,015,18993000
55,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210604,5850,5940,5830,5890,67232,015,18993000
56,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210603,5950,5970,5820,5880,72662,015,18993000
57,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210602,5970,6040,5870,5940,66620,015,18993000
58,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210601,6020,6080,5960,5980,80332,015,18993000
59,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210531,5940,6080,5940,6020,109063,015,18993000
60,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210528,5850,6020,5810,5920,124691,015,18993000
61,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210527,5820,5940,5790,5810,113968,015,18993000
