,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
0,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210823,2185,2250,2170,2230,314126,026,27549000
1,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210820,2250,2285,2130,2205,975557,026,27549000
2,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210819,2530,2530,2245,2245,2246134,026,27549000
3,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210818,2500,2615,2470,2580,2177219,026,27549000
4,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210817,2570,2615,2520,2535,1443186,026,27549000
5,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210813,2690,2690,2560,2560,1552289,026,27549000
6,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210812,2765,2780,2660,2700,1475301,026,27549000
7,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210811,2800,2835,2685,2805,2319278,026,27549000
8,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210810,2900,2950,2780,2815,2598903,026,27549000
9,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210809,3090,3130,2925,2925,3878690,026,27549000
10,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210806,3240,3470,3015,3110,27258639,026,27549000
11,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210805,2480,3105,2415,3105,22638803,026,27549000
12,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210804,2435,2600,2350,2390,10897858,026,27549000
13,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210803,2110,2620,2110,2345,16542961,026,27549000
14,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210802,2170,2190,2080,2080,214707,026,27549000
15,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210730,2170,2300,2135,2170,500546,026,27549000
16,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210729,2155,2200,2130,2140,285581,026,27549000
17,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210728,2170,2280,2130,2155,720446,026,27549000
18,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210727,2105,2265,2085,2215,1718601,026,27549000
19,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210726,2005,2505,1980,2125,6396815,026,27549000
20,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210723,1975,2025,1920,2005,633150,026,27549000
21,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210722,1820,2285,1810,1970,5026410,026,27549000
22,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210721,1885,1885,1770,1825,271773,026,27549000
23,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210720,1850,1900,1835,1885,99018,026,27549000
24,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210719,1945,1950,1865,1885,164579,026,27549000
25,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210716,1895,1945,1875,1945,178451,026,27549000
26,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210715,1910,1925,1880,1895,137920,026,27549000
27,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210714,1955,1965,1870,1900,288523,026,27549000
28,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210713,1960,1985,1925,1950,204658,026,27549000
29,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210712,2040,2040,1905,1945,997860,026,27549000
30,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210709,2050,2085,1955,2070,58530,026,27549000
31,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210708,2125,2125,2010,2065,155545,026,27549000
32,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210707,2145,2245,2080,2080,143540,026,27549000
33,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210706,2160,2170,2110,2120,103607,026,27549000
34,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210705,2210,2210,2140,2160,105463,026,27549000
35,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210702,2215,2245,2175,2215,95568,026,27549000
36,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210701,2310,2315,2160,2200,230471,026,27549000
