,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
0,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210823,63220,63220,63220,63220,0,000,240000
1,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210820,63220,63220,63220,63220,175,000,240000
2,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210819,63755,63755,63415,63415,180,000,240000
3,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210818,63610,63805,63610,63765,1388,000,240000
4,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210817,63835,63835,63580,63580,28,000,240000
5,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210813,64065,64065,63800,63815,261,000,240000
6,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210812,64205,64205,64205,64205,81,000,240000
7,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210811,64455,64455,64455,64455,1,000,240000
8,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210810,64380,64480,64380,64480,55,000,240000
9,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210809,64560,64560,64560,64560,9,000,240000
10,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210806,64715,64715,64715,64715,25,000,240000
11,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210805,64780,64780,64780,64780,29,000,240000
12,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210804,64750,64865,64745,64865,96,000,240000
13,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210803,64470,64470,64470,64470,5,000,240000
14,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210802,64270,64270,64270,64270,48,000,240000
15,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210730,64345,64345,64345,64345,16,000,240000
16,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210729,64385,64385,64385,64385,77,000,240000
17,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210728,64370,64370,64370,64370,96,000,240000
18,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210727,64505,64505,64505,64505,9,000,240000
19,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210726,64545,64545,64545,64545,83,000,240000
20,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210723,64590,64590,64520,64520,244,000,240000
21,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210722,64565,64565,64565,64565,30,000,240000
22,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210721,64330,64385,64280,64385,312,000,240000
23,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210720,64200,64350,64200,64350,550,000,240000
24,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210719,64570,64570,64490,64490,11,000,240000
25,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210716,64610,64610,64560,64575,84,000,240000
26,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210715,64630,64630,64630,64630,13,000,240000
27,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210714,64625,64625,64525,64590,35,000,240000
28,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210713,64600,64630,64600,64630,213,000,240000
29,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210712,64500,64540,64500,64540,83,000,240000
30,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210709,64365,64365,64240,64360,59,000,240000
31,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210708,64755,64755,64610,64610,15,000,240000
32,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210707,64785,64820,64785,64820,16,000,240000
33,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210706,64780,64790,64780,64790,60,000,240000
34,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210705,64700,64715,64680,64710,271,000,240000
35,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210702,64690,64690,64605,64605,379,000,240000
36,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210701,64880,64880,64645,64645,83,000,240000
37,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210630,64730,64730,64730,64730,277,000,240000
38,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210629,64730,64730,64730,64730,336,000,240000
39,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210628,64885,64885,64670,64695,265,000,240000
40,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210625,64915,64915,64885,64885,126,000,240000
41,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210624,64755,64810,64715,64715,17,000,240000
42,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210623,64820,64820,64700,64700,14,000,240000
43,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210622,64520,64650,64520,64600,85,000,240000
44,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210621,64580,64580,64380,64480,47,000,240000
45,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210618,64640,64640,64615,64625,54,000,240000
46,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210617,64635,64635,64570,64590,960,000,240000
47,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210616,64685,64700,64685,64700,22,000,240000
48,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210615,64580,64720,64580,64590,68,000,240000
49,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210614,64640,64640,64580,64585,133,000,240000
50,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210611,64480,64645,64480,64640,43,000,240000
51,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210610,64435,64540,64435,64440,14,000,240000
52,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210609,64565,64695,64565,64575,261,000,240000
53,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210608,64595,64595,64595,64595,21,000,240000
54,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210607,64570,64570,64570,64570,41,000,240000
55,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210604,64525,64694,64520,64520,30,000,240000
56,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210603,64515,64515,64515,64515,23,000,240000
57,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210602,64535,64535,64401,64401,239,000,240000
58,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210601,64440,64550,64356,64545,350,000,240000
59,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210531,64271,64271,64266,64266,46,000,240000
60,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210528,64391,64391,64276,64276,2,000,240000
61,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210527,64142,64142,64142,64142,50,000,240000
62,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210526,64316,64316,64316,64316,213,000,240000
63,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210525,64172,64281,64172,64281,202,000,240000
64,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210524,64247,64256,64132,64137,19,000,240000
65,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210521,64331,64331,64187,64187,27,000,240000
66,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210520,64172,64172,64172,64172,21,000,240000
67,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210518,64097,64237,64097,64237,149,000,240000
68,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210517,64172,64172,63904,63904,76,000,240000
69,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210514,64122,64122,64122,64122,34,000,240000
70,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210513,63779,63779,63779,63779,320,000,240000
71,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210512,64470,64470,64127,64127,43,000,240000
72,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210511,64674,64674,64485,64485,137,000,240000
73,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210510,64724,64942,64724,64828,30,000,240000
74,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210507,64579,64579,64579,64579,90,000,240000
75,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210506,64316,64316,64237,64251,289,000,240000
76,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210504,64063,64202,64063,64202,452,000,240000
77,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210503,64142,64321,64043,64043,243,000,240000
78,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210430,64316,64356,64306,64306,63,000,240000
79,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210429,64530,64530,64351,64425,189,000,240000
80,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210428,64624,64624,64589,64589,369,000,240000
81,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210427,64674,64803,64674,64803,180,000,240000
82,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210426,64540,64584,64540,64579,203,000,240000
83,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210423,64266,64550,64266,64500,103,000,240000
84,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210422,64540,64629,64520,64520,93,000,240000
85,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210421,64624,64624,64401,64510,158,000,240000
86,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210420,64654,64892,64654,64892,31,000,240000
87,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210419,64689,64843,64679,64679,239,000,240000
88,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210416,64753,64753,64674,64674,201,000,240000
89,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210415,64644,64813,64644,64684,191,000,240000
90,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210414,64545,64753,64515,64753,803,000,240000
91,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210413,64261,64510,64261,64485,722,000,240000
92,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210412,64311,64311,64311,64311,10,000,240000
93,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210409,64276,64286,64276,64286,188,000,240000
94,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210408,64401,64401,64261,64371,1729,000,240000
95,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210407,64271,64510,64271,64401,19,000,240000
96,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210406,64291,64331,64251,64251,804,000,240000
97,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210405,64256,64256,64182,64182,30,000,240000
98,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210402,64291,64291,64192,64192,116,000,240000
99,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210401,63943,63943,63928,63928,253,000,240000
