,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
0,A140290,Ã»±¤°Ç¼³,20210823,662,662,662,662,1,000,10555000
1,A140290,Ã»±¤°Ç¼³,20210820,586,662,586,607,17,000,10555000
2,A140290,Ã»±¤°Ç¼³,20210819,617,617,527,586,10003,000,10555000
3,A140290,Ã»±¤°Ç¼³,20210818,559,559,502,559,123,000,10555000
4,A140290,Ã»±¤°Ç¼³,20210817,526,549,526,547,40772,000,10555000
5,A140290,Ã»±¤°Ç¼³,20210813,571,571,526,526,35296,000,10555000
6,A140290,Ã»±¤°Ç¼³,20210812,583,583,542,556,37393,000,10555000
7,A140290,Ã»±¤°Ç¼³,20210811,635,635,539,594,262,000,10555000
8,A140290,Ã»±¤°Ç¼³,20210810,644,644,529,629,42,000,10555000
9,A140290,Ã»±¤°Ç¼³,20210809,612,612,553,599,505,000,10555000
10,A140290,Ã»±¤°Ç¼³,20210806,632,632,622,622,2,000,10555000
11,A140290,Ã»±¤°Ç¼³,20210805,617,617,519,597,4,000,10555000
12,A140290,Ã»±¤°Ç¼³,20210804,553,634,541,541,1838,000,10555000
13,A140290,Ã»±¤°Ç¼³,20210803,590,590,527,553,15228,000,10555000
14,A140290,Ã»±¤°Ç¼³,20210802,548,548,544,544,3050,000,10555000
15,A140290,Ã»±¤°Ç¼³,20210730,554,554,501,554,2024,000,10555000
16,A140290,Ã»±¤°Ç¼³,20210729,555,555,554,554,12,000,10555000
17,A140290,Ã»±¤°Ç¼³,20210728,540,600,540,554,15229,000,10555000
18,A140290,Ã»±¤°Ç¼³,20210727,540,608,540,588,340,000,10555000
19,A140290,Ã»±¤°Ç¼³,20210726,549,549,507,540,997,000,10555000
20,A140290,Ã»±¤°Ç¼³,20210723,549,549,497,544,6767,000,10555000
21,A140290,Ã»±¤°Ç¼³,20210722,554,554,549,549,79,000,10555000
22,A140290,Ã»±¤°Ç¼³,20210721,595,595,505,538,22593,000,10555000
23,A140290,Ã»±¤°Ç¼³,20210720,578,578,565,565,401,000,10555000
24,A140290,Ã»±¤°Ç¼³,20210719,599,599,560,560,12,000,10555000
25,A140290,Ã»±¤°Ç¼³,20210716,601,601,540,561,244,000,10555000
26,A140290,Ã»±¤°Ç¼³,20210715,588,588,556,560,20102,000,10555000
27,A140290,Ã»±¤°Ç¼³,20210714,544,597,539,539,133738,000,10555000
28,A140290,Ã»±¤°Ç¼³,20210713,656,656,539,634,12301,000,10555000
