,ΑΎΈρΔΪµε,ΑΎΈρΈν,³―Β¥,½Γ°΅,°ν°΅,ΐϊ°΅,ΑΎ°΅,°Ε·΅·®,Αυ±Ηΐό»κΎχΑΎΔΪµε,ΉίΗΰΑΦ½ΔΌφ
0,A017040,±¤Ένΐό±β,20210823,2780,2795,2730,2785,197171,013,43337000
1,A017040,±¤Ένΐό±β,20210820,2780,2865,2660,2725,805508,013,43337000
2,A017040,±¤Ένΐό±β,20210819,2885,2955,2755,2755,742228,013,43337000
3,A017040,±¤Ένΐό±β,20210818,2780,2945,2770,2920,952441,013,43337000
4,A017040,±¤Ένΐό±β,20210817,2965,2975,2770,2785,1031780,013,43337000
5,A017040,±¤Ένΐό±β,20210813,3010,3050,2860,2970,1155843,013,43337000
6,A017040,±¤Ένΐό±β,20210812,3050,3110,3000,3010,720213,013,43337000
7,A017040,±¤Ένΐό±β,20210811,3075,3125,3030,3045,952298,013,43337000
8,A017040,±¤Ένΐό±β,20210810,3190,3250,3110,3120,961543,013,43337000
9,A017040,±¤Ένΐό±β,20210809,3345,3345,3200,3210,987181,013,43337000
10,A017040,±¤Ένΐό±β,20210806,3350,3435,3300,3345,1211797,013,43337000
11,A017040,±¤Ένΐό±β,20210805,3415,3435,3330,3345,1113277,013,43337000
12,A017040,±¤Ένΐό±β,20210804,3290,3385,3290,3340,892940,013,43337000
13,A017040,±¤Ένΐό±β,20210803,3385,3415,3275,3290,1164065,013,43337000
14,A017040,±¤Ένΐό±β,20210802,3465,3480,3350,3400,853159,013,43337000
15,A017040,±¤Ένΐό±β,20210730,3540,3550,3410,3485,1629824,013,43337000
16,A017040,±¤Ένΐό±β,20210729,3570,3635,3550,3560,806601,013,43337000
17,A017040,±¤Ένΐό±β,20210728,3635,3715,3490,3560,1897050,013,43337000
18,A017040,±¤Ένΐό±β,20210727,3530,3745,3530,3620,3176332,013,43337000
19,A017040,±¤Ένΐό±β,20210726,3735,3750,3520,3530,2487749,013,43337000
20,A017040,±¤Ένΐό±β,20210723,3815,3830,3700,3715,2125309,013,43337000
21,A017040,±¤Ένΐό±β,20210722,4040,4095,3775,3800,4627986,013,43337000
22,A017040,±¤Ένΐό±β,20210721,4380,4540,4010,4020,13746619,013,43337000
23,A017040,±¤Ένΐό±β,20210720,4070,4315,4035,4155,14963550,013,43337000
24,A017040,±¤Ένΐό±β,20210719,4045,4395,4015,4095,24328111,013,43337000
