,¡æ∏Òƒ⁄µÂ,¡æ∏Ò∏Ì,≥Ø¬•,Ω√∞°,∞Ì∞°,¿˙∞°,¡æ∞°,∞≈∑°∑Æ,¡ı±«¿¸ªÍæ˜¡æƒ⁄µÂ,πﬂ«‡¡÷Ωƒºˆ
0,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210823,773,820,773,808,467826,227,178695000
1,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210820,787,800,758,761,978856,227,178695000
2,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210819,808,826,790,790,1127817,227,178695000
3,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210818,815,840,805,821,838291,227,178695000
4,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210817,865,865,820,823,1081197,227,178695000
5,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210813,873,876,840,865,1038702,227,178695000
6,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210812,881,888,868,870,625411,227,178695000
7,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210811,885,904,880,880,564557,227,178695000
8,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210810,887,891,877,885,517706,227,178695000
9,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210809,899,901,878,887,772179,227,178695000
10,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210806,914,914,899,899,458291,227,178695000
11,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210805,886,913,880,908,736498,227,178695000
12,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210804,863,881,863,880,342434,227,178695000
13,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210803,888,888,864,868,623858,227,178695000
14,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210802,874,884,869,882,318311,227,178695000
15,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210730,891,897,869,874,839957,227,178695000
16,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210729,890,905,870,891,785001,227,178695000
17,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210728,914,914,882,890,881245,227,178695000
18,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210727,910,919,905,907,632576,227,178695000
19,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210726,923,929,899,910,868314,227,178695000
20,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210723,920,928,914,923,646428,227,178695000
21,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210722,930,940,912,913,951075,227,178695000
22,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210721,937,946,917,920,774099,227,178695000
23,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210720,925,976,925,937,1943225,227,178695000
24,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210719,951,951,932,935,835463,227,178695000
25,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210716,941,958,934,950,991097,227,178695000
26,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210715,947,951,939,941,792629,227,178695000
27,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210714,968,971,943,947,813433,227,178695000
28,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210713,973,979,962,962,809304,227,178695000
29,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210712,940,973,935,973,1278118,227,178695000
30,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210709,956,960,925,940,1208195,227,178695000
31,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210708,978,983,934,949,1769018,227,178695000
32,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210707,968,994,961,980,1471162,227,178695000
33,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210706,987,996,971,971,1238227,227,178695000
34,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210705,975,994,971,991,1839638,227,178695000
35,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210702,975,988,968,975,1435474,227,178695000
36,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210701,968,980,956,973,1255952,227,178695000
37,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210630,962,971,958,961,850754,227,178695000
38,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210629,967,980,958,962,1028847,227,178695000
39,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210628,948,975,892,967,1962880,227,178695000
40,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210625,966,977,944,945,1540266,227,178695000
41,A109960,ø°¿Ã«¡∑Œ¡® H&G,20210624,950,968,943,966,2199871,227,178695000
