,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
0,A117680,KODEX Ã¶°­,20210823,9120,9190,9015,9185,57842,000,6300000
1,A117680,KODEX Ã¶°­,20210820,9265,9360,9025,9060,238777,000,6230000
2,A117680,KODEX Ã¶°­,20210819,9665,9695,9250,9265,273455,000,6090000
3,A117680,KODEX Ã¶°­,20210818,9670,9810,9530,9760,128860,000,6020000
4,A117680,KODEX Ã¶°­,20210817,9940,9985,9660,9705,247467,000,6020000
5,A117680,KODEX Ã¶°­,20210813,10035,10125,9830,9980,225482,000,5950000
6,A117680,KODEX Ã¶°­,20210812,10125,10170,10050,10065,136064,000,5740000
7,A117680,KODEX Ã¶°­,20210811,10105,10225,10050,10070,230275,000,5740000
8,A117680,KODEX Ã¶°­,20210810,10055,10080,9960,9995,314027,000,5600000
9,A117680,KODEX Ã¶°­,20210809,10120,10120,9990,10030,207724,000,5600000
10,A117680,KODEX Ã¶°­,20210806,10220,10240,10140,10155,118800,000,5600000
11,A117680,KODEX Ã¶°­,20210805,10195,10260,10170,10225,122091,000,5460000
12,A117680,KODEX Ã¶°­,20210804,10180,10280,10120,10280,205046,000,5460000
13,A117680,KODEX Ã¶°­,20210803,10425,10425,10065,10130,500583,000,5530000
14,A117680,KODEX Ã¶°­,20210802,10685,10690,10390,10480,191378,000,5460000
15,A117680,KODEX Ã¶°­,20210730,10510,10670,10455,10610,403569,000,5460000
16,A117680,KODEX Ã¶°­,20210729,10615,10645,10390,10445,215030,000,5600000
17,A117680,KODEX Ã¶°­,20210728,10555,10675,10505,10555,214725,000,5600000
18,A117680,KODEX Ã¶°­,20210727,10485,10695,10465,10575,282721,000,6090000
19,A117680,KODEX Ã¶°­,20210726,10550,10625,10400,10405,263645,000,6230000
20,A117680,KODEX Ã¶°­,20210723,10330,10575,10255,10480,751491,000,6230000
21,A117680,KODEX Ã¶°­,20210722,10035,10245,10035,10245,324945,000,6160000
22,A117680,KODEX Ã¶°­,20210721,9985,10035,9945,9965,151596,000,6160000
23,A117680,KODEX Ã¶°­,20210720,9825,9940,9815,9885,188291,000,6160000
24,A117680,KODEX Ã¶°­,20210719,10120,10140,9965,10000,243309,000,6230000
25,A117680,KODEX Ã¶°­,20210716,10210,10315,10170,10250,149136,000,6370000
26,A117680,KODEX Ã¶°­,20210715,10175,10300,10160,10290,253676,000,6370000
27,A117680,KODEX Ã¶°­,20210714,10130,10215,10070,10145,219933,000,6510000
28,A117680,KODEX Ã¶°­,20210713,10140,10170,10025,10130,340575,000,6370000
29,A117680,KODEX Ã¶°­,20210712,10050,10200,10025,10080,298858,000,6440000
30,A117680,KODEX Ã¶°­,20210709,9955,9955,9700,9900,399280,000,6370000
31,A117680,KODEX Ã¶°­,20210708,10090,10330,10070,10080,354440,000,6370000
32,A117680,KODEX Ã¶°­,20210707,10115,10145,10020,10045,176002,000,6370000
33,A117680,KODEX Ã¶°­,20210706,10255,10255,10165,10190,147025,000,6370000
34,A117680,KODEX Ã¶°­,20210705,10315,10345,10180,10225,213188,000,6370000
35,A117680,KODEX Ã¶°­,20210702,10185,10350,10185,10215,313929,000,6300000
36,A117680,KODEX Ã¶°­,20210701,10240,10260,10145,10170,211245,000,6090000
37,A117680,KODEX Ã¶°­,20210630,10290,10340,10165,10260,271995,000,6090000
38,A117680,KODEX Ã¶°­,20210629,10460,10460,10230,10250,482692,000,6160000
39,A117680,KODEX Ã¶°­,20210628,10500,10610,10355,10535,460455,000,6230000
40,A117680,KODEX Ã¶°­,20210625,10630,10640,10435,10445,589949,000,6230000
41,A117680,KODEX Ã¶°­,20210624,10135,10435,10090,10435,522847,000,6300000
42,A117680,KODEX Ã¶°­,20210623,10295,10315,10080,10100,321958,000,6230000
43,A117680,KODEX Ã¶°­,20210622,9995,10365,9995,10205,525359,000,6090000
44,A117680,KODEX Ã¶°­,20210621,9980,9995,9850,9895,325159,000,6020000
45,A117680,KODEX Ã¶°­,20210618,10020,10095,10010,10080,380487,000,6020000
46,A117680,KODEX Ã¶°­,20210617,10215,10235,10130,10150,290798,000,6020000
47,A117680,KODEX Ã¶°­,20210616,10280,10350,10240,10310,193182,000,5950000
48,A117680,KODEX Ã¶°­,20210615,10350,10390,10200,10295,288078,000,5880000
49,A117680,KODEX Ã¶°­,20210614,10410,10490,10300,10360,215838,000,5810000
50,A117680,KODEX Ã¶°­,20210611,10130,10375,10090,10370,435188,000,5810000
51,A117680,KODEX Ã¶°­,20210610,9930,10145,9920,10040,301473,000,5740000
52,A117680,KODEX Ã¶°­,20210609,10180,10185,9945,9980,401668,000,5530000
53,A117680,KODEX Ã¶°­,20210608,10130,10180,9970,10145,356693,000,5460000
54,A117680,KODEX Ã¶°­,20210607,10415,10430,10110,10145,408020,000,5320000
55,A117680,KODEX Ã¶°­,20210604,10330,10415,10240,10395,452213,000,5250000
56,A117680,KODEX Ã¶°­,20210603,10445,10445,10260,10315,364568,000,5110000
57,A117680,KODEX Ã¶°­,20210602,10600,10650,10450,10500,475367,000,5180000
