,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
0,A004540,±ú²ýÇÑ³ª¶ó,20210823,4920,5110,4920,5100,112449,007,37240000
1,A004540,±ú²ýÇÑ³ª¶ó,20210820,5150,5270,4885,4925,322601,007,37240000
2,A004540,±ú²ýÇÑ³ª¶ó,20210819,5430,5690,5150,5190,671703,007,37240000
3,A004540,±ú²ýÇÑ³ª¶ó,20210818,5240,5490,5230,5470,214750,007,37240000
4,A004540,±ú²ýÇÑ³ª¶ó,20210817,5680,6240,5250,5350,1948241,007,37240000
5,A004540,±ú²ýÇÑ³ª¶ó,20210813,5580,5600,5230,5530,427375,007,37240000
6,A004540,±ú²ýÇÑ³ª¶ó,20210812,5650,5690,5580,5600,188481,007,37240000
7,A004540,±ú²ýÇÑ³ª¶ó,20210811,5690,5770,5650,5700,170095,007,37240000
8,A004540,±ú²ýÇÑ³ª¶ó,20210810,5770,5790,5570,5700,468792,007,37240000
9,A004540,±ú²ýÇÑ³ª¶ó,20210809,6180,6180,5720,5770,763367,007,37240000
10,A004540,±ú²ýÇÑ³ª¶ó,20210806,6230,6230,6100,6110,285773,007,37240000
11,A004540,±ú²ýÇÑ³ª¶ó,20210805,6180,6240,6160,6230,223806,007,37240000
12,A004540,±ú²ýÇÑ³ª¶ó,20210804,6230,6240,6120,6190,211398,007,37240000
13,A004540,±ú²ýÇÑ³ª¶ó,20210803,6350,6350,6170,6200,298246,007,37240000
14,A004540,±ú²ýÇÑ³ª¶ó,20210802,6540,6680,6290,6350,252866,007,37240000
15,A004540,±ú²ýÇÑ³ª¶ó,20210730,6660,6690,6490,6520,789975,007,37240000
16,A004540,±ú²ýÇÑ³ª¶ó,20210729,6300,6640,6300,6590,1314381,007,37240000
17,A004540,±ú²ýÇÑ³ª¶ó,20210728,6340,6390,6240,6340,193826,007,37240000
18,A004540,±ú²ýÇÑ³ª¶ó,20210727,6300,6540,6280,6340,435768,007,37240000
19,A004540,±ú²ýÇÑ³ª¶ó,20210726,6250,6340,6200,6270,224012,007,37240000
20,A004540,±ú²ýÇÑ³ª¶ó,20210723,6250,6250,6170,6190,120494,007,37240000
21,A004540,±ú²ýÇÑ³ª¶ó,20210722,6190,6250,6160,6250,177327,007,37240000
22,A004540,±ú²ýÇÑ³ª¶ó,20210721,6350,6350,6190,6190,254326,007,37240000
23,A004540,±ú²ýÇÑ³ª¶ó,20210720,6400,6500,6280,6300,300554,007,37240000
24,A004540,±ú²ýÇÑ³ª¶ó,20210719,6170,6750,6170,6500,1496554,007,37240000
25,A004540,±ú²ýÇÑ³ª¶ó,20210716,6410,6440,6260,6260,300418,007,37240000
26,A004540,±ú²ýÇÑ³ª¶ó,20210715,6390,6470,6340,6390,233402,007,37240000
27,A004540,±ú²ýÇÑ³ª¶ó,20210714,6510,6550,6380,6430,443891,007,37240000
28,A004540,±ú²ýÇÑ³ª¶ó,20210713,6560,6600,6490,6560,247883,007,37240000
29,A004540,±ú²ýÇÑ³ª¶ó,20210712,6700,6700,6540,6540,236612,007,37240000
30,A004540,±ú²ýÇÑ³ª¶ó,20210709,6600,6760,6540,6550,478501,007,37240000
31,A004540,±ú²ýÇÑ³ª¶ó,20210708,6810,6820,6630,6630,479910,007,37240000
32,A004540,±ú²ýÇÑ³ª¶ó,20210707,6610,6770,6580,6770,382616,007,37240000
33,A004540,±ú²ýÇÑ³ª¶ó,20210706,6600,6720,6590,6610,281617,007,37240000
34,A004540,±ú²ýÇÑ³ª¶ó,20210705,6670,6670,6490,6600,449024,007,37240000
35,A004540,±ú²ýÇÑ³ª¶ó,20210702,6770,6870,6630,6660,680980,007,37240000
36,A004540,±ú²ýÇÑ³ª¶ó,20210701,6720,7150,6580,6800,2382227,007,37240000
37,A004540,±ú²ýÇÑ³ª¶ó,20210630,6780,6820,6570,6690,603491,007,37240000
38,A004540,±ú²ýÇÑ³ª¶ó,20210629,7010,7200,6680,6700,1358022,007,37240000
39,A004540,±ú²ýÇÑ³ª¶ó,20210628,7120,7130,6990,7030,651195,007,37240000
40,A004540,±ú²ýÇÑ³ª¶ó,20210625,7150,7230,7000,7030,938482,007,37240000
41,A004540,±ú²ýÇÑ³ª¶ó,20210624,6970,7220,6790,7170,3118160,007,37240000
42,A004540,±ú²ýÇÑ³ª¶ó,20210623,7150,7260,6950,6990,1764500,007,37240000
43,A004540,±ú²ýÇÑ³ª¶ó,20210622,7520,8270,6950,7060,17245951,007,37240000
44,A004540,±ú²ýÇÑ³ª¶ó,20210621,6640,7090,6450,6930,2579400,007,37240000
45,A004540,±ú²ýÇÑ³ª¶ó,20210618,6730,6970,6620,6860,1717746,007,37240000
46,A004540,±ú²ýÇÑ³ª¶ó,20210617,6720,6750,6600,6730,234771,007,37240000
47,A004540,±ú²ýÇÑ³ª¶ó,20210616,6690,6800,6650,6730,509261,007,37240000
48,A004540,±ú²ýÇÑ³ª¶ó,20210615,6600,6770,6520,6670,542006,007,37240000
49,A004540,±ú²ýÇÑ³ª¶ó,20210614,6480,6580,6420,6550,300504,007,37240000
50,A004540,±ú²ýÇÑ³ª¶ó,20210611,6320,6420,6240,6370,401768,007,37240000
51,A004540,±ú²ýÇÑ³ª¶ó,20210610,6750,6790,6080,6320,874768,007,37240000
52,A004540,±ú²ýÇÑ³ª¶ó,20210609,6850,6940,6720,6720,679152,007,37240000
53,A004540,±ú²ýÇÑ³ª¶ó,20210608,6730,6920,6610,6900,918102,007,37240000
54,A004540,±ú²ýÇÑ³ª¶ó,20210607,6890,6920,6660,6670,646419,007,37240000
55,A004540,±ú²ýÇÑ³ª¶ó,20210604,6990,7050,6840,6890,828458,007,37240000
56,A004540,±ú²ýÇÑ³ª¶ó,20210603,7300,7350,6890,6990,1260523,007,37240000
57,A004540,±ú²ýÇÑ³ª¶ó,20210602,6820,7490,6810,7120,4859036,007,37240000
58,A004540,±ú²ýÇÑ³ª¶ó,20210601,6700,7000,6630,6790,3816375,007,37240000
59,A004540,±ú²ýÇÑ³ª¶ó,20210531,6280,6450,6230,6450,582869,007,37240000
60,A004540,±ú²ýÇÑ³ª¶ó,20210528,6230,6360,6140,6260,476625,007,37240000
61,A004540,±ú²ýÇÑ³ª¶ó,20210527,6370,6370,6180,6230,319854,007,37240000
62,A004540,±ú²ýÇÑ³ª¶ó,20210526,6270,6370,6270,6280,279518,007,37240000
63,A004540,±ú²ýÇÑ³ª¶ó,20210525,6250,6380,6240,6250,305028,007,37240000
64,A004540,±ú²ýÇÑ³ª¶ó,20210524,6450,6450,6250,6290,411778,007,37240000
65,A004540,±ú²ýÇÑ³ª¶ó,20210521,6570,6570,6420,6460,323525,007,37240000
66,A004540,±ú²ýÇÑ³ª¶ó,20210520,6620,6740,6490,6530,533847,007,37240000
67,A004540,±ú²ýÇÑ³ª¶ó,20210518,6700,6730,6550,6620,350207,007,37240000
68,A004540,±ú²ýÇÑ³ª¶ó,20210517,6790,6920,6660,6700,851232,007,37240000
69,A004540,±ú²ýÇÑ³ª¶ó,20210514,6520,6850,6460,6800,1176092,007,37240000
70,A004540,±ú²ýÇÑ³ª¶ó,20210513,6410,6590,6370,6420,517893,007,37240000
71,A004540,±ú²ýÇÑ³ª¶ó,20210512,6690,6730,6460,6480,856932,007,37240000
72,A004540,±ú²ýÇÑ³ª¶ó,20210511,6820,6900,6660,6660,1527514,007,37240000
73,A004540,±ú²ýÇÑ³ª¶ó,20210510,6870,7550,6740,6950,12473634,007,37240000
74,A004540,±ú²ýÇÑ³ª¶ó,20210507,6530,6710,6430,6560,821415,007,37240000
75,A004540,±ú²ýÇÑ³ª¶ó,20210506,6580,6690,6460,6530,503481,007,37240000
76,A004540,±ú²ýÇÑ³ª¶ó,20210504,6760,7150,6480,6580,1632229,007,37240000
77,A004540,±ú²ýÇÑ³ª¶ó,20210503,6480,7200,6340,6900,5683685,007,37240000
78,A004540,±ú²ýÇÑ³ª¶ó,20210430,6480,6510,6240,6450,736068,007,37240000
79,A004540,±ú²ýÇÑ³ª¶ó,20210429,6680,6700,6390,6420,923202,007,37240000
80,A004540,±ú²ýÇÑ³ª¶ó,20210428,6720,6920,6650,6700,1529435,007,37240000
81,A004540,±ú²ýÇÑ³ª¶ó,20210427,6730,6820,6510,6620,1136724,007,37240000
82,A004540,±ú²ýÇÑ³ª¶ó,20210426,7100,7100,6650,6660,1589142,007,37240000
83,A004540,±ú²ýÇÑ³ª¶ó,20210423,7330,7400,6890,7070,2642963,007,37240000
84,A004540,±ú²ýÇÑ³ª¶ó,20210422,8670,9300,7300,7320,15815540,007,37240000
85,A004540,±ú²ýÇÑ³ª¶ó,20210421,7680,7980,7600,7980,2792116,007,37240000
86,A004540,±ú²ýÇÑ³ª¶ó,20210420,7490,7870,7350,7830,1653910,007,37240000
87,A004540,±ú²ýÇÑ³ª¶ó,20210419,7550,7590,7410,7490,508857,007,37240000
88,A004540,±ú²ýÇÑ³ª¶ó,20210416,7460,7550,7370,7450,650451,007,37240000
89,A004540,±ú²ýÇÑ³ª¶ó,20210415,7500,7530,7360,7390,749335,007,37240000
90,A004540,±ú²ýÇÑ³ª¶ó,20210414,7490,7560,7300,7550,779503,007,37240000
91,A004540,±ú²ýÇÑ³ª¶ó,20210413,7570,7660,7220,7490,1748454,007,37240000
92,A004540,±ú²ýÇÑ³ª¶ó,20210412,7500,7500,7240,7340,1446061,007,37240000
93,A004540,±ú²ýÇÑ³ª¶ó,20210409,7300,7800,7120,7570,2816674,007,37240000
94,A004540,±ú²ýÇÑ³ª¶ó,20210408,8040,8060,7370,7600,3239127,007,37240000
95,A004540,±ú²ýÇÑ³ª¶ó,20210407,8110,8280,7840,8020,3758039,007,37240000
96,A004540,±ú²ýÇÑ³ª¶ó,20210406,8130,8850,7350,8520,7994226,007,37240000
