,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
0,A087600,ÇÈ¼¿ÇÃ·¯½º,20210823,8760,8790,8490,8570,57907,359,8166000
1,A087600,ÇÈ¼¿ÇÃ·¯½º,20210820,8510,8820,8410,8650,241960,359,8166000
2,A087600,ÇÈ¼¿ÇÃ·¯½º,20210819,8180,8700,8140,8390,163120,359,8166000
3,A087600,ÇÈ¼¿ÇÃ·¯½º,20210818,8140,8140,7940,8060,20958,359,8166000
4,A087600,ÇÈ¼¿ÇÃ·¯½º,20210817,8370,8500,8000,8140,27501,359,8166000
5,A087600,ÇÈ¼¿ÇÃ·¯½º,20210813,8420,8550,8220,8370,25614,359,8166000
6,A087600,ÇÈ¼¿ÇÃ·¯½º,20210812,8460,8610,8430,8500,15757,359,8166000
7,A087600,ÇÈ¼¿ÇÃ·¯½º,20210811,8550,8560,8410,8490,17268,359,8166000
8,A087600,ÇÈ¼¿ÇÃ·¯½º,20210810,8510,8640,8400,8600,29149,359,8166000
9,A087600,ÇÈ¼¿ÇÃ·¯½º,20210809,8550,8640,8450,8550,26718,359,8166000
10,A087600,ÇÈ¼¿ÇÃ·¯½º,20210806,8520,8600,8400,8550,24800,359,8166000
11,A087600,ÇÈ¼¿ÇÃ·¯½º,20210805,8480,8570,8450,8520,16892,359,8166000
12,A087600,ÇÈ¼¿ÇÃ·¯½º,20210804,8310,8540,8310,8490,32762,359,8166000
13,A087600,ÇÈ¼¿ÇÃ·¯½º,20210803,8230,8390,8160,8310,21116,359,8166000
14,A087600,ÇÈ¼¿ÇÃ·¯½º,20210802,8260,8270,8060,8230,23165,359,8166000
15,A087600,ÇÈ¼¿ÇÃ·¯½º,20210730,8350,8350,8150,8260,23695,359,8166000
16,A087600,ÇÈ¼¿ÇÃ·¯½º,20210729,8380,8420,8300,8350,20870,359,8166000
17,A087600,ÇÈ¼¿ÇÃ·¯½º,20210728,8350,8520,8230,8380,36013,359,8166000
18,A087600,ÇÈ¼¿ÇÃ·¯½º,20210727,8490,8580,8390,8440,28291,359,8166000
19,A087600,ÇÈ¼¿ÇÃ·¯½º,20210726,8740,8740,8490,8490,36261,359,8166000
20,A087600,ÇÈ¼¿ÇÃ·¯½º,20210723,8830,8840,8660,8660,42609,359,8166000
21,A087600,ÇÈ¼¿ÇÃ·¯½º,20210722,8630,8850,8620,8720,65630,359,8166000
22,A087600,ÇÈ¼¿ÇÃ·¯½º,20210721,8610,8920,8480,8620,33935,359,8166000
23,A087600,ÇÈ¼¿ÇÃ·¯½º,20210720,8420,8590,8330,8560,42750,359,8166000
24,A087600,ÇÈ¼¿ÇÃ·¯½º,20210719,8660,8690,8490,8520,42294,359,8166000
