,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
0,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210823,6900,6900,6660,6880,60665,008,38000000
1,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210820,7050,7200,6800,6800,379746,008,38000000
2,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210819,7300,7370,7030,7070,289318,008,38000000
3,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210818,7230,7610,7220,7370,234298,008,38000000
4,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210817,7440,7560,7160,7230,380683,008,38000000
5,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210813,7830,7860,7430,7550,359111,008,38000000
6,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210812,7650,7880,7650,7820,348955,008,38000000
7,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210811,7810,7870,7610,7650,493182,008,38000000
8,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210810,7970,7990,7700,7880,740448,008,38000000
9,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210809,7510,8130,7450,8030,1776752,008,38000000
10,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210806,7450,7530,7400,7500,173063,008,38000000
11,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210805,7370,7460,7370,7440,148207,008,38000000
12,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210804,7560,7560,7370,7400,287107,008,38000000
13,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210803,7730,7940,7220,7340,803623,008,38000000
14,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210802,7440,7720,7440,7720,369045,008,38000000
15,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210730,7520,7590,7350,7440,158567,008,38000000
16,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210729,7300,7510,7160,7430,209005,008,38000000
17,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210728,7420,7520,7210,7260,176137,008,38000000
18,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210727,7350,7570,7350,7500,106652,008,38000000
19,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210726,7590,7590,7390,7410,128330,008,38000000
20,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210723,7580,7590,7470,7510,92143,008,38000000
21,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210722,7600,7600,7460,7530,171917,008,38000000
22,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210721,7720,7760,7520,7520,234544,008,38000000
23,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210720,7560,7700,7540,7670,205771,008,38000000
24,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210719,7820,7980,7660,7740,325009,008,38000000
25,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210716,7790,7890,7600,7820,381719,008,38000000
26,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210715,7780,7810,7670,7720,210931,008,38000000
27,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210714,7750,7980,7600,7720,650612,008,38000000
28,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210713,7600,7760,7560,7750,351451,008,38000000
29,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20210712,7460,7540,7360,7490,227176,008,38000000
