,0,1
0,[거래량/거래대금 상위종목] CpSysDib.CpSvr7049,"설명
당일 거래량/거래대금 상위종목을 조회할 수 있습니다.
통신종류
Request/Reply
연속여부
X
관련 SB/PB
X
관련CYBOS
[7049 거래량/거래대금 상위 종목] 
모듈위치
cpsysdib.dll
Method
object.SetInputValue(type,value)
type에해당하는입력데이터를 value 값으로지정합니다
type: 입력데이터종류
0 - (string)시장 구분 : ""1"":거래소, ""2"":코스닥, ""4"":전체(거래소+코스닥)    
1 - (string) 선택 구분 : ""V"":거래량상위, ""A"":거래대금상위
   
2 - (string) 관리 구분 :  ""Y'', ""N""
3 - (string) 우선주 구분 :  ""Y'', ""N""

value: 새로지정할값
value = object.GetHeaderValue(type)
type에해당하는헤더데이터를반환합니다
type: 데이터종류
0 - (short)개수
반환값: 데이터종류에해당하는값
value = object.GetDataValue (Type,index)
type에해당하는데이터를반환합니다
type: 데이터종류
       0 - (short) 순위
       1 - (string) 종목코드
       2 - (string) 종목명
       3 - (long) 현재가
       4 - (long) 전일대비
       5 - (float) 전일대비율
       6 - (long) 거래량
       7 - (long) 거래대금 (만원, 코스닥으로 선택시에는 천원)
 반환값: 데이터종류에해당하는값
object.Subscribe()
사용하지않음
object.Unsubscribe()
사용하지않음
object.Request()
당일 거래량/거래대금 상위종목에 해당하는 데이터를 요청한다
object.BlockRequest()
데이터요청.Blocking Mode
Event
Object.Received
당일 거래량/거래대금 상위종목 데이터를 수신했을때 발생하는 이벤트"
1,[주식선물 6주간] CpSysDib.FutStockWeek,"설명
일자별로 주식선물의 시,고,저,종가와 미결제 거래량 및 베이sys.추이를 조회할 수 있습니다
통신종류
Request/Reply
연속여부
X
관련 SB/PB
FutStockCurS
관련CYBOS
[9526]주식선물  6주간
모듈위치
cpsysdib.dll
Method
object.SetInputValue(type,value)
type에해당하는입력데이터를 value 값으로지정합니다
type: 입력데이터종류
0 - (string) 주식선물 코드
value: 새로지정할값
value = object.GetHeaderValue(type)
type에해당하는헤더데이터를반환합니다
type: 데이터종류
0 - (long) Count
반환값: 데이터종류에해당하는값
value = object.GetDataValue(Type,Index)
type에해당하는데이터를반환합니다
type: 데이터종류
0 - (long)일자
1 - (long)시가
2 - (long)고가
3 - (long)저가
4 - (long)종가
5 - (long)전일대비
6 - (long)거래량
7 - (long) 이론선물
8 - (long)미결제약정
9 - (long)basis
index: data index
반환값: 데이터종류의 index번째 data
object.Subscribe()
사용하지않음
object.Unsubscribe()
사용하지않음
object.Request()
주식 선물코드에 해당하는 데이터를 카운트의값만큼요청한다
object.BlockRequest()
데이터요청.Blocking Mode
Event
Object.Received
주식 선물코드 데이터를 요청할때 발생하는이벤트"
2,[주식선물 종목 실시간 현재가] CpSysDib.FutStockCurS,"설명
주식선물 종목의 현재가 체결/호가 데이터를 신청하고 수신한다.
통신종류
Subscribe/Publish
연속여부
제공하지 않음
관련 RQ/RP 
FutStockMst
관련CYBOS
[9521 주식선물현재가]
모듈위치
cpsysdib.dll
Method
object.SetInputValue(type,value)
type에해당하는입력데이터를 value 값으로지정합니다
type: 입력데이터종류
0 - (string) 주식선물 코드
value: 새로지정할값
value = object.GetHeaderValue(type)
type에해당하는헤더데이터를반환합니다
type: 데이터종류
0 - (string) 주식 선물코드
1 - (long)   현재가
2 - (long)   전일대비
3 - (long)   이론선물지수
4 - (long)   Basis
5 - (long)   기준가격
6 - (long)   시가
7 - (long)   고가
8 - (long)   저가
9 - (long)   최고가
10 - (long)   최저가
11 - (string) 최종거래일
12 - (long)   누적체결수량
13 - (long)    미결제약정수량
14 - (long)    누적거래대금(단위:백만원)

15 - (string)   기초자산현재가
16 - (long) 매도 1 우선호가
17 - (long) 매수 1 우선호가
18 - (long) 매도 1 우선호가수량
19 - (long) 매수 1 우선호가수량

20 - (long) 매도 2 우선호가
21 - (long) 매수 2 우선호가
22 - (long) 매도 2 우선호가수량
23 - (long) 매수 2 우선호가수량

24 - (long) 매도 3 우선호가
25 - (long) 매수 3 우선호가
26 - (long) 매도 3 우선호가수량
27 - (long) 매수 3 우선호가수량

28 - (long) 매도 4 우선호가
29 - (long) 매수 4 우선호가
30 - (long) 매도 4 우선호가수량
31 - (long) 매수 4 우선호가수량

32 - (long) 매도 5 우선호가
33 - (long) 매수 5 우선호가
34 - (long) 매도 5 우선호가수량
35 - (long) 매수 5 우선호가수량

36 - (long) 매도 6 우선호가
37 - (long) 매수 6 우선호가
38 - (long) 매도 6 우선호가수량
39 - (long) 매수 6 우선호가수량

40 - (long) 매도 7 우선호가
41 - (long) 매수 7 우선호가
42 - (long) 매도 7 우선호가수량
43 - (long) 매수 7 우선호가수량

44 - (long) 매도 8 우선호가
45 - (long) 매수 8 우선호가
46 - (long) 매도 8 우선호가수량
47 - (long) 매수 8 우선호가수량
48 - (long) 매도 9 우선호가
49 - (long) 매수 9 우선호가
50 - (long) 매도 9 우선호가수량
51 - (long) 매수 9 우선호가수량
52 - (long) 매도 10 우선호가
53 - (long) 매수 10 우선호가
54 - (long) 매도 10 우선호가수량
55 - (long) 매수 10 우선호가수량
56 - (long) 매도 총호가수량
57 - (long) 매수  총호가수량
58 - (long) 매도 1 우선호가건수
59 - (long) 매도 2우선호가건수
60 - (long) 매도 3우선호가건수
61 - (long) 매도 4우선호가건수
62 - (long) 매도 5우선호가건수
63 - (long) 매도 6우선호가건수
64 - (long) 매도 7우선호가건수
65 - (long) 매도 8우선호가건수
66 - (long) 매도 9우선호가건수
67 - (long) 매도 10 우선호가건수
68 - (long) 매도 총호가건수
69 - (long) 매수 1 우선호가건수
70 - (long) 매수 2우선호가건수
71 - (long) 매수 3우선호가건수
72 - (long) 매수 4우선호가건수
73 - (long) 매수 5우선호가건수
74 - (long) 매수 6우선호가건수
75 - (long) 매수 7우선호가건수
76 - (long) 매수 8우선호가건수
77 - (long) 매수 9우선호가건수
78 - (long) 매수 10우선호가건수
79 - (long) 매수 총호가건수
80 - (long) 실시간 상한가
81 - (long) 실시간 하한가
반환값: 데이터종류에해당하는값
value = object.GetDataValue (Type,index)
사용하지않음
object.Subscribe()
입력데이터종류 0에 저장된 주식선물코드로 데이터수신을 신청한다
object.Unsubscribe()
입력데이터종류 0에 저장된 주식선물코드로 데이터수신을 해지한다
object.Request()
사용하지않음
object.BlockRequest()
사용하지 않음
Event
Object.Received
가입된 주식선물코드의 변경 데이터를 수신했을때 발생하는이벤트"
3,[주식선물 종목 현재가] CpSysDib.FutStockMst,"설명
주식 선물종목의데이터를요청하고수신한다
통신종류
Request/Reply
연속여부
X
관련 SB/PB
FutStockCurS
관련CYBOS
[9521 주식선물현재가]
모듈위치
cpsysdib.dll
Method
object.SetInputValue(type,value)
type에해당하는입력데이터를 value 값으로지정합니다
type: 입력데이터종류
0 - (string) 주식선물 코드
value: 새로지정할값
value = object.GetHeaderValue(type)
type에해당하는헤더데이터를반환합니다
type: 데이터종류
0 - (string) 주식 선물코드
1 - (string)  종목명
2 - (long)   현재가
3 - (long)   전일대비
4 - (long)   기초자산 현재가
5 - (long)   기초자산 전일대비
6 - (long)   Basis
7 - (long)   시가
8 - (long)   고가
9 - (long)   저가
10 - (long)   거래량
11 - (long)   거래대금
12 - (long)    미결제약정수량
13 - (long)   미결제 한도 계약수
14 - (long)   이론가격
15 - (long)   최고가
16 - (string)   최고가일자
17 - (long)   최저가
18 - (string) 최저가일자
19 - (long)   기준가격
20 - (long)   전일미결제약정수량
21 - (string)   최종거래일
22 - (string)   거래승수
23 - (long)   잔존일수
24 - (string)  미시장조성,당일시장조성,과거시장조성
25 - (long) 매도 1 우선호가
26 - (long) 매수 1 우선호가
27 - (long) 매도 1 우선호가수량
28 - (long) 매수 1 우선호가수량
29 - (long) 매도 2 우선호가
30 - (long) 매수 2 우선호가
31 - (long) 매도 2 우선호가수량
32 - (long) 매수 2 우선호가수량
33 - (long) 매도 3 우선호가
34 - (long) 매수 3 우선호가
35 - (long) 매도 3 우선호가수량
36 - (long) 매수 3 우선호가수량

37 - (long) 매도 4 우선호가
38 - (long) 매수 4 우선호가
39 - (long) 매도 4 우선호가수량
40 - (long) 매수 4 우선호가수량

41 - (long) 매도 5 우선호가
42 - (long) 매수 5 우선호가
43 - (long) 매도 5 우선호가수량
44 - (long) 매수 5 우선호가수량

45 - (long) 매도 6 우선호가
46 - (long) 매수 6 우선호가
47 - (long) 매도 6 우선호가수량
48 - (long) 매수 6 우선호가수량

49 - (long) 매도 7 우선호가
50 - (long) 매수 7 우선호가
51 - (long) 매도 7 우선호가수량
52 - (long) 매수 7 우선호가수량

53 - (long) 매도 8 우선호가
54 - (long) 매수 8 우선호가
55 - (long) 매도 8 우선호가수량
56 - (long) 매수 8 우선호가수량
57 - (long) 매도 9 우선호가
58 - (long) 매수 9 우선호가
59 - (long) 매도 9 우선호가수량
60 - (long) 매수 9 우선호가수량
61 - (long) 매도 10 우선호가
62 - (long) 매수 10 우선호가
63 - (long) 매도 10 우선호가수량
64 - (long) 매수 10 우선호가수량
65 - (long) 매도 1 우선호가건수
66 - (long) 매도 2 우선호가건수
67 - (long) 매도 3 우선호가건수
68 - (long) 매도 4 우선호가건수
69 - (long) 매도 5 우선호가건수
70 - (long) 매도 6 우선호가건수
71 - (long) 매도 7 우선호가건수
72 - (long) 매도 8 우선호가건수
73 - (long) 매도 9 우선호가건수
74 - (long) 매도 10 우선호가건수
75 - (long) 매수 1 우선호가건수
76 - (long) 매수 2 우선호가건수
77 - (long) 매수 3 우선호가건수
78 - (long) 매수 4 우선호가건수
79 - (long) 매수 5 우선호가건수
80 - (long) 매수 6 우선호가건수
81 - (long) 매수 7 우선호가건수
82 - (long) 매수 8 우선호가건수
83 - (long) 매수 9 우선호가건수
84 - (long) 매수 10 우선호가건수
85 - (long) 매도 총호가수량
86 - (long) 매수  총호가수량
87 - (long) 매도 총호가건수
88 - (long) 매수 총호가건수
89 - (long) 실시간 상한가
90 - (long) 실시간 하한가
91 - (string)기초자산 종목코드
반환값: 데이터종류에해당하는값
value = object.GetDataValue (Type,index)
사용하지않음
object.Subscribe()
사용하지않음
object.Unsubscribe()
사용하지않음
object.Request()
입력데이터종류 0에 저장된 주식선물코드로 데이터수신을 요청한다
object.BlockRequest()
데이터요청.Blocking Mode
Event
Object.Received
가입된 주식선물코드의 데이터를 수신했을때 발생하는이벤트"
4,[업종별 투자자 매매현황 실시간] CpSysDib.CpSvrNew7221S,"설명
업종별 투자자 매매현황 실시간 시세수신을 등록하고 데이터를 수신한다.
통신종류
Subscribe/Publish
연속여부
X
관련  RQ/RP
CpSvrNew7221
관련CYBOS
[7221 투자자별매매종합]
모듈위치
cpsysdib.dll
설명: 업종별 투자자 매매현황 실시간 시세수신을 등록하고 데이터를 수신한다.
관련 CYBOS 대표화면:
통신종류: Subscribe/Publish
모듈위치: CpSysDib.dll
Method
object.SetInputValue(type,value)
type에해당하는입력데이터를 value 값으로지정합니다
type: 입력데이터종류
0 - (string) 업종코드
value: 새로지정할값
value = object.GetHeaderValue(type)
type에해당하는헤더데이터를반환합니다
type: 데이터종류
0 - (char)  시장구분 ( 업종코드가 속한 시장구분값)

1:거래소, 2:코스닥 만 지원됨 
1 - (long)  수신시각
2 - (long)  수신개수
반환값: 데이터종류에해당하는값
value = object.GetDataValue (Type,index)
type에해당하는데이터를반환합니다
type: 데이터종류
0 - (long) 매도 거래량
1 - (long) 매도 거래대금(백만)
2 - (long) 매수 거래량
3 - (long) 매수 거래대금(백만)
index: data index
0 - 개인
1 - 외국인
2 - 기관 
3 - 금융투자 
4 - 보험
5 - 투신 
6 - 은행
7 - 기타금융 
8 - 연기금
9 - 국가,지방자치단체 
10 - 기타법인 
11 - 미등록외국인
12 - 사모펀드   
반환값: 데이터 종류에 해당하는값
object.Subscribe()
실시간 데이터 수신을 신청한다.
object.Unsubscribe()
실시간 데이터 수신을 해지한다.
object.Request()
사용하지 않음
object.BlockRequest()
사용하지 않음
Event
Object.Received
업종별 투자자 매매현황 실시간 데이터를 수신했을때 발생하는 이벤트"
5,[파생상품 예상체결가] DsCbo1.CpSvr9027,"설명
파생상품종목의  예상체결가 데이터를 요청하고수신합니다
통신종류
Request/Reply
연속여부
O
관련 SB/PB
없음
관련CYBOS
[9027 파생상품 예상체결가]
모듈위치
cpdib.dll
Method
object.SetInputValue(type,value)
type에해당하는입력데이터를 value 값으로지정합니다
type: 입력데이터종류
0 - (string)  종목코드
value: 새로지정할값
value = object.GetHeaderValue(type)
type에해당하는헤더데이터를반환합니다
type: 데이터종류
0 - (short) 수신개수
반환값: 데이터종류에해당하는값
value = object.GetDataValue(Type,Index)
type에해당하는데이터를반환합니다
type: 데이터종류
0 - (ulong) 시간
1 - (double)예상체결가
2 - (double)예상체결대비
반환값: 데이터종류에해당하는값
object.Subscribe()
사용하지않음
object.Unsubscribe()
사용하지않음
object.Request()
입력데이터종류 0에 저장된 종목으로 데이터를요청한다
object.BlockRequest()
데이터요청.Blocking Mode
Property
Object.Continue
연속데이터존재여부 (TRUE: 연속데이터있음, FALSE: 연속데이터없음)
Event
Object.Received
예상체결 종목데이터를 요청할때 발생하는이벤트"
6,[체결기준 주식 당일매매손익] cptrade.CpTd6032," 설명: 체결기준 주식 당일매매손익 데이터를 요청하고 수신한다
 통신종류: Request/Reply
 모듈위치: CpTrade.dll
Method
object.SetInputValue(type,value)
type에해당하는입력데이터를 value 값으로지정합니다
type: 입력데이터종류
0 - (string) 계좌번호
1 - (string) 상품관리구분코드
value: 새로지정할값
value = object.GetHeaderValue(type)
type에해당하는헤더데이터를반환합니다
type: 데이터종류
0 - (long) 조회 요청건수
1 - (string)  잔량평가손익금액(단위: 천원)
2 - (string)  매도실현손익금액(단위: 천원)
3 - (float) 수익율
반환값: 데이터종류에해당하는값
value = object.GetDataValue(Type,Index)
type에해당하는데이터를반환합니다
type: 데이터종류
0 - (string) 종목명
1 - (string) 신용일자
2 - (string) 전일잔고
3 - (string) 금일매수수량
4 - (string)금일매도수량
5 - (string)금일잔고
6 - (string) 평균매입단가
7 - (string)평균매도단가
8 - (string)현재가
9 - (string)잔량평가손익
10 - (string) 매도실현손익
11 - (float)수익율(%)
12 - (string) 종목코드
반환값: 데이터종류의 index번째 data
object.BlockRequest()
체결기준 주식 당일매매손익 데이터요청.Blocking Mode"
7,[종목별 프로그램매매 추이 리스트(일자별)] DsCbo1.CpSvrNew8119Day,"설명
종목별 프로그램매매  추이 리스트(일자별) 데이터를 요청하고 수신한다.
통신종류
Request/Reply
연속여부
o
관련 SB/PB
 CpSysDib.CpSvr8119S
관련CYBOS
[8119 종목별 프로그램매매 추이]
모듈위치
cpdib.dll
 Method
object.SetInputValue(type,value)
type에해당하는입력데이터를 value 값으로지정합니다
type: 입력데이터종류
0 - (char)  조회구분  ('0':최근5일,'1;:한달, '2':3개월, '3':6개월)
1 - (string)  종목코드
value: 새로지정할값
value = object.GetHeaderValue(type)
type에해당하는헤더데이터를반환합니다
type: 데이터종류
0 - (short) 수신갯수
반환값: 데이터종류에해당하는값
value = object.GetDataValue (Type,index)
type에해당하는데이터를반환합니다
type: 데이터종류
0 - (long) 일자
1 - (long)  현재가
2 - (long) 전일대비
3 - (double) 대비율
4 - (long) 거래량
5 - (long)  매도량
6 - (long) 매수량
7 - (long)  순매수 증감 수량
8 - (long)  순매수 누적수량  
9- (long) 매도 금액(단위:만원)
10 - (long) 매수 금액(단위:만원)
11 - (long)  순매수 증감 금액(단위:만원)
12 - (long) 순매수 누적 금액(단위:만원)
반환값: 데이터종류에해당하는값
object.Subscribe()
사용하지않음
object.Unsubscribe()
사용하지않음
object.Request()
종목별 프로그램매매  추이 리스트(일자별) 데이터를 요청한다.
object.BlockRequest()
데이터요청.Blocking Mode
Event
Object.Received
종목별 프로그램매매  추이 리스트(일자별) 데이터를 수신했을때 발생하는이벤트"
8,[종목별 프로그램매매 추이 (실시간)] CpSysDib.CpSvr8119S,"설명
종목별 프로그램매매  추이 (실시간) 데이터를 등록하고 수신한다.
통신종류
Subscribe/Publish
연속여부
x
관련  RQ/RP
 DsCbo1.CpSvrNew8119
관련CYBOS
[8119 종목별 프로그램매매 추이]
모듈위치
cpsysdib.dll
 Method
object.SetInputValue(type,value)
type에해당하는입력데이터를 value 값으로지정합니다
type: 입력데이터종류
0 - (string)  종목코드
value: 새로지정할값
value = object.GetHeaderValue(type)
type에해당하는헤더데이터를반환합니다
type: 데이터종류
0 - (string) 종목코드
1 - (ulong) 시간
2 - (ulong) 현재가
3 - (char) 대비부호 ('1' 상한, '2' 상승, '3' 보합, '4' 하한, '5' 하락)
4 - (long) 전일대비
5 - (float) 현재가 등락률
6 - (ulong) 거래량
7 - (ulong) 프로그램 매수 수량
8 - (ulong) 프로그램 매도 수량
9 - (long)  프로그램 순매수 수량
10 - (ulong) 프로그램 매수 금액(단위:천원)
11 - (ulong) 프로그램 매도 금액(단위:천원)
12 - (long) 프로그램 순매수 금액(단위:천원)
반환값: 데이터종류에해당하는값
object.Subscribe()
실시간 데이터 수신을 신청한다.
object.Unsubscribe()
실시간 데이터 수신을 해지한다.
object.Request()
사용하지 않음.
object.BlockRequest()
사용하지 않음.
Event
Object.Received
해당하는 데이터를 수신했을때 발생하는이벤트"
9,[종목별 프로그램매매 추이 차트(시간대별)] DsCbo1.CpSvrNew8119Chart,"설명
종목별 프로그램매매  추이 차트(시간대별) 데이터를 요청하고 수신한다.
통신종류
Request/Reply
연속여부
o
관련 SB/PB
  관련CYBOS
[8119 종목별 프로그램매매 추이]
모듈위치
cpdib.dll
 Method
object.SetInputValue(type,value)
type에해당하는입력데이터를 value 값으로지정합니다
type: 입력데이터종류
0 - (string)  종목코드
value: 새로지정할값
value = object.GetHeaderValue(type)
type에해당하는헤더데이터를반환합니다
type: 데이터종류
0 - (short) 수신갯수
반환값: 데이터종류에해당하는값
value = object.GetDataValue (Type,index)
type에해당하는데이터를반환합니다
type: 데이터종류
0 - (ulong) 시간
1 - (ulong)  프로그램 매수 수량
2 - (ulong)  프로그램 매도 수량 
3 - (ulong)  프로그램 매수 금액
4 - (ulong)  프로그램 매도 금액
반환값: 데이터종류에해당하는값
object.Subscribe()
사용하지않음
object.Unsubscribe()
사용하지않음
object.Request()
종목별 프로그램매매  추이 차트(시간대별) 데이터를 요청한다.
object.BlockRequest()
데이터요청.Blocking Mode
Event
Object.Received
종목별 프로그램매매  추이 차트(시간대별) 데이터를 수신했을때 발생하는이벤트"
